Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    DOT
    EMPTY
    EPS
    GTHAN
    LTHAN
    OR
    SQUOTES

Grammar

Rule 0     S' -> programa
    LPAREN          reduce using rule 35 (expresion -> INT .)
    INT             reduce using rule 35 (expresion -> INT .)
    FLOAT           reduce using rule 35 (expresion -> INT .)
    TO              reduce using rule 35 (expresion -> INT .)
    DO              reduce using rule 35 (expresion -> INT .)


state 60

    (36) expresion -> FLOAT .

    SEMICOLON       reduce using rule 36 (expresion -> FLOAT .)
    PLUS            reduce using rule 36 (expresion -> FLOAT .)
    MINUS           reduce using rule 36 (expresion -> FLOAT .)
    TIMES           reduce using rule 36 (expresion -> FLOAT .)
    DIVIDE          reduce using rule 36 (expresion -> FLOAT .)
    RBRACKET        reduce using rule 36 (expresion -> FLOAT .)
    RPAREN          reduce using rule 36 (expresion -> FLOAT .)
    QUOTES          reduce using rule 36 (expresion -> FLOAT .)
    LPAREN          reduce using rule 36 (expresion -> FLOAT .)
    INT             reduce using rule 36 (expresion -> FLOAT .)
    FLOAT           reduce using rule 36 (expresion -> FLOAT .)
    TO              reduce using rule 36 (expresion -> FLOAT .)
    DO              reduce using rule 36 (expresion -> FLOAT .)


state 61

    (28) asignacion -> ID LBRACKET expresion . RBRACKET EQUALS expresion SEMICOLON
    (30) expresion -> expresion . PLUS expresion
    (31) expresion -> expresion . MINUS expresion
    (32) expresion -> expresion . TIMES expresion
    (33) expresion -> expresion . DIVIDE expresion

    RBRACKET        shift and go to state 82
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    TIMES           shift and go to state 79
    DIVIDE          shift and go to state 80


state 62

    (29) retornofuncion -> RETURN LPAREN expresion . RPAREN SEMICOLON
    (30) expresion -> expresion . PLUS expresion
    (31) expresion -> expresion . MINUS expresion
    (32) expresion -> expresion . TIMES expresion
    (33) expresion -> expresion . DIVIDE expresion

    RPAREN          shift and go to state 83
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    TIMES           shift and go to state 79
    DIVIDE          shift and go to state 80


state 63

    (37) lectura -> READ LPAREN lectura1 .

    RCBRACKET       reduce using rule 37 (lectura -> READ LPAREN lectura1 .)
    ID              reduce using rule 37 (lectura -> READ LPAREN lectura1 .)
    RETURN          reduce using rule 37 (lectura -> READ LPAREN lectura1 .)
    READ            reduce using rule 37 (lectura -> READ LPAREN lectura1 .)
    WRITE           reduce using rule 37 (lectura -> READ LPAREN lectura1 .)
    IF              reduce using rule 37 (lectura -> READ LPAREN lectura1 .)
    WHILE           reduce using rule 37 (lectura -> READ LPAREN lectura1 .)
    FOR             reduce using rule 37 (lectura -> READ LPAREN lectura1 .)
    $end            reduce using rule 37 (lectura -> READ LPAREN lectura1 .)
    ELSE            reduce using rule 37 (lectura -> READ LPAREN lectura1 .)
    LCBRACKET       reduce using rule 37 (lectura -> READ LPAREN lectura1 .)


state 64

    (38) lectura1 -> RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 84


state 65

    (39) lectura1 -> listaids . lectura1
    (38) lectura1 -> . RPAREN SEMICOLON
    (39) lectura1 -> . listaids lectura1
    (4) listaids -> . ID listaids1

    RPAREN          shift and go to state 64
    ID              shift and go to state 39

    listaids                       shift and go to state 65
    lectura1                       shift and go to state 85

state 66

    (40) escritura -> WRITE LPAREN escritura1 .

    RCBRACKET       reduce using rule 40 (escritura -> WRITE LPAREN escritura1 .)
    ID              reduce using rule 40 (escritura -> WRITE LPAREN escritura1 .)
    RETURN          reduce using rule 40 (escritura -> WRITE LPAREN escritura1 .)
    READ            reduce using rule 40 (escritura -> WRITE LPAREN escritura1 .)
    WRITE           reduce using rule 40 (escritura -> WRITE LPAREN escritura1 .)
    IF              reduce using rule 40 (escritura -> WRITE LPAREN escritura1 .)
    WHILE           reduce using rule 40 (escritura -> WRITE LPAREN escritura1 .)
    FOR             reduce using rule 40 (escritura -> WRITE LPAREN escritura1 .)
    $end            reduce using rule 40 (escritura -> WRITE LPAREN escritura1 .)
    ELSE            reduce using rule 40 (escritura -> WRITE LPAREN escritura1 .)
    LCBRACKET       reduce using rule 40 (escritura -> WRITE LPAREN escritura1 .)


state 67

    (41) escritura1 -> letrero . escritura2
    (43) escritura2 -> . RPAREN SEMICOLON
    (44) escritura2 -> . escritura1
    (41) escritura1 -> . letrero escritura2
    (42) escritura1 -> . expresion escritura2
    (45) letrero -> . QUOTES letrero1
    (30) expresion -> . expresion PLUS expresion
    (31) expresion -> . expresion MINUS expresion
    (32) expresion -> . expresion TIMES expresion
    (33) expresion -> . expresion DIVIDE expresion
    (34) expresion -> . LPAREN expresion RPAREN
    (35) expresion -> . INT
    (36) expresion -> . FLOAT

    RPAREN          shift and go to state 87
    QUOTES          shift and go to state 69
    LPAREN          shift and go to state 58
    INT             shift and go to state 59
    FLOAT           shift and go to state 60

    letrero                        shift and go to state 67
    escritura2                     shift and go to state 86
    escritura1                     shift and go to state 88
    expresion                      shift and go to state 68

state 68

    (42) escritura1 -> expresion . escritura2
    (30) expresion -> expresion . PLUS expresion
    (31) expresion -> expresion . MINUS expresion
    (32) expresion -> expresion . TIMES expresion
    (33) expresion -> expresion . DIVIDE expresion
    (43) escritura2 -> . RPAREN SEMICOLON
    (44) escritura2 -> . escritura1
    (41) escritura1 -> . letrero escritura2
    (42) escritura1 -> . expresion escritura2
    (45) letrero -> . QUOTES letrero1
    (30) expresion -> . expresion PLUS expresion
    (31) expresion -> . expresion MINUS expresion
    (32) expresion -> . expresion TIMES expresion
    (33) expresion -> . expresion DIVIDE expresion
    (34) expresion -> . LPAREN expresion RPAREN
    (35) expresion -> . INT
    (36) expresion -> . FLOAT

    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    TIMES           shift and go to state 79
    DIVIDE          shift and go to state 80
    RPAREN          shift and go to state 87
    QUOTES          shift and go to state 69
    LPAREN          shift and go to state 58
    INT             shift and go to state 59
    FLOAT           shift and go to state 60

    expresion                      shift and go to state 68
    escritura2                     shift and go to state 89
    escritura1                     shift and go to state 88
    letrero                        shift and go to state 67

state 69

    (45) letrero -> QUOTES . letrero1
    (46) letrero1 -> . CHAR QUOTES
    (47) letrero1 -> . CHAR letrero1

    CHAR            shift and go to state 91

    letrero1                       shift and go to state 90

state 70

    (50) decision -> IF LPAREN expresion . RPAREN THEN bloque decision1
    (30) expresion -> expresion . PLUS expresion
    (31) expresion -> expresion . MINUS expresion
    (32) expresion -> expresion . TIMES expresion
    (33) expresion -> expresion . DIVIDE expresion

    RPAREN          shift and go to state 92
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    TIMES           shift and go to state 79
    DIVIDE          shift and go to state 80


state 71

    (52) condicional -> WHILE LPAREN expresion . RPAREN DO bloque
    (30) expresion -> expresion . PLUS expresion
    (31) expresion -> expresion . MINUS expresion
    (32) expresion -> expresion . TIMES expresion
    (33) expresion -> expresion . DIVIDE expresion

    RPAREN          shift and go to state 93
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    TIMES           shift and go to state 79
    DIVIDE          shift and go to state 80


state 72

    (53) nocondicional -> FOR ID EQUALS . expresion TO expresion DO bloque
    (30) expresion -> . expresion PLUS expresion
    (31) expresion -> . expresion MINUS expresion
    (32) expresion -> . expresion TIMES expresion
    (33) expresion -> . expresion DIVIDE expresion
    (34) expresion -> . LPAREN expresion RPAREN
    (35) expresion -> . INT
    (36) expresion -> . FLOAT

    LPAREN          shift and go to state 58
    INT             shift and go to state 59
    FLOAT           shift and go to state 60

    expresion                      shift and go to state 94

state 73

    (14) function -> FUNCTION tiporetorno ID LPAREN variables1 . RPAREN SEMICOLON variables bloque

    RPAREN          shift and go to state 95


state 74

    (5) listaids1 -> COMA ID . listaids1
    (5) listaids1 -> . COMA ID listaids1
    (6) listaids1 -> . listaids2
    (7) listaids1 -> . SEMICOLON
    (8) listaids2 -> . LBRACKET INT RBRACKET listaids1
    (9) listaids2 -> . LBRACKET INT RBRACKET SEMICOLON
    (10) listaids2 -> . SEMICOLON

    COMA            shift and go to state 53
    SEMICOLON       shift and go to state 55
    LBRACKET        shift and go to state 56

    listaids1                      shift and go to state 96
    listaids2                      shift and go to state 54

state 75

    (8) listaids2 -> LBRACKET INT . RBRACKET listaids1
    (9) listaids2 -> LBRACKET INT . RBRACKET SEMICOLON

    RBRACKET        shift and go to state 97


state 76

    (27) asignacion -> ID EQUALS expresion SEMICOLON .

    RCBRACKET       reduce using rule 27 (asignacion -> ID EQUALS expresion SEMICOLON .)
    ID              reduce using rule 27 (asignacion -> ID EQUALS expresion SEMICOLON .)
    RETURN          reduce using rule 27 (asignacion -> ID EQUALS expresion SEMICOLON .)
    READ            reduce using rule 27 (asignacion -> ID EQUALS expresion SEMICOLON .)
    WRITE           reduce using rule 27 (asignacion -> ID EQUALS expresion SEMICOLON .)
    IF              reduce using rule 27 (asignacion -> ID EQUALS expresion SEMICOLON .)
    WHILE           reduce using rule 27 (asignacion -> ID EQUALS expresion SEMICOLON .)
    FOR             reduce using rule 27 (asignacion -> ID EQUALS expresion SEMICOLON .)
    $end            reduce using rule 27 (asignacion -> ID EQUALS expresion SEMICOLON .)
    ELSE            reduce using rule 27 (asignacion -> ID EQUALS expresion SEMICOLON .)
    LCBRACKET       reduce using rule 27 (asignacion -> ID EQUALS expresion SEMICOLON .)


state 77

    (30) expresion -> expresion PLUS . expresion
    (30) expresion -> . expresion PLUS expresion
    (31) expresion -> . expresion MINUS expresion
    (32) expresion -> . expresion TIMES expresion
    (33) expresion -> . expresion DIVIDE expresion
    (34) expresion -> . LPAREN expresion RPAREN
    (35) expresion -> . INT
    (36) expresion -> . FLOAT

    LPAREN          shift and go to state 58
    INT             shift and go to state 59
    FLOAT           shift and go to state 60

    expresion                      shift and go to state 98

state 78

    (31) expresion -> expresion MINUS . expresion
    (30) expresion -> . expresion PLUS expresion
    (31) expresion -> . expresion MINUS expresion
    (32) expresion -> . expresion TIMES expresion
    (33) expresion -> . expresion DIVIDE expresion
    (34) expresion -> . LPAREN expresion RPAREN
    (35) expresion -> . INT
    (36) expresion -> . FLOAT

    LPAREN          shift and go to state 58
    INT             shift and go to state 59
    FLOAT           shift and go to state 60

    expresion                      shift and go to state 99

state 79

    (32) expresion -> expresion TIMES . expresion
    (30) expresion -> . expresion PLUS expresion
    (31) expresion -> . expresion MINUS expresion
    (32) expresion -> . expresion TIMES expresion
    (33) expresion -> . expresion DIVIDE expresion
    (34) expresion -> . LPAREN expresion RPAREN
    (35) expresion -> . INT
    (36) expresion -> . FLOAT

    LPAREN          shift and go to state 58
    INT             shift and go to state 59
    FLOAT           shift and go to state 60

    expresion                      shift and go to state 100

state 80

    (33) expresion -> expresion DIVIDE . expresion
    (30) expresion -> . expresion PLUS expresion
    (31) expresion -> . expresion MINUS expresion
    (32) expresion -> . expresion TIMES expresion
    (33) expresion -> . expresion DIVIDE expresion
    (34) expresion -> . LPAREN expresion RPAREN
    (35) expresion -> . INT
    (36) expresion -> . FLOAT

    LPAREN          shift and go to state 58
    INT             shift and go to state 59
    FLOAT           shift and go to state 60

    expresion                      shift and go to state 101

state 81

    (34) expresion -> LPAREN expresion . RPAREN
    (30) expresion -> expresion . PLUS expresion
    (31) expresion -> expresion . MINUS expresion
    (32) expresion -> expresion . TIMES expresion
    (33) expresion -> expresion . DIVIDE expresion

    RPAREN          shift and go to state 102
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    TIMES           shift and go to state 79
    DIVIDE          shift and go to state 80


state 82

    (28) asignacion -> ID LBRACKET expresion RBRACKET . EQUALS expresion SEMICOLON

    EQUALS          shift and go to state 103


state 83

    (29) retornofuncion -> RETURN LPAREN expresion RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 104


state 84

    (38) lectura1 -> RPAREN SEMICOLON .

    RCBRACKET       reduce using rule 38 (lectura1 -> RPAREN SEMICOLON .)
    ID              reduce using rule 38 (lectura1 -> RPAREN SEMICOLON .)
    RETURN          reduce using rule 38 (lectura1 -> RPAREN SEMICOLON .)
    READ            reduce using rule 38 (lectura1 -> RPAREN SEMICOLON .)
    WRITE           reduce using rule 38 (lectura1 -> RPAREN SEMICOLON .)
    IF              reduce using rule 38 (lectura1 -> RPAREN SEMICOLON .)
    WHILE           reduce using rule 38 (lectura1 -> RPAREN SEMICOLON .)
    FOR             reduce using rule 38 (lectura1 -> RPAREN SEMICOLON .)
    $end            reduce using rule 38 (lectura1 -> RPAREN SEMICOLON .)
    ELSE            reduce using rule 38 (lectura1 -> RPAREN SEMICOLON .)
    LCBRACKET       reduce using rule 38 (lectura1 -> RPAREN SEMICOLON .)


state 85

    (39) lectura1 -> listaids lectura1 .

    RCBRACKET       reduce using rule 39 (lectura1 -> listaids lectura1 .)
    ID              reduce using rule 39 (lectura1 -> listaids lectura1 .)
    RETURN          reduce using rule 39 (lectura1 -> listaids lectura1 .)
    READ            reduce using rule 39 (lectura1 -> listaids lectura1 .)
    WRITE           reduce using rule 39 (lectura1 -> listaids lectura1 .)
    IF              reduce using rule 39 (lectura1 -> listaids lectura1 .)
    WHILE           reduce using rule 39 (lectura1 -> listaids lectura1 .)
    FOR             reduce using rule 39 (lectura1 -> listaids lectura1 .)
    $end            reduce using rule 39 (lectura1 -> listaids lectura1 .)
    ELSE            reduce using rule 39 (lectura1 -> listaids lectura1 .)
    LCBRACKET       reduce using rule 39 (lectura1 -> listaids lectura1 .)


state 86

    (41) escritura1 -> letrero escritura2 .

    RCBRACKET       reduce using rule 41 (escritura1 -> letrero escritura2 .)
    ID              reduce using rule 41 (escritura1 -> letrero escritura2 .)
    RETURN          reduce using rule 41 (escritura1 -> letrero escritura2 .)
    READ            reduce using rule 41 (escritura1 -> letrero escritura2 .)
    WRITE           reduce using rule 41 (escritura1 -> letrero escritura2 .)
    IF              reduce using rule 41 (escritura1 -> letrero escritura2 .)
    WHILE           reduce using rule 41 (escritura1 -> letrero escritura2 .)
    FOR             reduce using rule 41 (escritura1 -> letrero escritura2 .)
    $end            reduce using rule 41 (escritura1 -> letrero escritura2 .)
    ELSE            reduce using rule 41 (escritura1 -> letrero escritura2 .)
    LCBRACKET       reduce using rule 41 (escritura1 -> letrero escritura2 .)


state 87

    (43) escritura2 -> RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 105


state 88

    (44) escritura2 -> escritura1 .

    RCBRACKET       reduce using rule 44 (escritura2 -> escritura1 .)
    ID              reduce using rule 44 (escritura2 -> escritura1 .)
    RETURN          reduce using rule 44 (escritura2 -> escritura1 .)
    READ            reduce using rule 44 (escritura2 -> escritura1 .)
    WRITE           reduce using rule 44 (escritura2 -> escritura1 .)
    IF              reduce using rule 44 (escritura2 -> escritura1 .)
    WHILE           reduce using rule 44 (escritura2 -> escritura1 .)
    FOR             reduce using rule 44 (escritura2 -> escritura1 .)
    $end            reduce using rule 44 (escritura2 -> escritura1 .)
    ELSE            reduce using rule 44 (escritura2 -> escritura1 .)
    LCBRACKET       reduce using rule 44 (escritura2 -> escritura1 .)


state 89

    (42) escritura1 -> expresion escritura2 .

    RCBRACKET       reduce using rule 42 (escritura1 -> expresion escritura2 .)
    ID              reduce using rule 42 (escritura1 -> expresion escritura2 .)
    RETURN          reduce using rule 42 (escritura1 -> expresion escritura2 .)
    READ            reduce using rule 42 (escritura1 -> expresion escritura2 .)
    WRITE           reduce using rule 42 (escritura1 -> expresion escritura2 .)
    IF              reduce using rule 42 (escritura1 -> expresion escritura2 .)
    WHILE           reduce using rule 42 (escritura1 -> expresion escritura2 .)
    FOR             reduce using rule 42 (escritura1 -> expresion escritura2 .)
    $end            reduce using rule 42 (escritura1 -> expresion escritura2 .)
    ELSE            reduce using rule 42 (escritura1 -> expresion escritura2 .)
    LCBRACKET       reduce using rule 42 (escritura1 -> expresion escritura2 .)


state 90

    (45) letrero -> QUOTES letrero1 .

    RPAREN          reduce using rule 45 (letrero -> QUOTES letrero1 .)
    QUOTES          reduce using rule 45 (letrero -> QUOTES letrero1 .)
    LPAREN          reduce using rule 45 (letrero -> QUOTES letrero1 .)
    INT             reduce using rule 45 (letrero -> QUOTES letrero1 .)
    FLOAT           reduce using rule 45 (letrero -> QUOTES letrero1 .)


state 91

    (46) letrero1 -> CHAR . QUOTES
    (47) letrero1 -> CHAR . letrero1
    (46) letrero1 -> . CHAR QUOTES
    (47) letrero1 -> . CHAR letrero1

    QUOTES          shift and go to state 106
    CHAR            shift and go to state 91

    letrero1                       shift and go to state 107

state 92

    (50) decision -> IF LPAREN expresion RPAREN . THEN bloque decision1

    THEN            shift and go to state 108


state 93

    (52) condicional -> WHILE LPAREN expresion RPAREN . DO bloque

    DO              shift and go to state 109


state 94

    (53) nocondicional -> FOR ID EQUALS expresion . TO expresion DO bloque
    (30) expresion -> expresion . PLUS expresion
    (31) expresion -> expresion . MINUS expresion
    (32) expresion -> expresion . TIMES expresion
    (33) expresion -> expresion . DIVIDE expresion

    TO              shift and go to state 110
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    TIMES           shift and go to state 79
    DIVIDE          shift and go to state 80


state 95

    (14) function -> FUNCTION tiporetorno ID LPAREN variables1 RPAREN . SEMICOLON variables bloque

    SEMICOLON       shift and go to state 111


state 96

    (5) listaids1 -> COMA ID listaids1 .

    FUNCTION        reduce using rule 5 (listaids1 -> COMA ID listaids1 .)
    LCBRACKET       reduce using rule 5 (listaids1 -> COMA ID listaids1 .)
    RPAREN          reduce using rule 5 (listaids1 -> COMA ID listaids1 .)
    ID              reduce using rule 5 (listaids1 -> COMA ID listaids1 .)


state 97

    (8) listaids2 -> LBRACKET INT RBRACKET . listaids1
    (9) listaids2 -> LBRACKET INT RBRACKET . SEMICOLON
    (5) listaids1 -> . COMA ID listaids1
    (6) listaids1 -> . listaids2
    (7) listaids1 -> . SEMICOLON
    (8) listaids2 -> . LBRACKET INT RBRACKET listaids1
    (9) listaids2 -> . LBRACKET INT RBRACKET SEMICOLON
    (10) listaids2 -> . SEMICOLON

    SEMICOLON       shift and go to state 113
    COMA            shift and go to state 53
    LBRACKET        shift and go to state 56

    listaids1                      shift and go to state 112
    listaids2                      shift and go to state 54

state 98

    (30) expresion -> expresion PLUS expresion .
    (30) expresion -> expresion . PLUS expresion
    (31) expresion -> expresion . MINUS expresion
    (32) expresion -> expresion . TIMES expresion
    (33) expresion -> expresion . DIVIDE expresion

    SEMICOLON       reduce using rule 30 (expresion -> expresion PLUS expresion .)
    PLUS            reduce using rule 30 (expresion -> expresion PLUS expresion .)
    MINUS           reduce using rule 30 (expresion -> expresion PLUS expresion .)
    RBRACKET        reduce using rule 30 (expresion -> expresion PLUS expresion .)
    RPAREN          reduce using rule 30 (expresion -> expresion PLUS expresion .)
    QUOTES          reduce using rule 30 (expresion -> expresion PLUS expresion .)
    LPAREN          reduce using rule 30 (expresion -> expresion PLUS expresion .)
    INT             reduce using rule 30 (expresion -> expresion PLUS expresion .)
    FLOAT           reduce using rule 30 (expresion -> expresion PLUS expresion .)
    TO              reduce using rule 30 (expresion -> expresion PLUS expresion .)
    DO              reduce using rule 30 (expresion -> expresion PLUS expresion .)
    TIMES           shift and go to state 79
    DIVIDE          shift and go to state 80

  ! TIMES           [ reduce using rule 30 (expresion -> expresion PLUS expresion .) ]
  ! DIVIDE          [ reduce using rule 30 (expresion -> expresion PLUS expresion .) ]
  ! PLUS            [ shift and go to state 77 ]
  ! MINUS           [ shift and go to state 78 ]


state 99

    (31) expresion -> expresion MINUS expresion .
    (30) expresion -> expresion . PLUS expresion
    (31) expresion -> expresion . MINUS expresion
    (32) expresion -> expresion . TIMES expresion
    (33) expresion -> expresion . DIVIDE expresion

    SEMICOLON       reduce using rule 31 (expresion -> expresion MINUS expresion .)
    PLUS            reduce using rule 31 (expresion -> expresion MINUS expresion .)
    MINUS           reduce using rule 31 (expresion -> expresion MINUS expresion .)
    RBRACKET        reduce using rule 31 (expresion -> expresion MINUS expresion .)
    RPAREN          reduce using rule 31 (expresion -> expresion MINUS expresion .)
    QUOTES          reduce using rule 31 (expresion -> expresion MINUS expresion .)
    LPAREN          reduce using rule 31 (expresion -> expresion MINUS expresion .)
    INT             reduce using rule 31 (expresion -> expresion MINUS expresion .)
    FLOAT           reduce using rule 31 (expresion -> expresion MINUS expresion .)
    TO              reduce using rule 31 (expresion -> expresion MINUS expresion .)
    DO              reduce using rule 31 (expresion -> expresion MINUS expresion .)
    TIMES           shift and go to state 79
    DIVIDE          shift and go to state 80

  ! TIMES           [ reduce using rule 31 (expresion -> expresion MINUS expresion .) ]
  ! DIVIDE          [ reduce using rule 31 (expresion -> expresion MINUS expresion .) ]
  ! PLUS            [ shift and go to state 77 ]
  ! MINUS           [ shift and go to state 78 ]


state 100

    (32) expresion -> expresion TIMES expresion .
    (30) expresion -> expresion . PLUS expresion
    (31) expresion -> expresion . MINUS expresion
    (32) expresion -> expresion . TIMES expresion
    (33) expresion -> expresion . DIVIDE expresion

    SEMICOLON       reduce using rule 32 (expresion -> expresion TIMES expresion .)
    PLUS            reduce using rule 32 (expresion -> expresion TIMES expresion .)
    MINUS           reduce using rule 32 (expresion -> expresion TIMES expresion .)
    TIMES           reduce using rule 32 (expresion -> expresion TIMES expresion .)
    DIVIDE          reduce using rule 32 (expresion -> expresion TIMES expresion .)
    RBRACKET        reduce using rule 32 (expresion -> expresion TIMES expresion .)
    RPAREN          reduce using rule 32 (expresion -> expresion TIMES expresion .)
    QUOTES          reduce using rule 32 (expresion -> expresion TIMES expresion .)
    LPAREN          reduce using rule 32 (expresion -> expresion TIMES expresion .)
    INT             reduce using rule 32 (expresion -> expresion TIMES expresion .)
    FLOAT           reduce using rule 32 (expresion -> expresion TIMES expresion .)
    TO              reduce using rule 32 (expresion -> expresion TIMES expresion .)
    DO              reduce using rule 32 (expresion -> expresion TIMES expresion .)

  ! PLUS            [ shift and go to state 77 ]
  ! MINUS           [ shift and go to state 78 ]
  ! TIMES           [ shift and go to state 79 ]
  ! DIVIDE          [ shift and go to state 80 ]


state 101

    (33) expresion -> expresion DIVIDE expresion .
    (30) expresion -> expresion . PLUS expresion
    (31) expresion -> expresion . MINUS expresion
    (32) expresion -> expresion . TIMES expresion
    (33) expresion -> expresion . DIVIDE expresion

    SEMICOLON       reduce using rule 33 (expresion -> expresion DIVIDE expresion .)
    PLUS            reduce using rule 33 (expresion -> expresion DIVIDE expresion .)
    MINUS           reduce using rule 33 (expresion -> expresion DIVIDE expresion .)
    TIMES           reduce using rule 33 (expresion -> expresion DIVIDE expresion .)
    DIVIDE          reduce using rule 33 (expresion -> expresion DIVIDE expresion .)
    RBRACKET        reduce using rule 33 (expresion -> expresion DIVIDE expresion .)
    RPAREN          reduce using rule 33 (expresion -> expresion DIVIDE expresion .)
    QUOTES          reduce using rule 33 (expresion -> expresion DIVIDE expresion .)
    LPAREN          reduce using rule 33 (expresion -> expresion DIVIDE expresion .)
    INT             reduce using rule 33 (expresion -> expresion DIVIDE expresion .)
    FLOAT           reduce using rule 33 (expresion -> expresion DIVIDE expresion .)
    TO              reduce using rule 33 (expresion -> expresion DIVIDE expresion .)
    DO              reduce using rule 33 (expresion -> expresion DIVIDE expresion .)

  ! PLUS            [ shift and go to state 77 ]
  ! MINUS           [ shift and go to state 78 ]
  ! TIMES           [ shift and go to state 79 ]
  ! DIVIDE          [ shift and go to state 80 ]


state 102

    (34) expresion -> LPAREN expresion RPAREN .

    SEMICOLON       reduce using rule 34 (expresion -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 34 (expresion -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 34 (expresion -> LPAREN expresion RPAREN .)
    TIMES           reduce using rule 34 (expresion -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 34 (expresion -> LPAREN expresion RPAREN .)
    RBRACKET        reduce using rule 34 (expresion -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 34 (expresion -> LPAREN expresion RPAREN .)
    QUOTES          reduce using rule 34 (expresion -> LPAREN expresion RPAREN .)
    LPAREN          reduce using rule 34 (expresion -> LPAREN expresion RPAREN .)
    INT             reduce using rule 34 (expresion -> LPAREN expresion RPAREN .)
    FLOAT           reduce using rule 34 (expresion -> LPAREN expresion RPAREN .)
    TO              reduce using rule 34 (expresion -> LPAREN expresion RPAREN .)
    DO              reduce using rule 34 (expresion -> LPAREN expresion RPAREN .)


state 103

    (28) asignacion -> ID LBRACKET expresion RBRACKET EQUALS . expresion SEMICOLON
    (30) expresion -> . expresion PLUS expresion
    (31) expresion -> . expresion MINUS expresion
    (32) expresion -> . expresion TIMES expresion
    (33) expresion -> . expresion DIVIDE expresion
    (34) expresion -> . LPAREN expresion RPAREN
    (35) expresion -> . INT
    (36) expresion -> . FLOAT

    LPAREN          shift and go to state 58
    INT             shift and go to state 59
    FLOAT           shift and go to state 60

    expresion                      shift and go to state 114

state 104

    (29) retornofuncion -> RETURN LPAREN expresion RPAREN SEMICOLON .

    RCBRACKET       reduce using rule 29 (retornofuncion -> RETURN LPAREN expresion RPAREN SEMICOLON .)
    ID              reduce using rule 29 (retornofuncion -> RETURN LPAREN expresion RPAREN SEMICOLON .)
    RETURN          reduce using rule 29 (retornofuncion -> RETURN LPAREN expresion RPAREN SEMICOLON .)
    READ            reduce using rule 29 (retornofuncion -> RETURN LPAREN expresion RPAREN SEMICOLON .)
    WRITE           reduce using rule 29 (retornofuncion -> RETURN LPAREN expresion RPAREN SEMICOLON .)
    IF              reduce using rule 29 (retornofuncion -> RETURN LPAREN expresion RPAREN SEMICOLON .)
    WHILE           reduce using rule 29 (retornofuncion -> RETURN LPAREN expresion RPAREN SEMICOLON .)
    FOR             reduce using rule 29 (retornofuncion -> RETURN LPAREN expresion RPAREN SEMICOLON .)
    $end            reduce using rule 29 (retornofuncion -> RETURN LPAREN expresion RPAREN SEMICOLON .)
    ELSE            reduce using rule 29 (retornofuncion -> RETURN LPAREN expresion RPAREN SEMICOLON .)
    LCBRACKET       reduce using rule 29 (retornofuncion -> RETURN LPAREN expresion RPAREN SEMICOLON .)


state 105

    (43) escritura2 -> RPAREN SEMICOLON .

    RCBRACKET       reduce using rule 43 (escritura2 -> RPAREN SEMICOLON .)
    ID              reduce using rule 43 (escritura2 -> RPAREN SEMICOLON .)
    RETURN          reduce using rule 43 (escritura2 -> RPAREN SEMICOLON .)
    READ            reduce using rule 43 (escritura2 -> RPAREN SEMICOLON .)
    WRITE           reduce using rule 43 (escritura2 -> RPAREN SEMICOLON .)
    IF              reduce using rule 43 (escritura2 -> RPAREN SEMICOLON .)
    WHILE           reduce using rule 43 (escritura2 -> RPAREN SEMICOLON .)
    FOR             reduce using rule 43 (escritura2 -> RPAREN SEMICOLON .)
    $end            reduce using rule 43 (escritura2 -> RPAREN SEMICOLON .)
    ELSE            reduce using rule 43 (escritura2 -> RPAREN SEMICOLON .)
    LCBRACKET       reduce using rule 43 (escritura2 -> RPAREN SEMICOLON .)


state 106

    (46) letrero1 -> CHAR QUOTES .

    RPAREN          reduce using rule 46 (letrero1 -> CHAR QUOTES .)
    QUOTES          reduce using rule 46 (letrero1 -> CHAR QUOTES .)
    LPAREN          reduce using rule 46 (letrero1 -> CHAR QUOTES .)
    INT             reduce using rule 46 (letrero1 -> CHAR QUOTES .)
    FLOAT           reduce using rule 46 (letrero1 -> CHAR QUOTES .)


state 107

    (47) letrero1 -> CHAR letrero1 .

