Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    DOT
    LBRACKET
    OR
    RBRACKET
    SQUOTES

Grammar

Rule 0     S' -> programa
    MINUS           reduce using rule 32 (expresion -> ID .)
    TIMES           reduce using rule 32 (expresion -> ID .)
    DIVIDE          reduce using rule 32 (expresion -> ID .)
    GTHAN           reduce using rule 32 (expresion -> ID .)
    LTHAN           reduce using rule 32 (expresion -> ID .)
    RPAREN          reduce using rule 32 (expresion -> ID .)
    COMA            reduce using rule 32 (expresion -> ID .)
    EQUALSDOBLE     reduce using rule 32 (expresion -> ID .)
    TO              reduce using rule 32 (expresion -> ID .)
    DO              reduce using rule 32 (expresion -> ID .)


state 70

    (33) asignacion -> ID EQUALS expresion . SEMICOLON estatuto
    (34) asignacion -> ID EQUALS expresion . SEMICOLON
    (22) expresion -> expresion . PLUS expresion
    (23) expresion -> expresion . MINUS expresion
    (24) expresion -> expresion . TIMES expresion
    (25) expresion -> expresion . DIVIDE expresion
    (26) expresion -> expresion . GTHAN expresion
    (27) expresion -> expresion . LTHAN expresion

    SEMICOLON       shift and go to state 90
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    TIMES           shift and go to state 93
    DIVIDE          shift and go to state 94
    GTHAN           shift and go to state 95
    LTHAN           shift and go to state 96


state 71

    (28) expresion -> LPAREN . expresion RPAREN
    (22) expresion -> . expresion PLUS expresion
    (23) expresion -> . expresion MINUS expresion
    (24) expresion -> . expresion TIMES expresion
    (25) expresion -> . expresion DIVIDE expresion
    (26) expresion -> . expresion GTHAN expresion
    (27) expresion -> . expresion LTHAN expresion
    (28) expresion -> . LPAREN expresion RPAREN
    (29) expresion -> . INT
    (30) expresion -> . FLOAT
    (31) expresion -> . ARREGLO
    (32) expresion -> . ID

    LPAREN          shift and go to state 71
    INT             shift and go to state 72
    FLOAT           shift and go to state 73
    ARREGLO         shift and go to state 74
    ID              shift and go to state 69

    expresion                      shift and go to state 97

state 72

    (29) expresion -> INT .

    SEMICOLON       reduce using rule 29 (expresion -> INT .)
    PLUS            reduce using rule 29 (expresion -> INT .)
    MINUS           reduce using rule 29 (expresion -> INT .)
    TIMES           reduce using rule 29 (expresion -> INT .)
    DIVIDE          reduce using rule 29 (expresion -> INT .)
    GTHAN           reduce using rule 29 (expresion -> INT .)
    LTHAN           reduce using rule 29 (expresion -> INT .)
    RPAREN          reduce using rule 29 (expresion -> INT .)
    COMA            reduce using rule 29 (expresion -> INT .)
    EQUALSDOBLE     reduce using rule 29 (expresion -> INT .)
    TO              reduce using rule 29 (expresion -> INT .)
    DO              reduce using rule 29 (expresion -> INT .)


state 73

    (30) expresion -> FLOAT .

    SEMICOLON       reduce using rule 30 (expresion -> FLOAT .)
    PLUS            reduce using rule 30 (expresion -> FLOAT .)
    MINUS           reduce using rule 30 (expresion -> FLOAT .)
    TIMES           reduce using rule 30 (expresion -> FLOAT .)
    DIVIDE          reduce using rule 30 (expresion -> FLOAT .)
    GTHAN           reduce using rule 30 (expresion -> FLOAT .)
    LTHAN           reduce using rule 30 (expresion -> FLOAT .)
    RPAREN          reduce using rule 30 (expresion -> FLOAT .)
    COMA            reduce using rule 30 (expresion -> FLOAT .)
    EQUALSDOBLE     reduce using rule 30 (expresion -> FLOAT .)
    TO              reduce using rule 30 (expresion -> FLOAT .)
    DO              reduce using rule 30 (expresion -> FLOAT .)


state 74

    (31) expresion -> ARREGLO .

    SEMICOLON       reduce using rule 31 (expresion -> ARREGLO .)
    PLUS            reduce using rule 31 (expresion -> ARREGLO .)
    MINUS           reduce using rule 31 (expresion -> ARREGLO .)
    TIMES           reduce using rule 31 (expresion -> ARREGLO .)
    DIVIDE          reduce using rule 31 (expresion -> ARREGLO .)
    GTHAN           reduce using rule 31 (expresion -> ARREGLO .)
    LTHAN           reduce using rule 31 (expresion -> ARREGLO .)
    RPAREN          reduce using rule 31 (expresion -> ARREGLO .)
    COMA            reduce using rule 31 (expresion -> ARREGLO .)
    EQUALSDOBLE     reduce using rule 31 (expresion -> ARREGLO .)
    TO              reduce using rule 31 (expresion -> ARREGLO .)
    DO              reduce using rule 31 (expresion -> ARREGLO .)


state 75

    (35) asignacion -> ARREGLO EQUALS expresion . SEMICOLON estatuto
    (36) asignacion -> ARREGLO EQUALS expresion . SEMICOLON
    (22) expresion -> expresion . PLUS expresion
    (23) expresion -> expresion . MINUS expresion
    (24) expresion -> expresion . TIMES expresion
    (25) expresion -> expresion . DIVIDE expresion
    (26) expresion -> expresion . GTHAN expresion
    (27) expresion -> expresion . LTHAN expresion

    SEMICOLON       shift and go to state 98
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    TIMES           shift and go to state 93
    DIVIDE          shift and go to state 94
    GTHAN           shift and go to state 95
    LTHAN           shift and go to state 96


state 76

    (37) retornofuncion -> RETURN LPAREN expresion . RPAREN SEMICOLON
    (22) expresion -> expresion . PLUS expresion
    (23) expresion -> expresion . MINUS expresion
    (24) expresion -> expresion . TIMES expresion
    (25) expresion -> expresion . DIVIDE expresion
    (26) expresion -> expresion . GTHAN expresion
    (27) expresion -> expresion . LTHAN expresion

    RPAREN          shift and go to state 99
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    TIMES           shift and go to state 93
    DIVIDE          shift and go to state 94
    GTHAN           shift and go to state 95
    LTHAN           shift and go to state 96


state 77

    (38) lectura -> READ LPAREN lectura1 .

    RCBRACKET       reduce using rule 38 (lectura -> READ LPAREN lectura1 .)


state 78

    (39) lectura1 -> listaids . SEMICOLON estatuto
    (40) lectura1 -> listaids . SEMICOLON

    SEMICOLON       shift and go to state 100


state 79

    (41) lectura1 -> RPAREN . SEMICOLON estatuto
    (42) lectura1 -> RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 101


state 80

    (43) escritura -> WRITE LPAREN escritura1 . RPAREN SEMICOLON estatuto
    (44) escritura -> WRITE LPAREN escritura1 . RPAREN SEMICOLON

    RPAREN          shift and go to state 102


state 81

    (45) escritura1 -> letrero .
    (46) escritura1 -> letrero . COMA escritura1

  ! shift/reduce conflict for COMA resolved as shift
    RPAREN          reduce using rule 45 (escritura1 -> letrero .)
    COMA            shift and go to state 103

  ! COMA            [ reduce using rule 45 (escritura1 -> letrero .) ]


state 82

    (50) letrero -> COMA . escritura1
    (45) escritura1 -> . letrero
    (46) escritura1 -> . letrero COMA escritura1
    (47) escritura1 -> . expresion
    (48) escritura1 -> . expresion COMA escritura1
    (49) letrero -> . QUOTES ID QUOTES
    (50) letrero -> . COMA escritura1
    (22) expresion -> . expresion PLUS expresion
    (23) expresion -> . expresion MINUS expresion
    (24) expresion -> . expresion TIMES expresion
    (25) expresion -> . expresion DIVIDE expresion
    (26) expresion -> . expresion GTHAN expresion
    (27) expresion -> . expresion LTHAN expresion
    (28) expresion -> . LPAREN expresion RPAREN
    (29) expresion -> . INT
    (30) expresion -> . FLOAT
    (31) expresion -> . ARREGLO
    (32) expresion -> . ID

    QUOTES          shift and go to state 84
    COMA            shift and go to state 82
    LPAREN          shift and go to state 71
    INT             shift and go to state 72
    FLOAT           shift and go to state 73
    ARREGLO         shift and go to state 74
    ID              shift and go to state 69

    escritura1                     shift and go to state 104
    letrero                        shift and go to state 81
    expresion                      shift and go to state 83

state 83

    (47) escritura1 -> expresion .
    (48) escritura1 -> expresion . COMA escritura1
    (22) expresion -> expresion . PLUS expresion
    (23) expresion -> expresion . MINUS expresion
    (24) expresion -> expresion . TIMES expresion
    (25) expresion -> expresion . DIVIDE expresion
    (26) expresion -> expresion . GTHAN expresion
    (27) expresion -> expresion . LTHAN expresion

  ! shift/reduce conflict for COMA resolved as shift
    RPAREN          reduce using rule 47 (escritura1 -> expresion .)
    COMA            shift and go to state 105
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    TIMES           shift and go to state 93
    DIVIDE          shift and go to state 94
    GTHAN           shift and go to state 95
    LTHAN           shift and go to state 96

  ! COMA            [ reduce using rule 47 (escritura1 -> expresion .) ]


state 84

    (49) letrero -> QUOTES . ID QUOTES

    ID              shift and go to state 106


state 85

    (51) decision -> IF LPAREN opcion . RPAREN THEN bloque estatuto
    (52) decision -> IF LPAREN opcion . RPAREN THEN bloque
    (53) decision -> IF LPAREN opcion . RPAREN THEN bloque decision1

    RPAREN          shift and go to state 107


state 86

    (56) opcion -> expresion . EQUALSDOBLE expresion
    (57) opcion -> expresion .
    (22) expresion -> expresion . PLUS expresion
    (23) expresion -> expresion . MINUS expresion
    (24) expresion -> expresion . TIMES expresion
    (25) expresion -> expresion . DIVIDE expresion
    (26) expresion -> expresion . GTHAN expresion
    (27) expresion -> expresion . LTHAN expresion

    EQUALSDOBLE     shift and go to state 108
    RPAREN          reduce using rule 57 (opcion -> expresion .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    TIMES           shift and go to state 93
    DIVIDE          shift and go to state 94
    GTHAN           shift and go to state 95
    LTHAN           shift and go to state 96


state 87

    (60) condicional -> WHILE LPAREN expresion . RPAREN DO bloque
    (61) condicional -> WHILE LPAREN expresion . RPAREN DO bloque estatuto
    (22) expresion -> expresion . PLUS expresion
    (23) expresion -> expresion . MINUS expresion
    (24) expresion -> expresion . TIMES expresion
    (25) expresion -> expresion . DIVIDE expresion
    (26) expresion -> expresion . GTHAN expresion
    (27) expresion -> expresion . LTHAN expresion

    RPAREN          shift and go to state 109
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    TIMES           shift and go to state 93
    DIVIDE          shift and go to state 94
    GTHAN           shift and go to state 95
    LTHAN           shift and go to state 96


state 88

    (62) nocondicional -> FOR ID EQUALS . expresion TO expresion DO bloque
    (63) nocondicional -> FOR ID EQUALS . expresion TO expresion DO bloque estatuto
    (22) expresion -> . expresion PLUS expresion
    (23) expresion -> . expresion MINUS expresion
    (24) expresion -> . expresion TIMES expresion
    (25) expresion -> . expresion DIVIDE expresion
    (26) expresion -> . expresion GTHAN expresion
    (27) expresion -> . expresion LTHAN expresion
    (28) expresion -> . LPAREN expresion RPAREN
    (29) expresion -> . INT
    (30) expresion -> . FLOAT
    (31) expresion -> . ARREGLO
    (32) expresion -> . ID

    LPAREN          shift and go to state 71
    INT             shift and go to state 72
    FLOAT           shift and go to state 73
    ARREGLO         shift and go to state 74
    ID              shift and go to state 69

    expresion                      shift and go to state 110

state 89

    (13) function -> FUNCTION tiporetorno ID LPAREN variables1 variables bloque function .

    PRINCIPAL       reduce using rule 13 (function -> FUNCTION tiporetorno ID LPAREN variables1 variables bloque function .)


state 90

    (33) asignacion -> ID EQUALS expresion SEMICOLON . estatuto
    (34) asignacion -> ID EQUALS expresion SEMICOLON .
    (16) estatuto -> . asignacion
    (17) estatuto -> . retornofuncion
    (18) estatuto -> . lectura
    (19) estatuto -> . escritura
    (20) estatuto -> . decision
    (21) estatuto -> . repeticion
    (33) asignacion -> . ID EQUALS expresion SEMICOLON estatuto
    (34) asignacion -> . ID EQUALS expresion SEMICOLON
    (35) asignacion -> . ARREGLO EQUALS expresion SEMICOLON estatuto
    (36) asignacion -> . ARREGLO EQUALS expresion SEMICOLON
    (37) retornofuncion -> . RETURN LPAREN expresion RPAREN SEMICOLON
    (38) lectura -> . READ LPAREN lectura1
    (43) escritura -> . WRITE LPAREN escritura1 RPAREN SEMICOLON estatuto
    (44) escritura -> . WRITE LPAREN escritura1 RPAREN SEMICOLON
    (51) decision -> . IF LPAREN opcion RPAREN THEN bloque estatuto
    (52) decision -> . IF LPAREN opcion RPAREN THEN bloque
    (53) decision -> . IF LPAREN opcion RPAREN THEN bloque decision1
    (58) repeticion -> . condicional
    (59) repeticion -> . nocondicional
    (60) condicional -> . WHILE LPAREN expresion RPAREN DO bloque
    (61) condicional -> . WHILE LPAREN expresion RPAREN DO bloque estatuto
    (62) nocondicional -> . FOR ID EQUALS expresion TO expresion DO bloque
    (63) nocondicional -> . FOR ID EQUALS expresion TO expresion DO bloque estatuto

    RCBRACKET       reduce using rule 34 (asignacion -> ID EQUALS expresion SEMICOLON .)
    ID              shift and go to state 46
    ARREGLO         shift and go to state 47
    RETURN          shift and go to state 48
    READ            shift and go to state 49
    WRITE           shift and go to state 50
    IF              shift and go to state 51
    WHILE           shift and go to state 54
    FOR             shift and go to state 55

    estatuto                       shift and go to state 111
    asignacion                     shift and go to state 40
    retornofuncion                 shift and go to state 41
    lectura                        shift and go to state 42
    escritura                      shift and go to state 43
    decision                       shift and go to state 44
    repeticion                     shift and go to state 45
    condicional                    shift and go to state 52
    nocondicional                  shift and go to state 53

state 91

    (22) expresion -> expresion PLUS . expresion
    (22) expresion -> . expresion PLUS expresion
    (23) expresion -> . expresion MINUS expresion
    (24) expresion -> . expresion TIMES expresion
    (25) expresion -> . expresion DIVIDE expresion
    (26) expresion -> . expresion GTHAN expresion
    (27) expresion -> . expresion LTHAN expresion
    (28) expresion -> . LPAREN expresion RPAREN
    (29) expresion -> . INT
    (30) expresion -> . FLOAT
    (31) expresion -> . ARREGLO
    (32) expresion -> . ID

    LPAREN          shift and go to state 71
    INT             shift and go to state 72
    FLOAT           shift and go to state 73
    ARREGLO         shift and go to state 74
    ID              shift and go to state 69

    expresion                      shift and go to state 112

state 92

    (23) expresion -> expresion MINUS . expresion
    (22) expresion -> . expresion PLUS expresion
    (23) expresion -> . expresion MINUS expresion
    (24) expresion -> . expresion TIMES expresion
    (25) expresion -> . expresion DIVIDE expresion
    (26) expresion -> . expresion GTHAN expresion
    (27) expresion -> . expresion LTHAN expresion
    (28) expresion -> . LPAREN expresion RPAREN
    (29) expresion -> . INT
    (30) expresion -> . FLOAT
    (31) expresion -> . ARREGLO
    (32) expresion -> . ID

    LPAREN          shift and go to state 71
    INT             shift and go to state 72
    FLOAT           shift and go to state 73
    ARREGLO         shift and go to state 74
    ID              shift and go to state 69

    expresion                      shift and go to state 113

state 93

    (24) expresion -> expresion TIMES . expresion
    (22) expresion -> . expresion PLUS expresion
    (23) expresion -> . expresion MINUS expresion
    (24) expresion -> . expresion TIMES expresion
    (25) expresion -> . expresion DIVIDE expresion
    (26) expresion -> . expresion GTHAN expresion
    (27) expresion -> . expresion LTHAN expresion
    (28) expresion -> . LPAREN expresion RPAREN
    (29) expresion -> . INT
    (30) expresion -> . FLOAT
    (31) expresion -> . ARREGLO
    (32) expresion -> . ID

    LPAREN          shift and go to state 71
    INT             shift and go to state 72
    FLOAT           shift and go to state 73
    ARREGLO         shift and go to state 74
    ID              shift and go to state 69

    expresion                      shift and go to state 114

state 94

    (25) expresion -> expresion DIVIDE . expresion
    (22) expresion -> . expresion PLUS expresion
    (23) expresion -> . expresion MINUS expresion
    (24) expresion -> . expresion TIMES expresion
    (25) expresion -> . expresion DIVIDE expresion
    (26) expresion -> . expresion GTHAN expresion
    (27) expresion -> . expresion LTHAN expresion
    (28) expresion -> . LPAREN expresion RPAREN
    (29) expresion -> . INT
    (30) expresion -> . FLOAT
    (31) expresion -> . ARREGLO
    (32) expresion -> . ID

    LPAREN          shift and go to state 71
    INT             shift and go to state 72
    FLOAT           shift and go to state 73
    ARREGLO         shift and go to state 74
    ID              shift and go to state 69

    expresion                      shift and go to state 115

state 95

    (26) expresion -> expresion GTHAN . expresion
    (22) expresion -> . expresion PLUS expresion
    (23) expresion -> . expresion MINUS expresion
    (24) expresion -> . expresion TIMES expresion
    (25) expresion -> . expresion DIVIDE expresion
    (26) expresion -> . expresion GTHAN expresion
    (27) expresion -> . expresion LTHAN expresion
    (28) expresion -> . LPAREN expresion RPAREN
    (29) expresion -> . INT
    (30) expresion -> . FLOAT
    (31) expresion -> . ARREGLO
    (32) expresion -> . ID

    LPAREN          shift and go to state 71
    INT             shift and go to state 72
    FLOAT           shift and go to state 73
    ARREGLO         shift and go to state 74
    ID              shift and go to state 69

    expresion                      shift and go to state 116

state 96

    (27) expresion -> expresion LTHAN . expresion
    (22) expresion -> . expresion PLUS expresion
    (23) expresion -> . expresion MINUS expresion
    (24) expresion -> . expresion TIMES expresion
    (25) expresion -> . expresion DIVIDE expresion
    (26) expresion -> . expresion GTHAN expresion
    (27) expresion -> . expresion LTHAN expresion
    (28) expresion -> . LPAREN expresion RPAREN
    (29) expresion -> . INT
    (30) expresion -> . FLOAT
    (31) expresion -> . ARREGLO
    (32) expresion -> . ID

    LPAREN          shift and go to state 71
    INT             shift and go to state 72
    FLOAT           shift and go to state 73
    ARREGLO         shift and go to state 74
    ID              shift and go to state 69

    expresion                      shift and go to state 117

state 97

    (28) expresion -> LPAREN expresion . RPAREN
    (22) expresion -> expresion . PLUS expresion
    (23) expresion -> expresion . MINUS expresion
    (24) expresion -> expresion . TIMES expresion
    (25) expresion -> expresion . DIVIDE expresion
    (26) expresion -> expresion . GTHAN expresion
    (27) expresion -> expresion . LTHAN expresion

    RPAREN          shift and go to state 118
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    TIMES           shift and go to state 93
    DIVIDE          shift and go to state 94
    GTHAN           shift and go to state 95
    LTHAN           shift and go to state 96


state 98

    (35) asignacion -> ARREGLO EQUALS expresion SEMICOLON . estatuto
    (36) asignacion -> ARREGLO EQUALS expresion SEMICOLON .
    (16) estatuto -> . asignacion
    (17) estatuto -> . retornofuncion
    (18) estatuto -> . lectura
    (19) estatuto -> . escritura
    (20) estatuto -> . decision
    (21) estatuto -> . repeticion
    (33) asignacion -> . ID EQUALS expresion SEMICOLON estatuto
    (34) asignacion -> . ID EQUALS expresion SEMICOLON
    (35) asignacion -> . ARREGLO EQUALS expresion SEMICOLON estatuto
    (36) asignacion -> . ARREGLO EQUALS expresion SEMICOLON
    (37) retornofuncion -> . RETURN LPAREN expresion RPAREN SEMICOLON
    (38) lectura -> . READ LPAREN lectura1
    (43) escritura -> . WRITE LPAREN escritura1 RPAREN SEMICOLON estatuto
    (44) escritura -> . WRITE LPAREN escritura1 RPAREN SEMICOLON
    (51) decision -> . IF LPAREN opcion RPAREN THEN bloque estatuto
    (52) decision -> . IF LPAREN opcion RPAREN THEN bloque
    (53) decision -> . IF LPAREN opcion RPAREN THEN bloque decision1
    (58) repeticion -> . condicional
    (59) repeticion -> . nocondicional
    (60) condicional -> . WHILE LPAREN expresion RPAREN DO bloque
    (61) condicional -> . WHILE LPAREN expresion RPAREN DO bloque estatuto
    (62) nocondicional -> . FOR ID EQUALS expresion TO expresion DO bloque
    (63) nocondicional -> . FOR ID EQUALS expresion TO expresion DO bloque estatuto

    RCBRACKET       reduce using rule 36 (asignacion -> ARREGLO EQUALS expresion SEMICOLON .)
    ID              shift and go to state 46
    ARREGLO         shift and go to state 47
    RETURN          shift and go to state 48
    READ            shift and go to state 49
    WRITE           shift and go to state 50
    IF              shift and go to state 51
    WHILE           shift and go to state 54
    FOR             shift and go to state 55

    estatuto                       shift and go to state 119
    asignacion                     shift and go to state 40
    retornofuncion                 shift and go to state 41
    lectura                        shift and go to state 42
    escritura                      shift and go to state 43
    decision                       shift and go to state 44
    repeticion                     shift and go to state 45
    condicional                    shift and go to state 52
    nocondicional                  shift and go to state 53

state 99

    (37) retornofuncion -> RETURN LPAREN expresion RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 120


state 100

    (39) lectura1 -> listaids SEMICOLON . estatuto
    (40) lectura1 -> listaids SEMICOLON .
    (16) estatuto -> . asignacion
    (17) estatuto -> . retornofuncion
    (18) estatuto -> . lectura
    (19) estatuto -> . escritura
    (20) estatuto -> . decision
    (21) estatuto -> . repeticion
    (33) asignacion -> . ID EQUALS expresion SEMICOLON estatuto
    (34) asignacion -> . ID EQUALS expresion SEMICOLON
    (35) asignacion -> . ARREGLO EQUALS expresion SEMICOLON estatuto
    (36) asignacion -> . ARREGLO EQUALS expresion SEMICOLON
    (37) retornofuncion -> . RETURN LPAREN expresion RPAREN SEMICOLON
    (38) lectura -> . READ LPAREN lectura1
    (43) escritura -> . WRITE LPAREN escritura1 RPAREN SEMICOLON estatuto
    (44) escritura -> . WRITE LPAREN escritura1 RPAREN SEMICOLON
    (51) decision -> . IF LPAREN opcion RPAREN THEN bloque estatuto
    (52) decision -> . IF LPAREN opcion RPAREN THEN bloque
    (53) decision -> . IF LPAREN opcion RPAREN THEN bloque decision1
    (58) repeticion -> . condicional
    (59) repeticion -> . nocondicional
    (60) condicional -> . WHILE LPAREN expresion RPAREN DO bloque
    (61) condicional -> . WHILE LPAREN expresion RPAREN DO bloque estatuto
    (62) nocondicional -> . FOR ID EQUALS expresion TO expresion DO bloque
    (63) nocondicional -> . FOR ID EQUALS expresion TO expresion DO bloque estatuto

    RCBRACKET       reduce using rule 40 (lectura1 -> listaids SEMICOLON .)
    ID              shift and go to state 46
    ARREGLO         shift and go to state 47
    RETURN          shift and go to state 48
    READ            shift and go to state 49
    WRITE           shift and go to state 50
    IF              shift and go to state 51
    WHILE           shift and go to state 54
    FOR             shift and go to state 55

    estatuto                       shift and go to state 121
    asignacion                     shift and go to state 40
    retornofuncion                 shift and go to state 41
    lectura                        shift and go to state 42
    escritura                      shift and go to state 43
    decision                       shift and go to state 44
    repeticion                     shift and go to state 45
    condicional                    shift and go to state 52
    nocondicional                  shift and go to state 53

state 101

    (41) lectura1 -> RPAREN SEMICOLON . estatuto
    (42) lectura1 -> RPAREN SEMICOLON .
    (16) estatuto -> . asignacion
    (17) estatuto -> . retornofuncion
    (18) estatuto -> . lectura
    (19) estatuto -> . escritura
    (20) estatuto -> . decision
    (21) estatuto -> . repeticion
    (33) asignacion -> . ID EQUALS expresion SEMICOLON estatuto
    (34) asignacion -> . ID EQUALS expresion SEMICOLON
    (35) asignacion -> . ARREGLO EQUALS expresion SEMICOLON estatuto
    (36) asignacion -> . ARREGLO EQUALS expresion SEMICOLON
    (37) retornofuncion -> . RETURN LPAREN expresion RPAREN SEMICOLON
    (38) lectura -> . READ LPAREN lectura1
    (43) escritura -> . WRITE LPAREN escritura1 RPAREN SEMICOLON estatuto
    (44) escritura -> . WRITE LPAREN escritura1 RPAREN SEMICOLON
    (51) decision -> . IF LPAREN opcion RPAREN THEN bloque estatuto
    (52) decision -> . IF LPAREN opcion RPAREN THEN bloque
    (53) decision -> . IF LPAREN opcion RPAREN THEN bloque decision1
    (58) repeticion -> . condicional
    (59) repeticion -> . nocondicional
    (60) condicional -> . WHILE LPAREN expresion RPAREN DO bloque
    (61) condicional -> . WHILE LPAREN expresion RPAREN DO bloque estatuto
    (62) nocondicional -> . FOR ID EQUALS expresion TO expresion DO bloque
    (63) nocondicional -> . FOR ID EQUALS expresion TO expresion DO bloque estatuto

    RCBRACKET       reduce using rule 42 (lectura1 -> RPAREN SEMICOLON .)
    ID              shift and go to state 46
    ARREGLO         shift and go to state 47
    RETURN          shift and go to state 48
    READ            shift and go to state 49
    WRITE           shift and go to state 50
    IF              shift and go to state 51
    WHILE           shift and go to state 54
    FOR             shift and go to state 55

    estatuto                       shift and go to state 122
    asignacion                     shift and go to state 40
    retornofuncion                 shift and go to state 41
    lectura                        shift and go to state 42
    escritura                      shift and go to state 43
    decision                       shift and go to state 44
    repeticion                     shift and go to state 45
    condicional                    shift and go to state 52
    nocondicional                  shift and go to state 53

state 102

    (43) escritura -> WRITE LPAREN escritura1 RPAREN . SEMICOLON estatuto
    (44) escritura -> WRITE LPAREN escritura1 RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 123


state 103

    (46) escritura1 -> letrero COMA . escritura1
    (45) escritura1 -> . letrero
    (46) escritura1 -> . letrero COMA escritura1
    (47) escritura1 -> . expresion
    (48) escritura1 -> . expresion COMA escritura1
    (49) letrero -> . QUOTES ID QUOTES
    (50) letrero -> . COMA escritura1
    (22) expresion -> . expresion PLUS expresion
    (23) expresion -> . expresion MINUS expresion
    (24) expresion -> . expresion TIMES expresion
    (25) expresion -> . expresion DIVIDE expresion
    (26) expresion -> . expresion GTHAN expresion
    (27) expresion -> . expresion LTHAN expresion
    (28) expresion -> . LPAREN expresion RPAREN
    (29) expresion -> . INT
    (30) expresion -> . FLOAT
    (31) expresion -> . ARREGLO
    (32) expresion -> . ID

    QUOTES          shift and go to state 84
    COMA            shift and go to state 82
    LPAREN          shift and go to state 71
    INT             shift and go to state 72
    FLOAT           shift and go to state 73
    ARREGLO         shift and go to state 74
    ID              shift and go to state 69

    letrero                        shift and go to state 81
    escritura1                     shift and go to state 124
    expresion                      shift and go to state 83

state 104

    (50) letrero -> COMA escritura1 .

    COMA            reduce using rule 50 (letrero -> COMA escritura1 .)
    RPAREN          reduce using rule 50 (letrero -> COMA escritura1 .)


state 105

    (48) escritura1 -> expresion COMA . escritura1
    (45) escritura1 -> . letrero
    (46) escritura1 -> . letrero COMA escritura1
    (47) escritura1 -> . expresion
    (48) escritura1 -> . expresion COMA escritura1
    (49) letrero -> . QUOTES ID QUOTES
    (50) letrero -> . COMA escritura1
    (22) expresion -> . expresion PLUS expresion
    (23) expresion -> . expresion MINUS expresion
    (24) expresion -> . expresion TIMES expresion
    (25) expresion -> . expresion DIVIDE expresion
    (26) expresion -> . expresion GTHAN expresion
    (27) expresion -> . expresion LTHAN expresion
    (28) expresion -> . LPAREN expresion RPAREN
    (29) expresion -> . INT
    (30) expresion -> . FLOAT
    (31) expresion -> . ARREGLO
    (32) expresion -> . ID

    QUOTES          shift and go to state 84
    COMA            shift and go to state 82
    LPAREN          shift and go to state 71
    INT             shift and go to state 72
    FLOAT           shift and go to state 73
    ARREGLO         shift and go to state 74
    ID              shift and go to state 69

    expresion                      shift and go to state 83
    escritura1                     shift and go to state 125
    letrero                        shift and go to state 81

state 106

    (49) letrero -> QUOTES ID . QUOTES

    QUOTES          shift and go to state 126


state 107

    (51) decision -> IF LPAREN opcion RPAREN . THEN bloque estatuto
    (52) decision -> IF LPAREN opcion RPAREN . THEN bloque
    (53) decision -> IF LPAREN opcion RPAREN . THEN bloque decision1

    THEN            shift and go to state 127


state 108

    (56) opcion -> expresion EQUALSDOBLE . expresion
    (22) expresion -> . expresion PLUS expresion
    (23) expresion -> . expresion MINUS expresion
    (24) expresion -> . expresion TIMES expresion
    (25) expresion -> . expresion DIVIDE expresion
    (26) expresion -> . expresion GTHAN expresion
    (27) expresion -> . expresion LTHAN expresion
    (28) expresion -> . LPAREN expresion RPAREN
    (29) expresion -> . INT
    (30) expresion -> . FLOAT
    (31) expresion -> . ARREGLO
    (32) expresion -> . ID

    LPAREN          shift and go to state 71
    INT             shift and go to state 72
    FLOAT           shift and go to state 73
    ARREGLO         shift and go to state 74
    ID              shift and go to state 69

    expresion                      shift and go to state 128

state 109

    (60) condicional -> WHILE LPAREN expresion RPAREN . DO bloque
    (61) condicional -> WHILE LPAREN expresion RPAREN . DO bloque estatuto

    DO              shift and go to state 129


state 110

    (62) nocondicional -> FOR ID EQUALS expresion . TO expresion DO bloque
    (63) nocondicional -> FOR ID EQUALS expresion . TO expresion DO bloque estatuto
    (22) expresion -> expresion . PLUS expresion
    (23) expresion -> expresion . MINUS expresion
    (24) expresion -> expresion . TIMES expresion
    (25) expresion -> expresion . DIVIDE expresion
    (26) expresion -> expresion . GTHAN expresion
    (27) expresion -> expresion . LTHAN expresion

    TO              shift and go to state 130
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    TIMES           shift and go to state 93
    DIVIDE          shift and go to state 94
    GTHAN           shift and go to state 95
    LTHAN           shift and go to state 96


state 111

    (33) asignacion -> ID EQUALS expresion SEMICOLON estatuto .

    RCBRACKET       reduce using rule 33 (asignacion -> ID EQUALS expresion SEMICOLON estatuto .)


state 112

