Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    DOT
    GTHAN
    LTHAN
    OR
    SQUOTES

Grammar

Rule 0     S' -> programa
    (26) expresion -> . expresion TIMES expresion
    (27) expresion -> . expresion DIVIDE expresion
    (28) expresion -> . LPAREN expresion RPAREN
    (29) expresion -> . INT
    (30) expresion -> . FLOAT
    (31) expresion -> . ID

    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    TIMES           shift and go to state 84
    DIVIDE          shift and go to state 85
    RPAREN          shift and go to state 92
    QUOTES          shift and go to state 77
    LPAREN          shift and go to state 66
    INT             shift and go to state 67
    FLOAT           shift and go to state 68
    ID              shift and go to state 64

    expresion                      shift and go to state 76
    escritura2                     shift and go to state 94
    escritura1                     shift and go to state 93
    letrero                        shift and go to state 75

state 77

    (40) letrero -> QUOTES . letrero1
    (41) letrero1 -> . CHAR QUOTES
    (42) letrero1 -> . CHAR letrero1

    CHAR            shift and go to state 96

    letrero1                       shift and go to state 95

state 78

    (45) decision -> IF LPAREN expresion . RPAREN THEN bloque decision1
    (24) expresion -> expresion . PLUS expresion
    (25) expresion -> expresion . MINUS expresion
    (26) expresion -> expresion . TIMES expresion
    (27) expresion -> expresion . DIVIDE expresion

    RPAREN          shift and go to state 97
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    TIMES           shift and go to state 84
    DIVIDE          shift and go to state 85


state 79

    (47) condicional -> WHILE LPAREN expresion . RPAREN DO bloque
    (24) expresion -> expresion . PLUS expresion
    (25) expresion -> expresion . MINUS expresion
    (26) expresion -> expresion . TIMES expresion
    (27) expresion -> expresion . DIVIDE expresion

    RPAREN          shift and go to state 98
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    TIMES           shift and go to state 84
    DIVIDE          shift and go to state 85


state 80

    (48) nocondicional -> FOR ID EQUALS . expresion TO expresion DO bloque
    (24) expresion -> . expresion PLUS expresion
    (25) expresion -> . expresion MINUS expresion
    (26) expresion -> . expresion TIMES expresion
    (27) expresion -> . expresion DIVIDE expresion
    (28) expresion -> . LPAREN expresion RPAREN
    (29) expresion -> . INT
    (30) expresion -> . FLOAT
    (31) expresion -> . ID

    LPAREN          shift and go to state 66
    INT             shift and go to state 67
    FLOAT           shift and go to state 68
    ID              shift and go to state 64

    expresion                      shift and go to state 99

state 81

    (21) asignacion -> ID EQUALS expresion SEMICOLON . estatuto
    (14) estatuto -> . asignacion
    (15) estatuto -> . retornofuncion
    (16) estatuto -> . lectura
    (17) estatuto -> . escritura
    (18) estatuto -> . decision
    (19) estatuto -> . repeticion
    (20) estatuto -> . RBRACKET
    (21) asignacion -> . ID EQUALS expresion SEMICOLON estatuto
    (22) asignacion -> . ID LBRACKET expresion RBRACKET EQUALS expresion SEMICOLON estatuto
    (23) retornofuncion -> . RETURN LPAREN expresion RPAREN SEMICOLON
    (32) lectura -> . READ LPAREN lectura1
    (35) escritura -> . WRITE LPAREN escritura1
    (45) decision -> . IF LPAREN expresion RPAREN THEN bloque decision1
    (43) repeticion -> . condicional
    (44) repeticion -> . nocondicional
    (47) condicional -> . WHILE LPAREN expresion RPAREN DO bloque
    (48) nocondicional -> . FOR ID EQUALS expresion TO expresion DO bloque

    RBRACKET        shift and go to state 46
    ID              shift and go to state 47
    RETURN          shift and go to state 48
    READ            shift and go to state 49
    WRITE           shift and go to state 50
    IF              shift and go to state 51
    WHILE           shift and go to state 54
    FOR             shift and go to state 55

    estatuto                       shift and go to state 100
    asignacion                     shift and go to state 40
    retornofuncion                 shift and go to state 41
    lectura                        shift and go to state 42
    escritura                      shift and go to state 43
    decision                       shift and go to state 44
    repeticion                     shift and go to state 45
    condicional                    shift and go to state 52
    nocondicional                  shift and go to state 53

state 82

    (24) expresion -> expresion PLUS . expresion
    (24) expresion -> . expresion PLUS expresion
    (25) expresion -> . expresion MINUS expresion
    (26) expresion -> . expresion TIMES expresion
    (27) expresion -> . expresion DIVIDE expresion
    (28) expresion -> . LPAREN expresion RPAREN
    (29) expresion -> . INT
    (30) expresion -> . FLOAT
    (31) expresion -> . ID

    LPAREN          shift and go to state 66
    INT             shift and go to state 67
    FLOAT           shift and go to state 68
    ID              shift and go to state 64

    expresion                      shift and go to state 101

state 83

    (25) expresion -> expresion MINUS . expresion
    (24) expresion -> . expresion PLUS expresion
    (25) expresion -> . expresion MINUS expresion
    (26) expresion -> . expresion TIMES expresion
    (27) expresion -> . expresion DIVIDE expresion
    (28) expresion -> . LPAREN expresion RPAREN
    (29) expresion -> . INT
    (30) expresion -> . FLOAT
    (31) expresion -> . ID

    LPAREN          shift and go to state 66
    INT             shift and go to state 67
    FLOAT           shift and go to state 68
    ID              shift and go to state 64

    expresion                      shift and go to state 102

state 84

    (26) expresion -> expresion TIMES . expresion
    (24) expresion -> . expresion PLUS expresion
    (25) expresion -> . expresion MINUS expresion
    (26) expresion -> . expresion TIMES expresion
    (27) expresion -> . expresion DIVIDE expresion
    (28) expresion -> . LPAREN expresion RPAREN
    (29) expresion -> . INT
    (30) expresion -> . FLOAT
    (31) expresion -> . ID

    LPAREN          shift and go to state 66
    INT             shift and go to state 67
    FLOAT           shift and go to state 68
    ID              shift and go to state 64

    expresion                      shift and go to state 103

state 85

    (27) expresion -> expresion DIVIDE . expresion
    (24) expresion -> . expresion PLUS expresion
    (25) expresion -> . expresion MINUS expresion
    (26) expresion -> . expresion TIMES expresion
    (27) expresion -> . expresion DIVIDE expresion
    (28) expresion -> . LPAREN expresion RPAREN
    (29) expresion -> . INT
    (30) expresion -> . FLOAT
    (31) expresion -> . ID

    LPAREN          shift and go to state 66
    INT             shift and go to state 67
    FLOAT           shift and go to state 68
    ID              shift and go to state 64

    expresion                      shift and go to state 104

state 86

    (28) expresion -> LPAREN expresion . RPAREN
    (24) expresion -> expresion . PLUS expresion
    (25) expresion -> expresion . MINUS expresion
    (26) expresion -> expresion . TIMES expresion
    (27) expresion -> expresion . DIVIDE expresion

    RPAREN          shift and go to state 105
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    TIMES           shift and go to state 84
    DIVIDE          shift and go to state 85


state 87

    (22) asignacion -> ID LBRACKET expresion RBRACKET . EQUALS expresion SEMICOLON estatuto

    EQUALS          shift and go to state 106


state 88

    (23) retornofuncion -> RETURN LPAREN expresion RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 107


state 89

    (33) lectura1 -> RPAREN SEMICOLON .

    $end            reduce using rule 33 (lectura1 -> RPAREN SEMICOLON .)
    ELSE            reduce using rule 33 (lectura1 -> RPAREN SEMICOLON .)


state 90

    (34) lectura1 -> listaids lectura1 .

    $end            reduce using rule 34 (lectura1 -> listaids lectura1 .)
    ELSE            reduce using rule 34 (lectura1 -> listaids lectura1 .)


state 91

    (36) escritura1 -> letrero escritura2 .

    $end            reduce using rule 36 (escritura1 -> letrero escritura2 .)
    ELSE            reduce using rule 36 (escritura1 -> letrero escritura2 .)


state 92

    (38) escritura2 -> RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 108


state 93

    (39) escritura2 -> escritura1 .

    $end            reduce using rule 39 (escritura2 -> escritura1 .)
    ELSE            reduce using rule 39 (escritura2 -> escritura1 .)


state 94

    (37) escritura1 -> expresion escritura2 .

    $end            reduce using rule 37 (escritura1 -> expresion escritura2 .)
    ELSE            reduce using rule 37 (escritura1 -> expresion escritura2 .)


state 95

    (40) letrero -> QUOTES letrero1 .

    RPAREN          reduce using rule 40 (letrero -> QUOTES letrero1 .)
    QUOTES          reduce using rule 40 (letrero -> QUOTES letrero1 .)
    LPAREN          reduce using rule 40 (letrero -> QUOTES letrero1 .)
    INT             reduce using rule 40 (letrero -> QUOTES letrero1 .)
    FLOAT           reduce using rule 40 (letrero -> QUOTES letrero1 .)
    ID              reduce using rule 40 (letrero -> QUOTES letrero1 .)


state 96

    (41) letrero1 -> CHAR . QUOTES
    (42) letrero1 -> CHAR . letrero1
    (41) letrero1 -> . CHAR QUOTES
    (42) letrero1 -> . CHAR letrero1

    QUOTES          shift and go to state 109
    CHAR            shift and go to state 96

    letrero1                       shift and go to state 110

state 97

    (45) decision -> IF LPAREN expresion RPAREN . THEN bloque decision1

    THEN            shift and go to state 111


state 98

    (47) condicional -> WHILE LPAREN expresion RPAREN . DO bloque

    DO              shift and go to state 112


state 99

    (48) nocondicional -> FOR ID EQUALS expresion . TO expresion DO bloque
    (24) expresion -> expresion . PLUS expresion
    (25) expresion -> expresion . MINUS expresion
    (26) expresion -> expresion . TIMES expresion
    (27) expresion -> expresion . DIVIDE expresion

    TO              shift and go to state 113
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    TIMES           shift and go to state 84
    DIVIDE          shift and go to state 85


state 100

    (21) asignacion -> ID EQUALS expresion SEMICOLON estatuto .

    $end            reduce using rule 21 (asignacion -> ID EQUALS expresion SEMICOLON estatuto .)
    ELSE            reduce using rule 21 (asignacion -> ID EQUALS expresion SEMICOLON estatuto .)


state 101

    (24) expresion -> expresion PLUS expresion .
    (24) expresion -> expresion . PLUS expresion
    (25) expresion -> expresion . MINUS expresion
    (26) expresion -> expresion . TIMES expresion
    (27) expresion -> expresion . DIVIDE expresion

    SEMICOLON       reduce using rule 24 (expresion -> expresion PLUS expresion .)
    PLUS            reduce using rule 24 (expresion -> expresion PLUS expresion .)
    MINUS           reduce using rule 24 (expresion -> expresion PLUS expresion .)
    RBRACKET        reduce using rule 24 (expresion -> expresion PLUS expresion .)
    RPAREN          reduce using rule 24 (expresion -> expresion PLUS expresion .)
    QUOTES          reduce using rule 24 (expresion -> expresion PLUS expresion .)
    LPAREN          reduce using rule 24 (expresion -> expresion PLUS expresion .)
    INT             reduce using rule 24 (expresion -> expresion PLUS expresion .)
    FLOAT           reduce using rule 24 (expresion -> expresion PLUS expresion .)
    ID              reduce using rule 24 (expresion -> expresion PLUS expresion .)
    TO              reduce using rule 24 (expresion -> expresion PLUS expresion .)
    DO              reduce using rule 24 (expresion -> expresion PLUS expresion .)
    TIMES           shift and go to state 84
    DIVIDE          shift and go to state 85

  ! TIMES           [ reduce using rule 24 (expresion -> expresion PLUS expresion .) ]
  ! DIVIDE          [ reduce using rule 24 (expresion -> expresion PLUS expresion .) ]
  ! PLUS            [ shift and go to state 82 ]
  ! MINUS           [ shift and go to state 83 ]


state 102

    (25) expresion -> expresion MINUS expresion .
    (24) expresion -> expresion . PLUS expresion
    (25) expresion -> expresion . MINUS expresion
    (26) expresion -> expresion . TIMES expresion
    (27) expresion -> expresion . DIVIDE expresion

    SEMICOLON       reduce using rule 25 (expresion -> expresion MINUS expresion .)
    PLUS            reduce using rule 25 (expresion -> expresion MINUS expresion .)
    MINUS           reduce using rule 25 (expresion -> expresion MINUS expresion .)
    RBRACKET        reduce using rule 25 (expresion -> expresion MINUS expresion .)
    RPAREN          reduce using rule 25 (expresion -> expresion MINUS expresion .)
    QUOTES          reduce using rule 25 (expresion -> expresion MINUS expresion .)
    LPAREN          reduce using rule 25 (expresion -> expresion MINUS expresion .)
    INT             reduce using rule 25 (expresion -> expresion MINUS expresion .)
    FLOAT           reduce using rule 25 (expresion -> expresion MINUS expresion .)
    ID              reduce using rule 25 (expresion -> expresion MINUS expresion .)
    TO              reduce using rule 25 (expresion -> expresion MINUS expresion .)
    DO              reduce using rule 25 (expresion -> expresion MINUS expresion .)
    TIMES           shift and go to state 84
    DIVIDE          shift and go to state 85

  ! TIMES           [ reduce using rule 25 (expresion -> expresion MINUS expresion .) ]
  ! DIVIDE          [ reduce using rule 25 (expresion -> expresion MINUS expresion .) ]
  ! PLUS            [ shift and go to state 82 ]
  ! MINUS           [ shift and go to state 83 ]


state 103

    (26) expresion -> expresion TIMES expresion .
    (24) expresion -> expresion . PLUS expresion
    (25) expresion -> expresion . MINUS expresion
    (26) expresion -> expresion . TIMES expresion
    (27) expresion -> expresion . DIVIDE expresion

    SEMICOLON       reduce using rule 26 (expresion -> expresion TIMES expresion .)
    PLUS            reduce using rule 26 (expresion -> expresion TIMES expresion .)
    MINUS           reduce using rule 26 (expresion -> expresion TIMES expresion .)
    TIMES           reduce using rule 26 (expresion -> expresion TIMES expresion .)
    DIVIDE          reduce using rule 26 (expresion -> expresion TIMES expresion .)
    RBRACKET        reduce using rule 26 (expresion -> expresion TIMES expresion .)
    RPAREN          reduce using rule 26 (expresion -> expresion TIMES expresion .)
    QUOTES          reduce using rule 26 (expresion -> expresion TIMES expresion .)
    LPAREN          reduce using rule 26 (expresion -> expresion TIMES expresion .)
    INT             reduce using rule 26 (expresion -> expresion TIMES expresion .)
    FLOAT           reduce using rule 26 (expresion -> expresion TIMES expresion .)
    ID              reduce using rule 26 (expresion -> expresion TIMES expresion .)
    TO              reduce using rule 26 (expresion -> expresion TIMES expresion .)
    DO              reduce using rule 26 (expresion -> expresion TIMES expresion .)

  ! PLUS            [ shift and go to state 82 ]
  ! MINUS           [ shift and go to state 83 ]
  ! TIMES           [ shift and go to state 84 ]
  ! DIVIDE          [ shift and go to state 85 ]


state 104

    (27) expresion -> expresion DIVIDE expresion .
    (24) expresion -> expresion . PLUS expresion
    (25) expresion -> expresion . MINUS expresion
    (26) expresion -> expresion . TIMES expresion
    (27) expresion -> expresion . DIVIDE expresion

    SEMICOLON       reduce using rule 27 (expresion -> expresion DIVIDE expresion .)
    PLUS            reduce using rule 27 (expresion -> expresion DIVIDE expresion .)
    MINUS           reduce using rule 27 (expresion -> expresion DIVIDE expresion .)
    TIMES           reduce using rule 27 (expresion -> expresion DIVIDE expresion .)
    DIVIDE          reduce using rule 27 (expresion -> expresion DIVIDE expresion .)
    RBRACKET        reduce using rule 27 (expresion -> expresion DIVIDE expresion .)
    RPAREN          reduce using rule 27 (expresion -> expresion DIVIDE expresion .)
    QUOTES          reduce using rule 27 (expresion -> expresion DIVIDE expresion .)
    LPAREN          reduce using rule 27 (expresion -> expresion DIVIDE expresion .)
    INT             reduce using rule 27 (expresion -> expresion DIVIDE expresion .)
    FLOAT           reduce using rule 27 (expresion -> expresion DIVIDE expresion .)
    ID              reduce using rule 27 (expresion -> expresion DIVIDE expresion .)
    TO              reduce using rule 27 (expresion -> expresion DIVIDE expresion .)
    DO              reduce using rule 27 (expresion -> expresion DIVIDE expresion .)

  ! PLUS            [ shift and go to state 82 ]
  ! MINUS           [ shift and go to state 83 ]
  ! TIMES           [ shift and go to state 84 ]
  ! DIVIDE          [ shift and go to state 85 ]


state 105

    (28) expresion -> LPAREN expresion RPAREN .

    SEMICOLON       reduce using rule 28 (expresion -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 28 (expresion -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 28 (expresion -> LPAREN expresion RPAREN .)
    TIMES           reduce using rule 28 (expresion -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 28 (expresion -> LPAREN expresion RPAREN .)
    RBRACKET        reduce using rule 28 (expresion -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 28 (expresion -> LPAREN expresion RPAREN .)
    QUOTES          reduce using rule 28 (expresion -> LPAREN expresion RPAREN .)
    LPAREN          reduce using rule 28 (expresion -> LPAREN expresion RPAREN .)
    INT             reduce using rule 28 (expresion -> LPAREN expresion RPAREN .)
    FLOAT           reduce using rule 28 (expresion -> LPAREN expresion RPAREN .)
    ID              reduce using rule 28 (expresion -> LPAREN expresion RPAREN .)
    TO              reduce using rule 28 (expresion -> LPAREN expresion RPAREN .)
    DO              reduce using rule 28 (expresion -> LPAREN expresion RPAREN .)


state 106

    (22) asignacion -> ID LBRACKET expresion RBRACKET EQUALS . expresion SEMICOLON estatuto
    (24) expresion -> . expresion PLUS expresion
    (25) expresion -> . expresion MINUS expresion
    (26) expresion -> . expresion TIMES expresion
    (27) expresion -> . expresion DIVIDE expresion
    (28) expresion -> . LPAREN expresion RPAREN
    (29) expresion -> . INT
    (30) expresion -> . FLOAT
    (31) expresion -> . ID

    LPAREN          shift and go to state 66
    INT             shift and go to state 67
    FLOAT           shift and go to state 68
    ID              shift and go to state 64

    expresion                      shift and go to state 114

state 107

    (23) retornofuncion -> RETURN LPAREN expresion RPAREN SEMICOLON .

    $end            reduce using rule 23 (retornofuncion -> RETURN LPAREN expresion RPAREN SEMICOLON .)
    ELSE            reduce using rule 23 (retornofuncion -> RETURN LPAREN expresion RPAREN SEMICOLON .)


state 108

    (38) escritura2 -> RPAREN SEMICOLON .

    $end            reduce using rule 38 (escritura2 -> RPAREN SEMICOLON .)
    ELSE            reduce using rule 38 (escritura2 -> RPAREN SEMICOLON .)


state 109

    (41) letrero1 -> CHAR QUOTES .

    RPAREN          reduce using rule 41 (letrero1 -> CHAR QUOTES .)
    QUOTES          reduce using rule 41 (letrero1 -> CHAR QUOTES .)
    LPAREN          reduce using rule 41 (letrero1 -> CHAR QUOTES .)
    INT             reduce using rule 41 (letrero1 -> CHAR QUOTES .)
    FLOAT           reduce using rule 41 (letrero1 -> CHAR QUOTES .)
    ID              reduce using rule 41 (letrero1 -> CHAR QUOTES .)


state 110

    (42) letrero1 -> CHAR letrero1 .

    RPAREN          reduce using rule 42 (letrero1 -> CHAR letrero1 .)
    QUOTES          reduce using rule 42 (letrero1 -> CHAR letrero1 .)
    LPAREN          reduce using rule 42 (letrero1 -> CHAR letrero1 .)
    INT             reduce using rule 42 (letrero1 -> CHAR letrero1 .)
    FLOAT           reduce using rule 42 (letrero1 -> CHAR letrero1 .)
    ID              reduce using rule 42 (letrero1 -> CHAR letrero1 .)


state 111

    (45) decision -> IF LPAREN expresion RPAREN THEN . bloque decision1
    (12) bloque -> . LCBRACKET estatuto
    (13) bloque -> . LCBRACKET RCBRACKET

    LCBRACKET       shift and go to state 36

    bloque                         shift and go to state 115

state 112

    (47) condicional -> WHILE LPAREN expresion RPAREN DO . bloque
    (12) bloque -> . LCBRACKET estatuto
    (13) bloque -> . LCBRACKET RCBRACKET

    LCBRACKET       shift and go to state 36

    bloque                         shift and go to state 116

state 113

    (48) nocondicional -> FOR ID EQUALS expresion TO . expresion DO bloque
    (24) expresion -> . expresion PLUS expresion
    (25) expresion -> . expresion MINUS expresion
    (26) expresion -> . expresion TIMES expresion
    (27) expresion -> . expresion DIVIDE expresion
    (28) expresion -> . LPAREN expresion RPAREN
    (29) expresion -> . INT
    (30) expresion -> . FLOAT
    (31) expresion -> . ID

    LPAREN          shift and go to state 66
    INT             shift and go to state 67
    FLOAT           shift and go to state 68
    ID              shift and go to state 64

    expresion                      shift and go to state 117

state 114

    (22) asignacion -> ID LBRACKET expresion RBRACKET EQUALS expresion . SEMICOLON estatuto
    (24) expresion -> expresion . PLUS expresion
    (25) expresion -> expresion . MINUS expresion
    (26) expresion -> expresion . TIMES expresion
    (27) expresion -> expresion . DIVIDE expresion

    SEMICOLON       shift and go to state 118
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    TIMES           shift and go to state 84
    DIVIDE          shift and go to state 85


state 115

    (45) decision -> IF LPAREN expresion RPAREN THEN bloque . decision1
    (46) decision1 -> . ELSE bloque

    ELSE            shift and go to state 120

    decision1                      shift and go to state 119

state 116

    (47) condicional -> WHILE LPAREN expresion RPAREN DO bloque .

    $end            reduce using rule 47 (condicional -> WHILE LPAREN expresion RPAREN DO bloque .)
    ELSE            reduce using rule 47 (condicional -> WHILE LPAREN expresion RPAREN DO bloque .)


state 117

    (48) nocondicional -> FOR ID EQUALS expresion TO expresion . DO bloque
    (24) expresion -> expresion . PLUS expresion
    (25) expresion -> expresion . MINUS expresion
    (26) expresion -> expresion . TIMES expresion
    (27) expresion -> expresion . DIVIDE expresion

    DO              shift and go to state 121
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    TIMES           shift and go to state 84
    DIVIDE          shift and go to state 85


state 118

    (22) asignacion -> ID LBRACKET expresion RBRACKET EQUALS expresion SEMICOLON . estatuto
    (14) estatuto -> . asignacion
    (15) estatuto -> . retornofuncion
    (16) estatuto -> . lectura
    (17) estatuto -> . escritura
    (18) estatuto -> . decision
    (19) estatuto -> . repeticion
    (20) estatuto -> . RBRACKET
    (21) asignacion -> . ID EQUALS expresion SEMICOLON estatuto
    (22) asignacion -> . ID LBRACKET expresion RBRACKET EQUALS expresion SEMICOLON estatuto
    (23) retornofuncion -> . RETURN LPAREN expresion RPAREN SEMICOLON
    (32) lectura -> . READ LPAREN lectura1
    (35) escritura -> . WRITE LPAREN escritura1
    (45) decision -> . IF LPAREN expresion RPAREN THEN bloque decision1
    (43) repeticion -> . condicional
    (44) repeticion -> . nocondicional
    (47) condicional -> . WHILE LPAREN expresion RPAREN DO bloque
    (48) nocondicional -> . FOR ID EQUALS expresion TO expresion DO bloque

    RBRACKET        shift and go to state 46
    ID              shift and go to state 47
    RETURN          shift and go to state 48
    READ            shift and go to state 49
    WRITE           shift and go to state 50
    IF              shift and go to state 51
    WHILE           shift and go to state 54
    FOR             shift and go to state 55

    estatuto                       shift and go to state 122
    asignacion                     shift and go to state 40
    retornofuncion                 shift and go to state 41
    lectura                        shift and go to state 42
    escritura                      shift and go to state 43
    decision                       shift and go to state 44
    repeticion                     shift and go to state 45
    condicional                    shift and go to state 52
    nocondicional                  shift and go to state 53

state 119

    (45) decision -> IF LPAREN expresion RPAREN THEN bloque decision1 .

    $end            reduce using rule 45 (decision -> IF LPAREN expresion RPAREN THEN bloque decision1 .)
    ELSE            reduce using rule 45 (decision -> IF LPAREN expresion RPAREN THEN bloque decision1 .)


state 120

    (46) decision1 -> ELSE . bloque
    (12) bloque -> . LCBRACKET estatuto
    (13) bloque -> . LCBRACKET RCBRACKET

    LCBRACKET       shift and go to state 36

    bloque                         shift and go to state 123

state 121

    (48) nocondicional -> FOR ID EQUALS expresion TO expresion DO . bloque
    (12) bloque -> . LCBRACKET estatuto
    (13) bloque -> . LCBRACKET RCBRACKET

    LCBRACKET       shift and go to state 36

    bloque                         shift and go to state 124

state 122

    (22) asignacion -> ID LBRACKET expresion RBRACKET EQUALS expresion SEMICOLON estatuto .

    $end            reduce using rule 22 (asignacion -> ID LBRACKET expresion RBRACKET EQUALS expresion SEMICOLON estatuto .)
    ELSE            reduce using rule 22 (asignacion -> ID LBRACKET expresion RBRACKET EQUALS expresion SEMICOLON estatuto .)


state 123

    (46) decision1 -> ELSE bloque .

    $end            reduce using rule 46 (decision1 -> ELSE bloque .)
    ELSE            reduce using rule 46 (decision1 -> ELSE bloque .)


state 124

    (48) nocondicional -> FOR ID EQUALS expresion TO expresion DO bloque .

    $end            reduce using rule 48 (nocondicional -> FOR ID EQUALS expresion TO expresion DO bloque .)
    ELSE            reduce using rule 48 (nocondicional -> FOR ID EQUALS expresion TO expresion DO bloque .)

