Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    DOT
    GTHAN
    LTHAN
    OR
    SQUOTES

Grammar

Rule 0     S' -> programa
    (23) expresion -> expresion . TIMES expresion
    (24) expresion -> expresion . DIVIDE expresion

    RPAREN          shift and go to state 99
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    TIMES           shift and go to state 85
    DIVIDE          shift and go to state 86


state 81

    (48) nocondicional -> FOR ID EQUALS . expresion TO expresion DO bloque
    (21) expresion -> . expresion PLUS expresion
    (22) expresion -> . expresion MINUS expresion
    (23) expresion -> . expresion TIMES expresion
    (24) expresion -> . expresion DIVIDE expresion
    (25) expresion -> . LPAREN expresion RPAREN
    (26) expresion -> . INT
    (27) expresion -> . FLOAT
    (28) expresion -> . ID

    LPAREN          shift and go to state 65
    INT             shift and go to state 66
    FLOAT           shift and go to state 67
    ID              shift and go to state 63

    expresion                      shift and go to state 100

state 82

    (29) asignacion -> ID EQUALS expresion SEMICOLON . estatuto
    (14) estatuto -> . asignacion
    (15) estatuto -> . retornofuncion
    (16) estatuto -> . lectura
    (17) estatuto -> . escritura
    (18) estatuto -> . decision
    (19) estatuto -> . repeticion
    (20) estatuto -> . RCBRACKET
    (29) asignacion -> . ID EQUALS expresion SEMICOLON estatuto
    (30) asignacion -> . ID LBRACKET expresion RBRACKET EQUALS expresion SEMICOLON estatuto
    (31) retornofuncion -> . RETURN LPAREN expresion RPAREN SEMICOLON
    (32) lectura -> . READ LPAREN lectura1
    (35) escritura -> . WRITE LPAREN escritura1
    (45) decision -> . IF LPAREN expresion RPAREN THEN bloque decision1
    (43) repeticion -> . condicional
    (44) repeticion -> . nocondicional
    (47) condicional -> . WHILE LPAREN expresion RPAREN DO bloque
    (48) nocondicional -> . FOR ID EQUALS expresion TO expresion DO bloque

    RCBRACKET       shift and go to state 102
    ID              shift and go to state 46
    RETURN          shift and go to state 47
    READ            shift and go to state 48
    WRITE           shift and go to state 49
    IF              shift and go to state 50
    WHILE           shift and go to state 53
    FOR             shift and go to state 54

    estatuto                       shift and go to state 101
    asignacion                     shift and go to state 40
    retornofuncion                 shift and go to state 41
    lectura                        shift and go to state 42
    escritura                      shift and go to state 43
    decision                       shift and go to state 44
    repeticion                     shift and go to state 45
    condicional                    shift and go to state 51
    nocondicional                  shift and go to state 52

state 83

    (21) expresion -> expresion PLUS . expresion
    (21) expresion -> . expresion PLUS expresion
    (22) expresion -> . expresion MINUS expresion
    (23) expresion -> . expresion TIMES expresion
    (24) expresion -> . expresion DIVIDE expresion
    (25) expresion -> . LPAREN expresion RPAREN
    (26) expresion -> . INT
    (27) expresion -> . FLOAT
    (28) expresion -> . ID

    LPAREN          shift and go to state 65
    INT             shift and go to state 66
    FLOAT           shift and go to state 67
    ID              shift and go to state 63

    expresion                      shift and go to state 103

state 84

    (22) expresion -> expresion MINUS . expresion
    (21) expresion -> . expresion PLUS expresion
    (22) expresion -> . expresion MINUS expresion
    (23) expresion -> . expresion TIMES expresion
    (24) expresion -> . expresion DIVIDE expresion
    (25) expresion -> . LPAREN expresion RPAREN
    (26) expresion -> . INT
    (27) expresion -> . FLOAT
    (28) expresion -> . ID

    LPAREN          shift and go to state 65
    INT             shift and go to state 66
    FLOAT           shift and go to state 67
    ID              shift and go to state 63

    expresion                      shift and go to state 104

state 85

    (23) expresion -> expresion TIMES . expresion
    (21) expresion -> . expresion PLUS expresion
    (22) expresion -> . expresion MINUS expresion
    (23) expresion -> . expresion TIMES expresion
    (24) expresion -> . expresion DIVIDE expresion
    (25) expresion -> . LPAREN expresion RPAREN
    (26) expresion -> . INT
    (27) expresion -> . FLOAT
    (28) expresion -> . ID

    LPAREN          shift and go to state 65
    INT             shift and go to state 66
    FLOAT           shift and go to state 67
    ID              shift and go to state 63

    expresion                      shift and go to state 105

state 86

    (24) expresion -> expresion DIVIDE . expresion
    (21) expresion -> . expresion PLUS expresion
    (22) expresion -> . expresion MINUS expresion
    (23) expresion -> . expresion TIMES expresion
    (24) expresion -> . expresion DIVIDE expresion
    (25) expresion -> . LPAREN expresion RPAREN
    (26) expresion -> . INT
    (27) expresion -> . FLOAT
    (28) expresion -> . ID

    LPAREN          shift and go to state 65
    INT             shift and go to state 66
    FLOAT           shift and go to state 67
    ID              shift and go to state 63

    expresion                      shift and go to state 106

state 87

    (25) expresion -> LPAREN expresion . RPAREN
    (21) expresion -> expresion . PLUS expresion
    (22) expresion -> expresion . MINUS expresion
    (23) expresion -> expresion . TIMES expresion
    (24) expresion -> expresion . DIVIDE expresion

    RPAREN          shift and go to state 107
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    TIMES           shift and go to state 85
    DIVIDE          shift and go to state 86


state 88

    (30) asignacion -> ID LBRACKET expresion RBRACKET . EQUALS expresion SEMICOLON estatuto

    EQUALS          shift and go to state 108


state 89

    (31) retornofuncion -> RETURN LPAREN expresion RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 109


state 90

    (33) lectura1 -> listaids SEMICOLON .

    $end            reduce using rule 33 (lectura1 -> listaids SEMICOLON .)
    ELSE            reduce using rule 33 (lectura1 -> listaids SEMICOLON .)


state 91

    (34) lectura1 -> RPAREN SEMICOLON .

    $end            reduce using rule 34 (lectura1 -> RPAREN SEMICOLON .)
    ELSE            reduce using rule 34 (lectura1 -> RPAREN SEMICOLON .)


state 92

    (36) escritura1 -> letrero escritura2 .

    $end            reduce using rule 36 (escritura1 -> letrero escritura2 .)
    ELSE            reduce using rule 36 (escritura1 -> letrero escritura2 .)
    COMA            reduce using rule 36 (escritura1 -> letrero escritura2 .)


state 93

    (39) escritura2 -> COMA . escritura1
    (36) escritura1 -> . letrero escritura2
    (37) escritura1 -> . expresion escritura2
    (38) escritura1 -> . RPAREN SEMICOLON
    (40) letrero -> . QUOTES CHAR QUOTES
    (41) letrero -> . QUOTES CHAR letrero
    (42) letrero -> . COMA escritura1
    (21) expresion -> . expresion PLUS expresion
    (22) expresion -> . expresion MINUS expresion
    (23) expresion -> . expresion TIMES expresion
    (24) expresion -> . expresion DIVIDE expresion
    (25) expresion -> . LPAREN expresion RPAREN
    (26) expresion -> . INT
    (27) expresion -> . FLOAT
    (28) expresion -> . ID

    RPAREN          shift and go to state 76
    QUOTES          shift and go to state 77
    COMA            shift and go to state 78
    LPAREN          shift and go to state 65
    INT             shift and go to state 66
    FLOAT           shift and go to state 67
    ID              shift and go to state 63

    escritura1                     shift and go to state 110
    letrero                        shift and go to state 74
    expresion                      shift and go to state 75

state 94

    (37) escritura1 -> expresion escritura2 .

    $end            reduce using rule 37 (escritura1 -> expresion escritura2 .)
    ELSE            reduce using rule 37 (escritura1 -> expresion escritura2 .)
    COMA            reduce using rule 37 (escritura1 -> expresion escritura2 .)


state 95

    (38) escritura1 -> RPAREN SEMICOLON .

    $end            reduce using rule 38 (escritura1 -> RPAREN SEMICOLON .)
    ELSE            reduce using rule 38 (escritura1 -> RPAREN SEMICOLON .)
    COMA            reduce using rule 38 (escritura1 -> RPAREN SEMICOLON .)


state 96

    (40) letrero -> QUOTES CHAR . QUOTES
    (41) letrero -> QUOTES CHAR . letrero
    (40) letrero -> . QUOTES CHAR QUOTES
    (41) letrero -> . QUOTES CHAR letrero
    (42) letrero -> . COMA escritura1

    QUOTES          shift and go to state 111
    COMA            shift and go to state 78

    letrero                        shift and go to state 112

state 97

    (42) letrero -> COMA escritura1 .

    COMA            reduce using rule 42 (letrero -> COMA escritura1 .)


state 98

    (45) decision -> IF LPAREN expresion RPAREN . THEN bloque decision1

    THEN            shift and go to state 113


state 99

    (47) condicional -> WHILE LPAREN expresion RPAREN . DO bloque

    DO              shift and go to state 114


state 100

    (48) nocondicional -> FOR ID EQUALS expresion . TO expresion DO bloque
    (21) expresion -> expresion . PLUS expresion
    (22) expresion -> expresion . MINUS expresion
    (23) expresion -> expresion . TIMES expresion
    (24) expresion -> expresion . DIVIDE expresion

    TO              shift and go to state 115
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    TIMES           shift and go to state 85
    DIVIDE          shift and go to state 86


state 101

    (29) asignacion -> ID EQUALS expresion SEMICOLON estatuto .

    $end            reduce using rule 29 (asignacion -> ID EQUALS expresion SEMICOLON estatuto .)
    ELSE            reduce using rule 29 (asignacion -> ID EQUALS expresion SEMICOLON estatuto .)


state 102

    (20) estatuto -> RCBRACKET .

    $end            reduce using rule 20 (estatuto -> RCBRACKET .)
    ELSE            reduce using rule 20 (estatuto -> RCBRACKET .)


state 103

    (21) expresion -> expresion PLUS expresion .
    (21) expresion -> expresion . PLUS expresion
    (22) expresion -> expresion . MINUS expresion
    (23) expresion -> expresion . TIMES expresion
    (24) expresion -> expresion . DIVIDE expresion

    SEMICOLON       reduce using rule 21 (expresion -> expresion PLUS expresion .)
    PLUS            reduce using rule 21 (expresion -> expresion PLUS expresion .)
    MINUS           reduce using rule 21 (expresion -> expresion PLUS expresion .)
    RBRACKET        reduce using rule 21 (expresion -> expresion PLUS expresion .)
    RPAREN          reduce using rule 21 (expresion -> expresion PLUS expresion .)
    COMA            reduce using rule 21 (expresion -> expresion PLUS expresion .)
    TO              reduce using rule 21 (expresion -> expresion PLUS expresion .)
    DO              reduce using rule 21 (expresion -> expresion PLUS expresion .)
    TIMES           shift and go to state 85
    DIVIDE          shift and go to state 86

  ! TIMES           [ reduce using rule 21 (expresion -> expresion PLUS expresion .) ]
  ! DIVIDE          [ reduce using rule 21 (expresion -> expresion PLUS expresion .) ]
  ! PLUS            [ shift and go to state 83 ]
  ! MINUS           [ shift and go to state 84 ]


state 104

    (22) expresion -> expresion MINUS expresion .
    (21) expresion -> expresion . PLUS expresion
    (22) expresion -> expresion . MINUS expresion
    (23) expresion -> expresion . TIMES expresion
    (24) expresion -> expresion . DIVIDE expresion

    SEMICOLON       reduce using rule 22 (expresion -> expresion MINUS expresion .)
    PLUS            reduce using rule 22 (expresion -> expresion MINUS expresion .)
    MINUS           reduce using rule 22 (expresion -> expresion MINUS expresion .)
    RBRACKET        reduce using rule 22 (expresion -> expresion MINUS expresion .)
    RPAREN          reduce using rule 22 (expresion -> expresion MINUS expresion .)
    COMA            reduce using rule 22 (expresion -> expresion MINUS expresion .)
    TO              reduce using rule 22 (expresion -> expresion MINUS expresion .)
    DO              reduce using rule 22 (expresion -> expresion MINUS expresion .)
    TIMES           shift and go to state 85
    DIVIDE          shift and go to state 86

  ! TIMES           [ reduce using rule 22 (expresion -> expresion MINUS expresion .) ]
  ! DIVIDE          [ reduce using rule 22 (expresion -> expresion MINUS expresion .) ]
  ! PLUS            [ shift and go to state 83 ]
  ! MINUS           [ shift and go to state 84 ]


state 105

    (23) expresion -> expresion TIMES expresion .
    (21) expresion -> expresion . PLUS expresion
    (22) expresion -> expresion . MINUS expresion
    (23) expresion -> expresion . TIMES expresion
    (24) expresion -> expresion . DIVIDE expresion

    SEMICOLON       reduce using rule 23 (expresion -> expresion TIMES expresion .)
    PLUS            reduce using rule 23 (expresion -> expresion TIMES expresion .)
    MINUS           reduce using rule 23 (expresion -> expresion TIMES expresion .)
    TIMES           reduce using rule 23 (expresion -> expresion TIMES expresion .)
    DIVIDE          reduce using rule 23 (expresion -> expresion TIMES expresion .)
    RBRACKET        reduce using rule 23 (expresion -> expresion TIMES expresion .)
    RPAREN          reduce using rule 23 (expresion -> expresion TIMES expresion .)
    COMA            reduce using rule 23 (expresion -> expresion TIMES expresion .)
    TO              reduce using rule 23 (expresion -> expresion TIMES expresion .)
    DO              reduce using rule 23 (expresion -> expresion TIMES expresion .)

  ! PLUS            [ shift and go to state 83 ]
  ! MINUS           [ shift and go to state 84 ]
  ! TIMES           [ shift and go to state 85 ]
  ! DIVIDE          [ shift and go to state 86 ]


state 106

    (24) expresion -> expresion DIVIDE expresion .
    (21) expresion -> expresion . PLUS expresion
    (22) expresion -> expresion . MINUS expresion
    (23) expresion -> expresion . TIMES expresion
    (24) expresion -> expresion . DIVIDE expresion

    SEMICOLON       reduce using rule 24 (expresion -> expresion DIVIDE expresion .)
    PLUS            reduce using rule 24 (expresion -> expresion DIVIDE expresion .)
    MINUS           reduce using rule 24 (expresion -> expresion DIVIDE expresion .)
    TIMES           reduce using rule 24 (expresion -> expresion DIVIDE expresion .)
    DIVIDE          reduce using rule 24 (expresion -> expresion DIVIDE expresion .)
    RBRACKET        reduce using rule 24 (expresion -> expresion DIVIDE expresion .)
    RPAREN          reduce using rule 24 (expresion -> expresion DIVIDE expresion .)
    COMA            reduce using rule 24 (expresion -> expresion DIVIDE expresion .)
    TO              reduce using rule 24 (expresion -> expresion DIVIDE expresion .)
    DO              reduce using rule 24 (expresion -> expresion DIVIDE expresion .)

  ! PLUS            [ shift and go to state 83 ]
  ! MINUS           [ shift and go to state 84 ]
  ! TIMES           [ shift and go to state 85 ]
  ! DIVIDE          [ shift and go to state 86 ]


state 107

    (25) expresion -> LPAREN expresion RPAREN .

    SEMICOLON       reduce using rule 25 (expresion -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 25 (expresion -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 25 (expresion -> LPAREN expresion RPAREN .)
    TIMES           reduce using rule 25 (expresion -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 25 (expresion -> LPAREN expresion RPAREN .)
    RBRACKET        reduce using rule 25 (expresion -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 25 (expresion -> LPAREN expresion RPAREN .)
    COMA            reduce using rule 25 (expresion -> LPAREN expresion RPAREN .)
    TO              reduce using rule 25 (expresion -> LPAREN expresion RPAREN .)
    DO              reduce using rule 25 (expresion -> LPAREN expresion RPAREN .)


state 108

    (30) asignacion -> ID LBRACKET expresion RBRACKET EQUALS . expresion SEMICOLON estatuto
    (21) expresion -> . expresion PLUS expresion
    (22) expresion -> . expresion MINUS expresion
    (23) expresion -> . expresion TIMES expresion
    (24) expresion -> . expresion DIVIDE expresion
    (25) expresion -> . LPAREN expresion RPAREN
    (26) expresion -> . INT
    (27) expresion -> . FLOAT
    (28) expresion -> . ID

    LPAREN          shift and go to state 65
    INT             shift and go to state 66
    FLOAT           shift and go to state 67
    ID              shift and go to state 63

    expresion                      shift and go to state 116

state 109

    (31) retornofuncion -> RETURN LPAREN expresion RPAREN SEMICOLON .

    $end            reduce using rule 31 (retornofuncion -> RETURN LPAREN expresion RPAREN SEMICOLON .)
    ELSE            reduce using rule 31 (retornofuncion -> RETURN LPAREN expresion RPAREN SEMICOLON .)


state 110

    (39) escritura2 -> COMA escritura1 .

    $end            reduce using rule 39 (escritura2 -> COMA escritura1 .)
    ELSE            reduce using rule 39 (escritura2 -> COMA escritura1 .)
    COMA            reduce using rule 39 (escritura2 -> COMA escritura1 .)


state 111

    (40) letrero -> QUOTES CHAR QUOTES .
    (40) letrero -> QUOTES . CHAR QUOTES
    (41) letrero -> QUOTES . CHAR letrero

    COMA            reduce using rule 40 (letrero -> QUOTES CHAR QUOTES .)
    CHAR            shift and go to state 96


state 112

    (41) letrero -> QUOTES CHAR letrero .

    COMA            reduce using rule 41 (letrero -> QUOTES CHAR letrero .)


state 113

    (45) decision -> IF LPAREN expresion RPAREN THEN . bloque decision1
    (12) bloque -> . LCBRACKET estatuto
    (13) bloque -> . LCBRACKET RCBRACKET

    LCBRACKET       shift and go to state 36

    bloque                         shift and go to state 117

state 114

    (47) condicional -> WHILE LPAREN expresion RPAREN DO . bloque
    (12) bloque -> . LCBRACKET estatuto
    (13) bloque -> . LCBRACKET RCBRACKET

    LCBRACKET       shift and go to state 36

    bloque                         shift and go to state 118

state 115

    (48) nocondicional -> FOR ID EQUALS expresion TO . expresion DO bloque
    (21) expresion -> . expresion PLUS expresion
    (22) expresion -> . expresion MINUS expresion
    (23) expresion -> . expresion TIMES expresion
    (24) expresion -> . expresion DIVIDE expresion
    (25) expresion -> . LPAREN expresion RPAREN
    (26) expresion -> . INT
    (27) expresion -> . FLOAT
    (28) expresion -> . ID

    LPAREN          shift and go to state 65
    INT             shift and go to state 66
    FLOAT           shift and go to state 67
    ID              shift and go to state 63

    expresion                      shift and go to state 119

state 116

    (30) asignacion -> ID LBRACKET expresion RBRACKET EQUALS expresion . SEMICOLON estatuto
    (21) expresion -> expresion . PLUS expresion
    (22) expresion -> expresion . MINUS expresion
    (23) expresion -> expresion . TIMES expresion
    (24) expresion -> expresion . DIVIDE expresion

    SEMICOLON       shift and go to state 120
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    TIMES           shift and go to state 85
    DIVIDE          shift and go to state 86


state 117

    (45) decision -> IF LPAREN expresion RPAREN THEN bloque . decision1
    (46) decision1 -> . ELSE bloque

    ELSE            shift and go to state 122

    decision1                      shift and go to state 121

state 118

    (47) condicional -> WHILE LPAREN expresion RPAREN DO bloque .

    $end            reduce using rule 47 (condicional -> WHILE LPAREN expresion RPAREN DO bloque .)
    ELSE            reduce using rule 47 (condicional -> WHILE LPAREN expresion RPAREN DO bloque .)


state 119

    (48) nocondicional -> FOR ID EQUALS expresion TO expresion . DO bloque
    (21) expresion -> expresion . PLUS expresion
    (22) expresion -> expresion . MINUS expresion
    (23) expresion -> expresion . TIMES expresion
    (24) expresion -> expresion . DIVIDE expresion

    DO              shift and go to state 123
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    TIMES           shift and go to state 85
    DIVIDE          shift and go to state 86


state 120

    (30) asignacion -> ID LBRACKET expresion RBRACKET EQUALS expresion SEMICOLON . estatuto
    (14) estatuto -> . asignacion
    (15) estatuto -> . retornofuncion
    (16) estatuto -> . lectura
    (17) estatuto -> . escritura
    (18) estatuto -> . decision
    (19) estatuto -> . repeticion
    (20) estatuto -> . RCBRACKET
    (29) asignacion -> . ID EQUALS expresion SEMICOLON estatuto
    (30) asignacion -> . ID LBRACKET expresion RBRACKET EQUALS expresion SEMICOLON estatuto
    (31) retornofuncion -> . RETURN LPAREN expresion RPAREN SEMICOLON
    (32) lectura -> . READ LPAREN lectura1
    (35) escritura -> . WRITE LPAREN escritura1
    (45) decision -> . IF LPAREN expresion RPAREN THEN bloque decision1
    (43) repeticion -> . condicional
    (44) repeticion -> . nocondicional
    (47) condicional -> . WHILE LPAREN expresion RPAREN DO bloque
    (48) nocondicional -> . FOR ID EQUALS expresion TO expresion DO bloque

    RCBRACKET       shift and go to state 102
    ID              shift and go to state 46
    RETURN          shift and go to state 47
    READ            shift and go to state 48
    WRITE           shift and go to state 49
    IF              shift and go to state 50
    WHILE           shift and go to state 53
    FOR             shift and go to state 54

    estatuto                       shift and go to state 124
    asignacion                     shift and go to state 40
    retornofuncion                 shift and go to state 41
    lectura                        shift and go to state 42
    escritura                      shift and go to state 43
    decision                       shift and go to state 44
    repeticion                     shift and go to state 45
    condicional                    shift and go to state 51
    nocondicional                  shift and go to state 52

state 121

    (45) decision -> IF LPAREN expresion RPAREN THEN bloque decision1 .

    $end            reduce using rule 45 (decision -> IF LPAREN expresion RPAREN THEN bloque decision1 .)
    ELSE            reduce using rule 45 (decision -> IF LPAREN expresion RPAREN THEN bloque decision1 .)


state 122

    (46) decision1 -> ELSE . bloque
    (12) bloque -> . LCBRACKET estatuto
    (13) bloque -> . LCBRACKET RCBRACKET

    LCBRACKET       shift and go to state 36

    bloque                         shift and go to state 125

state 123

    (48) nocondicional -> FOR ID EQUALS expresion TO expresion DO . bloque
    (12) bloque -> . LCBRACKET estatuto
    (13) bloque -> . LCBRACKET RCBRACKET

    LCBRACKET       shift and go to state 36

    bloque                         shift and go to state 126

state 124

    (30) asignacion -> ID LBRACKET expresion RBRACKET EQUALS expresion SEMICOLON estatuto .

    $end            reduce using rule 30 (asignacion -> ID LBRACKET expresion RBRACKET EQUALS expresion SEMICOLON estatuto .)
    ELSE            reduce using rule 30 (asignacion -> ID LBRACKET expresion RBRACKET EQUALS expresion SEMICOLON estatuto .)


state 125

    (46) decision1 -> ELSE bloque .

    $end            reduce using rule 46 (decision1 -> ELSE bloque .)
    ELSE            reduce using rule 46 (decision1 -> ELSE bloque .)


state 126

    (48) nocondicional -> FOR ID EQUALS expresion TO expresion DO bloque .

    $end            reduce using rule 48 (nocondicional -> FOR ID EQUALS expresion TO expresion DO bloque .)
    ELSE            reduce using rule 48 (nocondicional -> FOR ID EQUALS expresion TO expresion DO bloque .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 39 resolved using rule (bloque -> LCBRACKET RCBRACKET)
WARNING: rejected rule (estatuto -> RCBRACKET) in state 39
