Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    DOT
    LBRACKET
    OR
    RBRACKET
    SQUOTES

Grammar

Rule 0     S' -> programa
    (45) retornofuncion -> RETURN . LPAREN expresion RPAREN SEMICOLON

    LPAREN          shift and go to state 74


state 62

    (46) lectura -> READ . LPAREN lectura1

    LPAREN          shift and go to state 75


state 63

    (51) escritura -> WRITE . LPAREN escritura1 RPAREN SEMICOLON estatuto
    (52) escritura -> WRITE . LPAREN escritura1 RPAREN SEMICOLON

    LPAREN          shift and go to state 76


state 64

    (59) decision -> IF . LPAREN opcion RPAREN THEN bloque estatuto
    (60) decision -> IF . LPAREN opcion RPAREN THEN bloque
    (61) decision -> IF . LPAREN opcion RPAREN THEN bloque decision1

    LPAREN          shift and go to state 77


state 65

    (66) repeticion -> condicional .

    RCBRACKET       reduce using rule 66 (repeticion -> condicional .)


state 66

    (67) repeticion -> nocondicional .

    RCBRACKET       reduce using rule 67 (repeticion -> nocondicional .)


state 67

    (68) condicional -> WHILE . LPAREN expresion RPAREN DO bloque
    (69) condicional -> WHILE . LPAREN expresion RPAREN DO bloque estatuto

    LPAREN          shift and go to state 78


state 68

    (70) nocondicional -> FOR . ID EQUALS expresion TO expresion DO bloque
    (71) nocondicional -> FOR . ID EQUALS expresion TO expresion DO bloque estatuto

    ID              shift and go to state 79


state 69

    (17) function -> FUNCTION INT ID LPAREN variables1 RPAREN . variables bloque
    (19) function -> FUNCTION INT ID LPAREN variables1 RPAREN . variables bloque function
    (3) variables -> . VARS variables1

    VARS            shift and go to state 6

    variables                      shift and go to state 80

state 70

    (18) function -> FUNCTION FLOAT ID LPAREN variables1 RPAREN . variables bloque
    (20) function -> FUNCTION FLOAT ID LPAREN variables1 RPAREN . variables bloque function
    (3) variables -> . VARS variables1

    VARS            shift and go to state 6

    variables                      shift and go to state 81

state 71

    (22) bloque -> LCBRACKET estatuto RCBRACKET .

    $end            reduce using rule 22 (bloque -> LCBRACKET estatuto RCBRACKET .)
    FUNCTION        reduce using rule 22 (bloque -> LCBRACKET estatuto RCBRACKET .)
    PRINCIPAL       reduce using rule 22 (bloque -> LCBRACKET estatuto RCBRACKET .)
    ELSE            reduce using rule 22 (bloque -> LCBRACKET estatuto RCBRACKET .)
    ID              reduce using rule 22 (bloque -> LCBRACKET estatuto RCBRACKET .)
    ARREGLO         reduce using rule 22 (bloque -> LCBRACKET estatuto RCBRACKET .)
    RETURN          reduce using rule 22 (bloque -> LCBRACKET estatuto RCBRACKET .)
    READ            reduce using rule 22 (bloque -> LCBRACKET estatuto RCBRACKET .)
    WRITE           reduce using rule 22 (bloque -> LCBRACKET estatuto RCBRACKET .)
    IF              reduce using rule 22 (bloque -> LCBRACKET estatuto RCBRACKET .)
    WHILE           reduce using rule 22 (bloque -> LCBRACKET estatuto RCBRACKET .)
    FOR             reduce using rule 22 (bloque -> LCBRACKET estatuto RCBRACKET .)
    RCBRACKET       reduce using rule 22 (bloque -> LCBRACKET estatuto RCBRACKET .)


state 72

    (41) asignacion -> ID EQUALS . expresion SEMICOLON estatuto
    (42) asignacion -> ID EQUALS . expresion SEMICOLON
    (30) expresion -> . expresion PLUS expresion
    (31) expresion -> . expresion MINUS expresion
    (32) expresion -> . expresion TIMES expresion
    (33) expresion -> . expresion DIVIDE expresion
    (34) expresion -> . expresion GTHAN expresion
    (35) expresion -> . expresion LTHAN expresion
    (36) expresion -> . LPAREN expresion RPAREN
    (37) expresion -> . INT
    (38) expresion -> . FLOAT
    (39) expresion -> . ARREGLO
    (40) expresion -> . ID

    LPAREN          shift and go to state 84
    INT             shift and go to state 85
    FLOAT           shift and go to state 86
    ARREGLO         shift and go to state 87
    ID              shift and go to state 82

    expresion                      shift and go to state 83

state 73

    (43) asignacion -> ARREGLO EQUALS . expresion SEMICOLON estatuto
    (44) asignacion -> ARREGLO EQUALS . expresion SEMICOLON
    (30) expresion -> . expresion PLUS expresion
    (31) expresion -> . expresion MINUS expresion
    (32) expresion -> . expresion TIMES expresion
    (33) expresion -> . expresion DIVIDE expresion
    (34) expresion -> . expresion GTHAN expresion
    (35) expresion -> . expresion LTHAN expresion
    (36) expresion -> . LPAREN expresion RPAREN
    (37) expresion -> . INT
    (38) expresion -> . FLOAT
    (39) expresion -> . ARREGLO
    (40) expresion -> . ID

    LPAREN          shift and go to state 84
    INT             shift and go to state 85
    FLOAT           shift and go to state 86
    ARREGLO         shift and go to state 87
    ID              shift and go to state 82

    expresion                      shift and go to state 88

state 74

    (45) retornofuncion -> RETURN LPAREN . expresion RPAREN SEMICOLON
    (30) expresion -> . expresion PLUS expresion
    (31) expresion -> . expresion MINUS expresion
    (32) expresion -> . expresion TIMES expresion
    (33) expresion -> . expresion DIVIDE expresion
    (34) expresion -> . expresion GTHAN expresion
    (35) expresion -> . expresion LTHAN expresion
    (36) expresion -> . LPAREN expresion RPAREN
    (37) expresion -> . INT
    (38) expresion -> . FLOAT
    (39) expresion -> . ARREGLO
    (40) expresion -> . ID

    LPAREN          shift and go to state 84
    INT             shift and go to state 85
    FLOAT           shift and go to state 86
    ARREGLO         shift and go to state 87
    ID              shift and go to state 82

    expresion                      shift and go to state 89

state 75

    (46) lectura -> READ LPAREN . lectura1
    (47) lectura1 -> . listaidsInt SEMICOLON estatuto
    (48) lectura1 -> . listaidsInt SEMICOLON
    (49) lectura1 -> . RPAREN SEMICOLON estatuto
    (50) lectura1 -> . RPAREN SEMICOLON
    (8) listaidsInt -> . ID COMA listaidsInt
    (9) listaidsInt -> . ID SEMICOLON variables1
    (10) listaidsInt -> . ID variables1

    RPAREN          shift and go to state 92
    ID              shift and go to state 24

    lectura1                       shift and go to state 90
    listaidsInt                    shift and go to state 91

state 76

    (51) escritura -> WRITE LPAREN . escritura1 RPAREN SEMICOLON estatuto
    (52) escritura -> WRITE LPAREN . escritura1 RPAREN SEMICOLON
    (53) escritura1 -> . letrero
    (54) escritura1 -> . letrero COMA escritura1
    (55) escritura1 -> . expresion
    (56) escritura1 -> . expresion COMA escritura1
    (57) letrero -> . QUOTES ID QUOTES
    (58) letrero -> . COMA escritura1
    (30) expresion -> . expresion PLUS expresion
    (31) expresion -> . expresion MINUS expresion
    (32) expresion -> . expresion TIMES expresion
    (33) expresion -> . expresion DIVIDE expresion
    (34) expresion -> . expresion GTHAN expresion
    (35) expresion -> . expresion LTHAN expresion
    (36) expresion -> . LPAREN expresion RPAREN
    (37) expresion -> . INT
    (38) expresion -> . FLOAT
    (39) expresion -> . ARREGLO
    (40) expresion -> . ID

    QUOTES          shift and go to state 97
    COMA            shift and go to state 95
    LPAREN          shift and go to state 84
    INT             shift and go to state 85
    FLOAT           shift and go to state 86
    ARREGLO         shift and go to state 87
    ID              shift and go to state 82

    escritura1                     shift and go to state 93
    letrero                        shift and go to state 94
    expresion                      shift and go to state 96

state 77

    (59) decision -> IF LPAREN . opcion RPAREN THEN bloque estatuto
    (60) decision -> IF LPAREN . opcion RPAREN THEN bloque
    (61) decision -> IF LPAREN . opcion RPAREN THEN bloque decision1
    (64) opcion -> . expresion EQUALSDOBLE expresion
    (65) opcion -> . expresion
    (30) expresion -> . expresion PLUS expresion
    (31) expresion -> . expresion MINUS expresion
    (32) expresion -> . expresion TIMES expresion
    (33) expresion -> . expresion DIVIDE expresion
    (34) expresion -> . expresion GTHAN expresion
    (35) expresion -> . expresion LTHAN expresion
    (36) expresion -> . LPAREN expresion RPAREN
    (37) expresion -> . INT
    (38) expresion -> . FLOAT
    (39) expresion -> . ARREGLO
    (40) expresion -> . ID

    LPAREN          shift and go to state 84
    INT             shift and go to state 85
    FLOAT           shift and go to state 86
    ARREGLO         shift and go to state 87
    ID              shift and go to state 82

    opcion                         shift and go to state 98
    expresion                      shift and go to state 99

state 78

    (68) condicional -> WHILE LPAREN . expresion RPAREN DO bloque
    (69) condicional -> WHILE LPAREN . expresion RPAREN DO bloque estatuto
    (30) expresion -> . expresion PLUS expresion
    (31) expresion -> . expresion MINUS expresion
    (32) expresion -> . expresion TIMES expresion
    (33) expresion -> . expresion DIVIDE expresion
    (34) expresion -> . expresion GTHAN expresion
    (35) expresion -> . expresion LTHAN expresion
    (36) expresion -> . LPAREN expresion RPAREN
    (37) expresion -> . INT
    (38) expresion -> . FLOAT
    (39) expresion -> . ARREGLO
    (40) expresion -> . ID

    LPAREN          shift and go to state 84
    INT             shift and go to state 85
    FLOAT           shift and go to state 86
    ARREGLO         shift and go to state 87
    ID              shift and go to state 82

    expresion                      shift and go to state 100

state 79

    (70) nocondicional -> FOR ID . EQUALS expresion TO expresion DO bloque
    (71) nocondicional -> FOR ID . EQUALS expresion TO expresion DO bloque estatuto

    EQUALS          shift and go to state 101


state 80

    (17) function -> FUNCTION INT ID LPAREN variables1 RPAREN variables . bloque
    (19) function -> FUNCTION INT ID LPAREN variables1 RPAREN variables . bloque function
    (22) bloque -> . LCBRACKET estatuto RCBRACKET
    (23) bloque -> . LCBRACKET RCBRACKET

    LCBRACKET       shift and go to state 42

    bloque                         shift and go to state 102

state 81

    (18) function -> FUNCTION FLOAT ID LPAREN variables1 RPAREN variables . bloque
    (20) function -> FUNCTION FLOAT ID LPAREN variables1 RPAREN variables . bloque function
    (22) bloque -> . LCBRACKET estatuto RCBRACKET
    (23) bloque -> . LCBRACKET RCBRACKET

    LCBRACKET       shift and go to state 42

    bloque                         shift and go to state 103

state 82

    (40) expresion -> ID .

    SEMICOLON       reduce using rule 40 (expresion -> ID .)
    PLUS            reduce using rule 40 (expresion -> ID .)
    MINUS           reduce using rule 40 (expresion -> ID .)
    TIMES           reduce using rule 40 (expresion -> ID .)
    DIVIDE          reduce using rule 40 (expresion -> ID .)
    GTHAN           reduce using rule 40 (expresion -> ID .)
    LTHAN           reduce using rule 40 (expresion -> ID .)
    RPAREN          reduce using rule 40 (expresion -> ID .)
    COMA            reduce using rule 40 (expresion -> ID .)
    EQUALSDOBLE     reduce using rule 40 (expresion -> ID .)
    TO              reduce using rule 40 (expresion -> ID .)
    DO              reduce using rule 40 (expresion -> ID .)


state 83

    (41) asignacion -> ID EQUALS expresion . SEMICOLON estatuto
    (42) asignacion -> ID EQUALS expresion . SEMICOLON
    (30) expresion -> expresion . PLUS expresion
    (31) expresion -> expresion . MINUS expresion
    (32) expresion -> expresion . TIMES expresion
    (33) expresion -> expresion . DIVIDE expresion
    (34) expresion -> expresion . GTHAN expresion
    (35) expresion -> expresion . LTHAN expresion

    SEMICOLON       shift and go to state 104
    PLUS            shift and go to state 105
    MINUS           shift and go to state 106
    TIMES           shift and go to state 107
    DIVIDE          shift and go to state 108
    GTHAN           shift and go to state 109
    LTHAN           shift and go to state 110


state 84

    (36) expresion -> LPAREN . expresion RPAREN
    (30) expresion -> . expresion PLUS expresion
    (31) expresion -> . expresion MINUS expresion
    (32) expresion -> . expresion TIMES expresion
    (33) expresion -> . expresion DIVIDE expresion
    (34) expresion -> . expresion GTHAN expresion
    (35) expresion -> . expresion LTHAN expresion
    (36) expresion -> . LPAREN expresion RPAREN
    (37) expresion -> . INT
    (38) expresion -> . FLOAT
    (39) expresion -> . ARREGLO
    (40) expresion -> . ID

    LPAREN          shift and go to state 84
    INT             shift and go to state 85
    FLOAT           shift and go to state 86
    ARREGLO         shift and go to state 87
    ID              shift and go to state 82

    expresion                      shift and go to state 111

state 85

    (37) expresion -> INT .

    SEMICOLON       reduce using rule 37 (expresion -> INT .)
    PLUS            reduce using rule 37 (expresion -> INT .)
    MINUS           reduce using rule 37 (expresion -> INT .)
    TIMES           reduce using rule 37 (expresion -> INT .)
    DIVIDE          reduce using rule 37 (expresion -> INT .)
    GTHAN           reduce using rule 37 (expresion -> INT .)
    LTHAN           reduce using rule 37 (expresion -> INT .)
    RPAREN          reduce using rule 37 (expresion -> INT .)
    COMA            reduce using rule 37 (expresion -> INT .)
    EQUALSDOBLE     reduce using rule 37 (expresion -> INT .)
    TO              reduce using rule 37 (expresion -> INT .)
    DO              reduce using rule 37 (expresion -> INT .)


state 86

    (38) expresion -> FLOAT .

    SEMICOLON       reduce using rule 38 (expresion -> FLOAT .)
    PLUS            reduce using rule 38 (expresion -> FLOAT .)
    MINUS           reduce using rule 38 (expresion -> FLOAT .)
    TIMES           reduce using rule 38 (expresion -> FLOAT .)
    DIVIDE          reduce using rule 38 (expresion -> FLOAT .)
    GTHAN           reduce using rule 38 (expresion -> FLOAT .)
    LTHAN           reduce using rule 38 (expresion -> FLOAT .)
    RPAREN          reduce using rule 38 (expresion -> FLOAT .)
    COMA            reduce using rule 38 (expresion -> FLOAT .)
    EQUALSDOBLE     reduce using rule 38 (expresion -> FLOAT .)
    TO              reduce using rule 38 (expresion -> FLOAT .)
    DO              reduce using rule 38 (expresion -> FLOAT .)


state 87

    (39) expresion -> ARREGLO .

    SEMICOLON       reduce using rule 39 (expresion -> ARREGLO .)
    PLUS            reduce using rule 39 (expresion -> ARREGLO .)
    MINUS           reduce using rule 39 (expresion -> ARREGLO .)
    TIMES           reduce using rule 39 (expresion -> ARREGLO .)
    DIVIDE          reduce using rule 39 (expresion -> ARREGLO .)
    GTHAN           reduce using rule 39 (expresion -> ARREGLO .)
    LTHAN           reduce using rule 39 (expresion -> ARREGLO .)
    RPAREN          reduce using rule 39 (expresion -> ARREGLO .)
    COMA            reduce using rule 39 (expresion -> ARREGLO .)
    EQUALSDOBLE     reduce using rule 39 (expresion -> ARREGLO .)
    TO              reduce using rule 39 (expresion -> ARREGLO .)
    DO              reduce using rule 39 (expresion -> ARREGLO .)


state 88

    (43) asignacion -> ARREGLO EQUALS expresion . SEMICOLON estatuto
    (44) asignacion -> ARREGLO EQUALS expresion . SEMICOLON
    (30) expresion -> expresion . PLUS expresion
    (31) expresion -> expresion . MINUS expresion
    (32) expresion -> expresion . TIMES expresion
    (33) expresion -> expresion . DIVIDE expresion
    (34) expresion -> expresion . GTHAN expresion
    (35) expresion -> expresion . LTHAN expresion

    SEMICOLON       shift and go to state 112
    PLUS            shift and go to state 105
    MINUS           shift and go to state 106
    TIMES           shift and go to state 107
    DIVIDE          shift and go to state 108
    GTHAN           shift and go to state 109
    LTHAN           shift and go to state 110


state 89

    (45) retornofuncion -> RETURN LPAREN expresion . RPAREN SEMICOLON
    (30) expresion -> expresion . PLUS expresion
    (31) expresion -> expresion . MINUS expresion
    (32) expresion -> expresion . TIMES expresion
    (33) expresion -> expresion . DIVIDE expresion
    (34) expresion -> expresion . GTHAN expresion
    (35) expresion -> expresion . LTHAN expresion

    RPAREN          shift and go to state 113
    PLUS            shift and go to state 105
    MINUS           shift and go to state 106
    TIMES           shift and go to state 107
    DIVIDE          shift and go to state 108
    GTHAN           shift and go to state 109
    LTHAN           shift and go to state 110


state 90

    (46) lectura -> READ LPAREN lectura1 .

    RCBRACKET       reduce using rule 46 (lectura -> READ LPAREN lectura1 .)


state 91

    (47) lectura1 -> listaidsInt . SEMICOLON estatuto
    (48) lectura1 -> listaidsInt . SEMICOLON

    SEMICOLON       shift and go to state 114


state 92

    (49) lectura1 -> RPAREN . SEMICOLON estatuto
    (50) lectura1 -> RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 115


state 93

    (51) escritura -> WRITE LPAREN escritura1 . RPAREN SEMICOLON estatuto
    (52) escritura -> WRITE LPAREN escritura1 . RPAREN SEMICOLON

    RPAREN          shift and go to state 116


state 94

    (53) escritura1 -> letrero .
    (54) escritura1 -> letrero . COMA escritura1

  ! shift/reduce conflict for COMA resolved as shift
    RPAREN          reduce using rule 53 (escritura1 -> letrero .)
    COMA            shift and go to state 117

  ! COMA            [ reduce using rule 53 (escritura1 -> letrero .) ]


state 95

    (58) letrero -> COMA . escritura1
    (53) escritura1 -> . letrero
    (54) escritura1 -> . letrero COMA escritura1
    (55) escritura1 -> . expresion
    (56) escritura1 -> . expresion COMA escritura1
    (57) letrero -> . QUOTES ID QUOTES
    (58) letrero -> . COMA escritura1
    (30) expresion -> . expresion PLUS expresion
    (31) expresion -> . expresion MINUS expresion
    (32) expresion -> . expresion TIMES expresion
    (33) expresion -> . expresion DIVIDE expresion
    (34) expresion -> . expresion GTHAN expresion
    (35) expresion -> . expresion LTHAN expresion
    (36) expresion -> . LPAREN expresion RPAREN
    (37) expresion -> . INT
    (38) expresion -> . FLOAT
    (39) expresion -> . ARREGLO
    (40) expresion -> . ID

    QUOTES          shift and go to state 97
    COMA            shift and go to state 95
    LPAREN          shift and go to state 84
    INT             shift and go to state 85
    FLOAT           shift and go to state 86
    ARREGLO         shift and go to state 87
    ID              shift and go to state 82

    escritura1                     shift and go to state 118
    letrero                        shift and go to state 94
    expresion                      shift and go to state 96

state 96

    (55) escritura1 -> expresion .
    (56) escritura1 -> expresion . COMA escritura1
    (30) expresion -> expresion . PLUS expresion
    (31) expresion -> expresion . MINUS expresion
    (32) expresion -> expresion . TIMES expresion
    (33) expresion -> expresion . DIVIDE expresion
    (34) expresion -> expresion . GTHAN expresion
    (35) expresion -> expresion . LTHAN expresion

  ! shift/reduce conflict for COMA resolved as shift
    RPAREN          reduce using rule 55 (escritura1 -> expresion .)
    COMA            shift and go to state 119
    PLUS            shift and go to state 105
    MINUS           shift and go to state 106
    TIMES           shift and go to state 107
    DIVIDE          shift and go to state 108
    GTHAN           shift and go to state 109
    LTHAN           shift and go to state 110

  ! COMA            [ reduce using rule 55 (escritura1 -> expresion .) ]


state 97

    (57) letrero -> QUOTES . ID QUOTES

    ID              shift and go to state 120


state 98

    (59) decision -> IF LPAREN opcion . RPAREN THEN bloque estatuto
    (60) decision -> IF LPAREN opcion . RPAREN THEN bloque
    (61) decision -> IF LPAREN opcion . RPAREN THEN bloque decision1

    RPAREN          shift and go to state 121


state 99

    (64) opcion -> expresion . EQUALSDOBLE expresion
    (65) opcion -> expresion .
    (30) expresion -> expresion . PLUS expresion
    (31) expresion -> expresion . MINUS expresion
    (32) expresion -> expresion . TIMES expresion
    (33) expresion -> expresion . DIVIDE expresion
    (34) expresion -> expresion . GTHAN expresion
    (35) expresion -> expresion . LTHAN expresion

    EQUALSDOBLE     shift and go to state 122
    RPAREN          reduce using rule 65 (opcion -> expresion .)
    PLUS            shift and go to state 105
    MINUS           shift and go to state 106
    TIMES           shift and go to state 107
    DIVIDE          shift and go to state 108
    GTHAN           shift and go to state 109
    LTHAN           shift and go to state 110


state 100

    (68) condicional -> WHILE LPAREN expresion . RPAREN DO bloque
    (69) condicional -> WHILE LPAREN expresion . RPAREN DO bloque estatuto
    (30) expresion -> expresion . PLUS expresion
    (31) expresion -> expresion . MINUS expresion
    (32) expresion -> expresion . TIMES expresion
    (33) expresion -> expresion . DIVIDE expresion
    (34) expresion -> expresion . GTHAN expresion
    (35) expresion -> expresion . LTHAN expresion

    RPAREN          shift and go to state 123
    PLUS            shift and go to state 105
    MINUS           shift and go to state 106
    TIMES           shift and go to state 107
    DIVIDE          shift and go to state 108
    GTHAN           shift and go to state 109
    LTHAN           shift and go to state 110


state 101

    (70) nocondicional -> FOR ID EQUALS . expresion TO expresion DO bloque
    (71) nocondicional -> FOR ID EQUALS . expresion TO expresion DO bloque estatuto
    (30) expresion -> . expresion PLUS expresion
    (31) expresion -> . expresion MINUS expresion
    (32) expresion -> . expresion TIMES expresion
    (33) expresion -> . expresion DIVIDE expresion
    (34) expresion -> . expresion GTHAN expresion
    (35) expresion -> . expresion LTHAN expresion
    (36) expresion -> . LPAREN expresion RPAREN
    (37) expresion -> . INT
    (38) expresion -> . FLOAT
    (39) expresion -> . ARREGLO
    (40) expresion -> . ID

    LPAREN          shift and go to state 84
    INT             shift and go to state 85
    FLOAT           shift and go to state 86
    ARREGLO         shift and go to state 87
    ID              shift and go to state 82

    expresion                      shift and go to state 124

state 102

    (17) function -> FUNCTION INT ID LPAREN variables1 RPAREN variables bloque .
    (19) function -> FUNCTION INT ID LPAREN variables1 RPAREN variables bloque . function
    (17) function -> . FUNCTION INT ID LPAREN variables1 RPAREN variables bloque
    (18) function -> . FUNCTION FLOAT ID LPAREN variables1 RPAREN variables bloque
    (19) function -> . FUNCTION INT ID LPAREN variables1 RPAREN variables bloque function
    (20) function -> . FUNCTION FLOAT ID LPAREN variables1 RPAREN variables bloque function
    (21) function -> .

  ! reduce/reduce conflict for PRINCIPAL resolved using rule 17 (function -> FUNCTION INT ID LPAREN variables1 RPAREN variables bloque .)
    PRINCIPAL       reduce using rule 17 (function -> FUNCTION INT ID LPAREN variables1 RPAREN variables bloque .)
    FUNCTION        shift and go to state 8

  ! PRINCIPAL       [ reduce using rule 21 (function -> .) ]

    function                       shift and go to state 125

state 103

    (18) function -> FUNCTION FLOAT ID LPAREN variables1 RPAREN variables bloque .
    (20) function -> FUNCTION FLOAT ID LPAREN variables1 RPAREN variables bloque . function
    (17) function -> . FUNCTION INT ID LPAREN variables1 RPAREN variables bloque
    (18) function -> . FUNCTION FLOAT ID LPAREN variables1 RPAREN variables bloque
    (19) function -> . FUNCTION INT ID LPAREN variables1 RPAREN variables bloque function
    (20) function -> . FUNCTION FLOAT ID LPAREN variables1 RPAREN variables bloque function
    (21) function -> .

  ! reduce/reduce conflict for PRINCIPAL resolved using rule 18 (function -> FUNCTION FLOAT ID LPAREN variables1 RPAREN variables bloque .)
    PRINCIPAL       reduce using rule 18 (function -> FUNCTION FLOAT ID LPAREN variables1 RPAREN variables bloque .)
    FUNCTION        shift and go to state 8

  ! PRINCIPAL       [ reduce using rule 21 (function -> .) ]

    function                       shift and go to state 126

state 104

    (41) asignacion -> ID EQUALS expresion SEMICOLON . estatuto
    (42) asignacion -> ID EQUALS expresion SEMICOLON .
    (24) estatuto -> . asignacion
    (25) estatuto -> . retornofuncion
    (26) estatuto -> . lectura
    (27) estatuto -> . escritura
    (28) estatuto -> . decision
    (29) estatuto -> . repeticion
    (41) asignacion -> . ID EQUALS expresion SEMICOLON estatuto
    (42) asignacion -> . ID EQUALS expresion SEMICOLON
    (43) asignacion -> . ARREGLO EQUALS expresion SEMICOLON estatuto
    (44) asignacion -> . ARREGLO EQUALS expresion SEMICOLON
    (45) retornofuncion -> . RETURN LPAREN expresion RPAREN SEMICOLON
    (46) lectura -> . READ LPAREN lectura1
    (51) escritura -> . WRITE LPAREN escritura1 RPAREN SEMICOLON estatuto
    (52) escritura -> . WRITE LPAREN escritura1 RPAREN SEMICOLON
    (59) decision -> . IF LPAREN opcion RPAREN THEN bloque estatuto
    (60) decision -> . IF LPAREN opcion RPAREN THEN bloque
    (61) decision -> . IF LPAREN opcion RPAREN THEN bloque decision1
    (66) repeticion -> . condicional
    (67) repeticion -> . nocondicional
    (68) condicional -> . WHILE LPAREN expresion RPAREN DO bloque
    (69) condicional -> . WHILE LPAREN expresion RPAREN DO bloque estatuto
    (70) nocondicional -> . FOR ID EQUALS expresion TO expresion DO bloque
    (71) nocondicional -> . FOR ID EQUALS expresion TO expresion DO bloque estatuto

    RCBRACKET       reduce using rule 42 (asignacion -> ID EQUALS expresion SEMICOLON .)
    ID              shift and go to state 59
    ARREGLO         shift and go to state 60
    RETURN          shift and go to state 61
    READ            shift and go to state 62
    WRITE           shift and go to state 63
    IF              shift and go to state 64
    WHILE           shift and go to state 67
    FOR             shift and go to state 68

    estatuto                       shift and go to state 127
    asignacion                     shift and go to state 53
    retornofuncion                 shift and go to state 54
    lectura                        shift and go to state 55
    escritura                      shift and go to state 56
    decision                       shift and go to state 57
    repeticion                     shift and go to state 58
    condicional                    shift and go to state 65
    nocondicional                  shift and go to state 66

state 105

    (30) expresion -> expresion PLUS . expresion
    (30) expresion -> . expresion PLUS expresion
    (31) expresion -> . expresion MINUS expresion
    (32) expresion -> . expresion TIMES expresion
    (33) expresion -> . expresion DIVIDE expresion
    (34) expresion -> . expresion GTHAN expresion
    (35) expresion -> . expresion LTHAN expresion
    (36) expresion -> . LPAREN expresion RPAREN
    (37) expresion -> . INT
    (38) expresion -> . FLOAT
    (39) expresion -> . ARREGLO
    (40) expresion -> . ID

    LPAREN          shift and go to state 84
    INT             shift and go to state 85
    FLOAT           shift and go to state 86
    ARREGLO         shift and go to state 87
    ID              shift and go to state 82

    expresion                      shift and go to state 128

state 106

    (31) expresion -> expresion MINUS . expresion
    (30) expresion -> . expresion PLUS expresion
    (31) expresion -> . expresion MINUS expresion
    (32) expresion -> . expresion TIMES expresion
    (33) expresion -> . expresion DIVIDE expresion
    (34) expresion -> . expresion GTHAN expresion
    (35) expresion -> . expresion LTHAN expresion
    (36) expresion -> . LPAREN expresion RPAREN
    (37) expresion -> . INT
    (38) expresion -> . FLOAT
    (39) expresion -> . ARREGLO
    (40) expresion -> . ID

    LPAREN          shift and go to state 84
    INT             shift and go to state 85
    FLOAT           shift and go to state 86
    ARREGLO         shift and go to state 87
    ID              shift and go to state 82

    expresion                      shift and go to state 129

state 107

    (32) expresion -> expresion TIMES . expresion
    (30) expresion -> . expresion PLUS expresion
    (31) expresion -> . expresion MINUS expresion
    (32) expresion -> . expresion TIMES expresion
    (33) expresion -> . expresion DIVIDE expresion
    (34) expresion -> . expresion GTHAN expresion
    (35) expresion -> . expresion LTHAN expresion
    (36) expresion -> . LPAREN expresion RPAREN
    (37) expresion -> . INT
    (38) expresion -> . FLOAT
    (39) expresion -> . ARREGLO
    (40) expresion -> . ID

    LPAREN          shift and go to state 84
    INT             shift and go to state 85
    FLOAT           shift and go to state 86
    ARREGLO         shift and go to state 87
    ID              shift and go to state 82

    expresion                      shift and go to state 130

state 108

    (33) expresion -> expresion DIVIDE . expresion
    (30) expresion -> . expresion PLUS expresion
    (31) expresion -> . expresion MINUS expresion
    (32) expresion -> . expresion TIMES expresion
    (33) expresion -> . expresion DIVIDE expresion
    (34) expresion -> . expresion GTHAN expresion
    (35) expresion -> . expresion LTHAN expresion
    (36) expresion -> . LPAREN expresion RPAREN
    (37) expresion -> . INT
    (38) expresion -> . FLOAT
    (39) expresion -> . ARREGLO
    (40) expresion -> . ID

    LPAREN          shift and go to state 84
    INT             shift and go to state 85
    FLOAT           shift and go to state 86
    ARREGLO         shift and go to state 87
    ID              shift and go to state 82

    expresion                      shift and go to state 131

state 109

    (34) expresion -> expresion GTHAN . expresion
    (30) expresion -> . expresion PLUS expresion
    (31) expresion -> . expresion MINUS expresion
    (32) expresion -> . expresion TIMES expresion
    (33) expresion -> . expresion DIVIDE expresion
    (34) expresion -> . expresion GTHAN expresion
    (35) expresion -> . expresion LTHAN expresion
    (36) expresion -> . LPAREN expresion RPAREN
    (37) expresion -> . INT
    (38) expresion -> . FLOAT
    (39) expresion -> . ARREGLO
    (40) expresion -> . ID

    LPAREN          shift and go to state 84
    INT             shift and go to state 85
    FLOAT           shift and go to state 86
    ARREGLO         shift and go to state 87
    ID              shift and go to state 82

    expresion                      shift and go to state 132

state 110

    (35) expresion -> expresion LTHAN . expresion
    (30) expresion -> . expresion PLUS expresion
    (31) expresion -> . expresion MINUS expresion
    (32) expresion -> . expresion TIMES expresion
    (33) expresion -> . expresion DIVIDE expresion
    (34) expresion -> . expresion GTHAN expresion
    (35) expresion -> . expresion LTHAN expresion
    (36) expresion -> . LPAREN expresion RPAREN
    (37) expresion -> . INT
    (38) expresion -> . FLOAT
    (39) expresion -> . ARREGLO
    (40) expresion -> . ID

    LPAREN          shift and go to state 84
    INT             shift and go to state 85
    FLOAT           shift and go to state 86
    ARREGLO         shift and go to state 87
    ID              shift and go to state 82

    expresion                      shift and go to state 133

state 111

