Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    DOT
    LBRACKET
    OR
    RBRACKET
    SQUOTES

Grammar

Rule 0     S' -> programa
    variablesL1                    shift and go to state 93
    tipoL                          shift and go to state 94

state 69

    (18) variablesF -> tipo COLON listaidsF .

    RPAREN          reduce using rule 18 (variablesF -> tipo COLON listaidsF .)


state 70

    (19) listaidsF -> idsF . COMA listaidsF
    (20) listaidsF -> idsF .

    COMA            shift and go to state 98
    RPAREN          reduce using rule 20 (listaidsF -> idsF .)


state 71

    (21) idsF -> ID .

    COMA            reduce using rule 21 (idsF -> ID .)
    RPAREN          reduce using rule 21 (idsF -> ID .)


state 72

    (51) expresion -> ID .

    SEMICOLON       reduce using rule 51 (expresion -> ID .)
    PLUS            reduce using rule 51 (expresion -> ID .)
    MINUS           reduce using rule 51 (expresion -> ID .)
    TIMES           reduce using rule 51 (expresion -> ID .)
    DIVIDE          reduce using rule 51 (expresion -> ID .)
    GTHAN           reduce using rule 51 (expresion -> ID .)
    LTHAN           reduce using rule 51 (expresion -> ID .)
    RPAREN          reduce using rule 51 (expresion -> ID .)
    COMA            reduce using rule 51 (expresion -> ID .)
    EQUALSDOBLE     reduce using rule 51 (expresion -> ID .)
    TO              reduce using rule 51 (expresion -> ID .)
    DO              reduce using rule 51 (expresion -> ID .)


state 73

    (52) asignacion -> ID EQUALS expresion . SEMICOLON estatuto
    (53) asignacion -> ID EQUALS expresion . SEMICOLON
    (41) expresion -> expresion . PLUS expresion
    (42) expresion -> expresion . MINUS expresion
    (43) expresion -> expresion . TIMES expresion
    (44) expresion -> expresion . DIVIDE expresion
    (45) expresion -> expresion . GTHAN expresion
    (46) expresion -> expresion . LTHAN expresion

    SEMICOLON       shift and go to state 99
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    TIMES           shift and go to state 102
    DIVIDE          shift and go to state 103
    GTHAN           shift and go to state 104
    LTHAN           shift and go to state 105


state 74

    (47) expresion -> LPAREN . expresion RPAREN
    (41) expresion -> . expresion PLUS expresion
    (42) expresion -> . expresion MINUS expresion
    (43) expresion -> . expresion TIMES expresion
    (44) expresion -> . expresion DIVIDE expresion
    (45) expresion -> . expresion GTHAN expresion
    (46) expresion -> . expresion LTHAN expresion
    (47) expresion -> . LPAREN expresion RPAREN
    (48) expresion -> . INT
    (49) expresion -> . FLOAT
    (50) expresion -> . ARREGLO
    (51) expresion -> . ID

    LPAREN          shift and go to state 74
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    ARREGLO         shift and go to state 77
    ID              shift and go to state 72

    expresion                      shift and go to state 106

state 75

    (48) expresion -> INT .

    SEMICOLON       reduce using rule 48 (expresion -> INT .)
    PLUS            reduce using rule 48 (expresion -> INT .)
    MINUS           reduce using rule 48 (expresion -> INT .)
    TIMES           reduce using rule 48 (expresion -> INT .)
    DIVIDE          reduce using rule 48 (expresion -> INT .)
    GTHAN           reduce using rule 48 (expresion -> INT .)
    LTHAN           reduce using rule 48 (expresion -> INT .)
    RPAREN          reduce using rule 48 (expresion -> INT .)
    COMA            reduce using rule 48 (expresion -> INT .)
    EQUALSDOBLE     reduce using rule 48 (expresion -> INT .)
    TO              reduce using rule 48 (expresion -> INT .)
    DO              reduce using rule 48 (expresion -> INT .)


state 76

    (49) expresion -> FLOAT .

    SEMICOLON       reduce using rule 49 (expresion -> FLOAT .)
    PLUS            reduce using rule 49 (expresion -> FLOAT .)
    MINUS           reduce using rule 49 (expresion -> FLOAT .)
    TIMES           reduce using rule 49 (expresion -> FLOAT .)
    DIVIDE          reduce using rule 49 (expresion -> FLOAT .)
    GTHAN           reduce using rule 49 (expresion -> FLOAT .)
    LTHAN           reduce using rule 49 (expresion -> FLOAT .)
    RPAREN          reduce using rule 49 (expresion -> FLOAT .)
    COMA            reduce using rule 49 (expresion -> FLOAT .)
    EQUALSDOBLE     reduce using rule 49 (expresion -> FLOAT .)
    TO              reduce using rule 49 (expresion -> FLOAT .)
    DO              reduce using rule 49 (expresion -> FLOAT .)


state 77

    (50) expresion -> ARREGLO .

    SEMICOLON       reduce using rule 50 (expresion -> ARREGLO .)
    PLUS            reduce using rule 50 (expresion -> ARREGLO .)
    MINUS           reduce using rule 50 (expresion -> ARREGLO .)
    TIMES           reduce using rule 50 (expresion -> ARREGLO .)
    DIVIDE          reduce using rule 50 (expresion -> ARREGLO .)
    GTHAN           reduce using rule 50 (expresion -> ARREGLO .)
    LTHAN           reduce using rule 50 (expresion -> ARREGLO .)
    RPAREN          reduce using rule 50 (expresion -> ARREGLO .)
    COMA            reduce using rule 50 (expresion -> ARREGLO .)
    EQUALSDOBLE     reduce using rule 50 (expresion -> ARREGLO .)
    TO              reduce using rule 50 (expresion -> ARREGLO .)
    DO              reduce using rule 50 (expresion -> ARREGLO .)


state 78

    (54) asignacion -> ARREGLO EQUALS expresion . SEMICOLON estatuto
    (55) asignacion -> ARREGLO EQUALS expresion . SEMICOLON
    (41) expresion -> expresion . PLUS expresion
    (42) expresion -> expresion . MINUS expresion
    (43) expresion -> expresion . TIMES expresion
    (44) expresion -> expresion . DIVIDE expresion
    (45) expresion -> expresion . GTHAN expresion
    (46) expresion -> expresion . LTHAN expresion

    SEMICOLON       shift and go to state 107
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    TIMES           shift and go to state 102
    DIVIDE          shift and go to state 103
    GTHAN           shift and go to state 104
    LTHAN           shift and go to state 105


state 79

    (56) retornofuncion -> RETURN LPAREN expresion . RPAREN SEMICOLON
    (41) expresion -> expresion . PLUS expresion
    (42) expresion -> expresion . MINUS expresion
    (43) expresion -> expresion . TIMES expresion
    (44) expresion -> expresion . DIVIDE expresion
    (45) expresion -> expresion . GTHAN expresion
    (46) expresion -> expresion . LTHAN expresion

    RPAREN          shift and go to state 108
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    TIMES           shift and go to state 102
    DIVIDE          shift and go to state 103
    GTHAN           shift and go to state 104
    LTHAN           shift and go to state 105


state 80

    (57) lectura -> READ LPAREN lectura1 .

    RCBRACKET       reduce using rule 57 (lectura -> READ LPAREN lectura1 .)


state 81

    (58) lectura1 -> listaids . SEMICOLON estatuto
    (59) lectura1 -> listaids . SEMICOLON

    SEMICOLON       shift and go to state 109


state 82

    (60) lectura1 -> RPAREN . SEMICOLON estatuto
    (61) lectura1 -> RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 110


state 83

    (62) escritura -> WRITE LPAREN escritura1 . RPAREN SEMICOLON estatuto
    (63) escritura -> WRITE LPAREN escritura1 . RPAREN SEMICOLON

    RPAREN          shift and go to state 111


state 84

    (64) escritura1 -> letrero .
    (65) escritura1 -> letrero . COMA escritura1

  ! shift/reduce conflict for COMA resolved as shift
    RPAREN          reduce using rule 64 (escritura1 -> letrero .)
    COMA            shift and go to state 112

  ! COMA            [ reduce using rule 64 (escritura1 -> letrero .) ]


state 85

    (69) letrero -> COMA . escritura1
    (64) escritura1 -> . letrero
    (65) escritura1 -> . letrero COMA escritura1
    (66) escritura1 -> . expresion
    (67) escritura1 -> . expresion COMA escritura1
    (68) letrero -> . QUOTES ID QUOTES
    (69) letrero -> . COMA escritura1
    (41) expresion -> . expresion PLUS expresion
    (42) expresion -> . expresion MINUS expresion
    (43) expresion -> . expresion TIMES expresion
    (44) expresion -> . expresion DIVIDE expresion
    (45) expresion -> . expresion GTHAN expresion
    (46) expresion -> . expresion LTHAN expresion
    (47) expresion -> . LPAREN expresion RPAREN
    (48) expresion -> . INT
    (49) expresion -> . FLOAT
    (50) expresion -> . ARREGLO
    (51) expresion -> . ID

    QUOTES          shift and go to state 87
    COMA            shift and go to state 85
    LPAREN          shift and go to state 74
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    ARREGLO         shift and go to state 77
    ID              shift and go to state 72

    escritura1                     shift and go to state 113
    letrero                        shift and go to state 84
    expresion                      shift and go to state 86

state 86

    (66) escritura1 -> expresion .
    (67) escritura1 -> expresion . COMA escritura1
    (41) expresion -> expresion . PLUS expresion
    (42) expresion -> expresion . MINUS expresion
    (43) expresion -> expresion . TIMES expresion
    (44) expresion -> expresion . DIVIDE expresion
    (45) expresion -> expresion . GTHAN expresion
    (46) expresion -> expresion . LTHAN expresion

  ! shift/reduce conflict for COMA resolved as shift
    RPAREN          reduce using rule 66 (escritura1 -> expresion .)
    COMA            shift and go to state 114
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    TIMES           shift and go to state 102
    DIVIDE          shift and go to state 103
    GTHAN           shift and go to state 104
    LTHAN           shift and go to state 105

  ! COMA            [ reduce using rule 66 (escritura1 -> expresion .) ]


state 87

    (68) letrero -> QUOTES . ID QUOTES

    ID              shift and go to state 115


state 88

    (70) decision -> IF LPAREN opcion . RPAREN THEN bloque estatuto
    (71) decision -> IF LPAREN opcion . RPAREN THEN bloque
    (72) decision -> IF LPAREN opcion . RPAREN THEN bloque decision1

    RPAREN          shift and go to state 116


state 89

    (75) opcion -> expresion . EQUALSDOBLE expresion
    (76) opcion -> expresion .
    (41) expresion -> expresion . PLUS expresion
    (42) expresion -> expresion . MINUS expresion
    (43) expresion -> expresion . TIMES expresion
    (44) expresion -> expresion . DIVIDE expresion
    (45) expresion -> expresion . GTHAN expresion
    (46) expresion -> expresion . LTHAN expresion

    EQUALSDOBLE     shift and go to state 117
    RPAREN          reduce using rule 76 (opcion -> expresion .)
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    TIMES           shift and go to state 102
    DIVIDE          shift and go to state 103
    GTHAN           shift and go to state 104
    LTHAN           shift and go to state 105


state 90

    (79) condicional -> WHILE LPAREN expresion . RPAREN DO bloque
    (80) condicional -> WHILE LPAREN expresion . RPAREN DO bloque estatuto
    (41) expresion -> expresion . PLUS expresion
    (42) expresion -> expresion . MINUS expresion
    (43) expresion -> expresion . TIMES expresion
    (44) expresion -> expresion . DIVIDE expresion
    (45) expresion -> expresion . GTHAN expresion
    (46) expresion -> expresion . LTHAN expresion

    RPAREN          shift and go to state 118
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    TIMES           shift and go to state 102
    DIVIDE          shift and go to state 103
    GTHAN           shift and go to state 104
    LTHAN           shift and go to state 105


state 91

    (81) nocondicional -> FOR ID EQUALS . expresion TO expresion DO bloque
    (82) nocondicional -> FOR ID EQUALS . expresion TO expresion DO bloque estatuto
    (41) expresion -> . expresion PLUS expresion
    (42) expresion -> . expresion MINUS expresion
    (43) expresion -> . expresion TIMES expresion
    (44) expresion -> . expresion DIVIDE expresion
    (45) expresion -> . expresion GTHAN expresion
    (46) expresion -> . expresion LTHAN expresion
    (47) expresion -> . LPAREN expresion RPAREN
    (48) expresion -> . INT
    (49) expresion -> . FLOAT
    (50) expresion -> . ARREGLO
    (51) expresion -> . ID

    LPAREN          shift and go to state 74
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    ARREGLO         shift and go to state 77
    ID              shift and go to state 72

    expresion                      shift and go to state 119

state 92

    (13) function -> FUNCTION tiporetorno idsFu LPAREN variablesF RPAREN variablesL bloque .
    (14) function -> FUNCTION tiporetorno idsFu LPAREN variablesF RPAREN variablesL bloque . function
    (13) function -> . FUNCTION tiporetorno idsFu LPAREN variablesF RPAREN variablesL bloque
    (14) function -> . FUNCTION tiporetorno idsFu LPAREN variablesF RPAREN variablesL bloque function

    PRINCIPAL       reduce using rule 13 (function -> FUNCTION tiporetorno idsFu LPAREN variablesF RPAREN variablesL bloque .)
    FUNCTION        shift and go to state 8

    function                       shift and go to state 120

state 93

    (23) variablesL -> VARS variablesL1 .

    LCBRACKET       reduce using rule 23 (variablesL -> VARS variablesL1 .)


state 94

    (24) variablesL1 -> tipoL . COLON listaidsL

    COLON           shift and go to state 121


state 95

    (26) tipoL -> INT .

    COLON           reduce using rule 26 (tipoL -> INT .)


state 96

    (27) tipoL -> FLOAT .

    COLON           reduce using rule 27 (tipoL -> FLOAT .)


state 97

    (28) tipoL -> CHAR .

    COLON           reduce using rule 28 (tipoL -> CHAR .)


state 98

    (19) listaidsF -> idsF COMA . listaidsF
    (19) listaidsF -> . idsF COMA listaidsF
    (20) listaidsF -> . idsF
    (21) idsF -> . ID

    ID              shift and go to state 71

    idsF                           shift and go to state 70
    listaidsF                      shift and go to state 122

state 99

    (52) asignacion -> ID EQUALS expresion SEMICOLON . estatuto
    (53) asignacion -> ID EQUALS expresion SEMICOLON .
    (35) estatuto -> . asignacion
    (36) estatuto -> . retornofuncion
    (37) estatuto -> . lectura
    (38) estatuto -> . escritura
    (39) estatuto -> . decision
    (40) estatuto -> . repeticion
    (52) asignacion -> . ID EQUALS expresion SEMICOLON estatuto
    (53) asignacion -> . ID EQUALS expresion SEMICOLON
    (54) asignacion -> . ARREGLO EQUALS expresion SEMICOLON estatuto
    (55) asignacion -> . ARREGLO EQUALS expresion SEMICOLON
    (56) retornofuncion -> . RETURN LPAREN expresion RPAREN SEMICOLON
    (57) lectura -> . READ LPAREN lectura1
    (62) escritura -> . WRITE LPAREN escritura1 RPAREN SEMICOLON estatuto
    (63) escritura -> . WRITE LPAREN escritura1 RPAREN SEMICOLON
    (70) decision -> . IF LPAREN opcion RPAREN THEN bloque estatuto
    (71) decision -> . IF LPAREN opcion RPAREN THEN bloque
    (72) decision -> . IF LPAREN opcion RPAREN THEN bloque decision1
    (77) repeticion -> . condicional
    (78) repeticion -> . nocondicional
    (79) condicional -> . WHILE LPAREN expresion RPAREN DO bloque
    (80) condicional -> . WHILE LPAREN expresion RPAREN DO bloque estatuto
    (81) nocondicional -> . FOR ID EQUALS expresion TO expresion DO bloque
    (82) nocondicional -> . FOR ID EQUALS expresion TO expresion DO bloque estatuto

    RCBRACKET       reduce using rule 53 (asignacion -> ID EQUALS expresion SEMICOLON .)
    ID              shift and go to state 46
    ARREGLO         shift and go to state 47
    RETURN          shift and go to state 48
    READ            shift and go to state 49
    WRITE           shift and go to state 50
    IF              shift and go to state 51
    WHILE           shift and go to state 54
    FOR             shift and go to state 55

    estatuto                       shift and go to state 123
    asignacion                     shift and go to state 40
    retornofuncion                 shift and go to state 41
    lectura                        shift and go to state 42
    escritura                      shift and go to state 43
    decision                       shift and go to state 44
    repeticion                     shift and go to state 45
    condicional                    shift and go to state 52
    nocondicional                  shift and go to state 53

state 100

    (41) expresion -> expresion PLUS . expresion
    (41) expresion -> . expresion PLUS expresion
    (42) expresion -> . expresion MINUS expresion
    (43) expresion -> . expresion TIMES expresion
    (44) expresion -> . expresion DIVIDE expresion
    (45) expresion -> . expresion GTHAN expresion
    (46) expresion -> . expresion LTHAN expresion
    (47) expresion -> . LPAREN expresion RPAREN
    (48) expresion -> . INT
    (49) expresion -> . FLOAT
    (50) expresion -> . ARREGLO
    (51) expresion -> . ID

    LPAREN          shift and go to state 74
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    ARREGLO         shift and go to state 77
    ID              shift and go to state 72

    expresion                      shift and go to state 124

state 101

    (42) expresion -> expresion MINUS . expresion
    (41) expresion -> . expresion PLUS expresion
    (42) expresion -> . expresion MINUS expresion
    (43) expresion -> . expresion TIMES expresion
    (44) expresion -> . expresion DIVIDE expresion
    (45) expresion -> . expresion GTHAN expresion
    (46) expresion -> . expresion LTHAN expresion
    (47) expresion -> . LPAREN expresion RPAREN
    (48) expresion -> . INT
    (49) expresion -> . FLOAT
    (50) expresion -> . ARREGLO
    (51) expresion -> . ID

    LPAREN          shift and go to state 74
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    ARREGLO         shift and go to state 77
    ID              shift and go to state 72

    expresion                      shift and go to state 125

state 102

    (43) expresion -> expresion TIMES . expresion
    (41) expresion -> . expresion PLUS expresion
    (42) expresion -> . expresion MINUS expresion
    (43) expresion -> . expresion TIMES expresion
    (44) expresion -> . expresion DIVIDE expresion
    (45) expresion -> . expresion GTHAN expresion
    (46) expresion -> . expresion LTHAN expresion
    (47) expresion -> . LPAREN expresion RPAREN
    (48) expresion -> . INT
    (49) expresion -> . FLOAT
    (50) expresion -> . ARREGLO
    (51) expresion -> . ID

    LPAREN          shift and go to state 74
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    ARREGLO         shift and go to state 77
    ID              shift and go to state 72

    expresion                      shift and go to state 126

state 103

    (44) expresion -> expresion DIVIDE . expresion
    (41) expresion -> . expresion PLUS expresion
    (42) expresion -> . expresion MINUS expresion
    (43) expresion -> . expresion TIMES expresion
    (44) expresion -> . expresion DIVIDE expresion
    (45) expresion -> . expresion GTHAN expresion
    (46) expresion -> . expresion LTHAN expresion
    (47) expresion -> . LPAREN expresion RPAREN
    (48) expresion -> . INT
    (49) expresion -> . FLOAT
    (50) expresion -> . ARREGLO
    (51) expresion -> . ID

    LPAREN          shift and go to state 74
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    ARREGLO         shift and go to state 77
    ID              shift and go to state 72

    expresion                      shift and go to state 127

state 104

    (45) expresion -> expresion GTHAN . expresion
    (41) expresion -> . expresion PLUS expresion
    (42) expresion -> . expresion MINUS expresion
    (43) expresion -> . expresion TIMES expresion
    (44) expresion -> . expresion DIVIDE expresion
    (45) expresion -> . expresion GTHAN expresion
    (46) expresion -> . expresion LTHAN expresion
    (47) expresion -> . LPAREN expresion RPAREN
    (48) expresion -> . INT
    (49) expresion -> . FLOAT
    (50) expresion -> . ARREGLO
    (51) expresion -> . ID

    LPAREN          shift and go to state 74
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    ARREGLO         shift and go to state 77
    ID              shift and go to state 72

    expresion                      shift and go to state 128

state 105

    (46) expresion -> expresion LTHAN . expresion
    (41) expresion -> . expresion PLUS expresion
    (42) expresion -> . expresion MINUS expresion
    (43) expresion -> . expresion TIMES expresion
    (44) expresion -> . expresion DIVIDE expresion
    (45) expresion -> . expresion GTHAN expresion
    (46) expresion -> . expresion LTHAN expresion
    (47) expresion -> . LPAREN expresion RPAREN
    (48) expresion -> . INT
    (49) expresion -> . FLOAT
    (50) expresion -> . ARREGLO
    (51) expresion -> . ID

    LPAREN          shift and go to state 74
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    ARREGLO         shift and go to state 77
    ID              shift and go to state 72

    expresion                      shift and go to state 129

state 106

    (47) expresion -> LPAREN expresion . RPAREN
    (41) expresion -> expresion . PLUS expresion
    (42) expresion -> expresion . MINUS expresion
    (43) expresion -> expresion . TIMES expresion
    (44) expresion -> expresion . DIVIDE expresion
    (45) expresion -> expresion . GTHAN expresion
    (46) expresion -> expresion . LTHAN expresion

    RPAREN          shift and go to state 130
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    TIMES           shift and go to state 102
    DIVIDE          shift and go to state 103
    GTHAN           shift and go to state 104
    LTHAN           shift and go to state 105


state 107

    (54) asignacion -> ARREGLO EQUALS expresion SEMICOLON . estatuto
    (55) asignacion -> ARREGLO EQUALS expresion SEMICOLON .
    (35) estatuto -> . asignacion
    (36) estatuto -> . retornofuncion
    (37) estatuto -> . lectura
    (38) estatuto -> . escritura
    (39) estatuto -> . decision
    (40) estatuto -> . repeticion
    (52) asignacion -> . ID EQUALS expresion SEMICOLON estatuto
    (53) asignacion -> . ID EQUALS expresion SEMICOLON
    (54) asignacion -> . ARREGLO EQUALS expresion SEMICOLON estatuto
    (55) asignacion -> . ARREGLO EQUALS expresion SEMICOLON
    (56) retornofuncion -> . RETURN LPAREN expresion RPAREN SEMICOLON
    (57) lectura -> . READ LPAREN lectura1
    (62) escritura -> . WRITE LPAREN escritura1 RPAREN SEMICOLON estatuto
    (63) escritura -> . WRITE LPAREN escritura1 RPAREN SEMICOLON
    (70) decision -> . IF LPAREN opcion RPAREN THEN bloque estatuto
    (71) decision -> . IF LPAREN opcion RPAREN THEN bloque
    (72) decision -> . IF LPAREN opcion RPAREN THEN bloque decision1
    (77) repeticion -> . condicional
    (78) repeticion -> . nocondicional
    (79) condicional -> . WHILE LPAREN expresion RPAREN DO bloque
    (80) condicional -> . WHILE LPAREN expresion RPAREN DO bloque estatuto
    (81) nocondicional -> . FOR ID EQUALS expresion TO expresion DO bloque
    (82) nocondicional -> . FOR ID EQUALS expresion TO expresion DO bloque estatuto

    RCBRACKET       reduce using rule 55 (asignacion -> ARREGLO EQUALS expresion SEMICOLON .)
    ID              shift and go to state 46
    ARREGLO         shift and go to state 47
    RETURN          shift and go to state 48
    READ            shift and go to state 49
    WRITE           shift and go to state 50
    IF              shift and go to state 51
    WHILE           shift and go to state 54
    FOR             shift and go to state 55

    estatuto                       shift and go to state 131
    asignacion                     shift and go to state 40
    retornofuncion                 shift and go to state 41
    lectura                        shift and go to state 42
    escritura                      shift and go to state 43
    decision                       shift and go to state 44
    repeticion                     shift and go to state 45
    condicional                    shift and go to state 52
    nocondicional                  shift and go to state 53

state 108

    (56) retornofuncion -> RETURN LPAREN expresion RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 132


state 109

    (58) lectura1 -> listaids SEMICOLON . estatuto
    (59) lectura1 -> listaids SEMICOLON .
    (35) estatuto -> . asignacion
    (36) estatuto -> . retornofuncion
    (37) estatuto -> . lectura
    (38) estatuto -> . escritura
    (39) estatuto -> . decision
    (40) estatuto -> . repeticion
    (52) asignacion -> . ID EQUALS expresion SEMICOLON estatuto
    (53) asignacion -> . ID EQUALS expresion SEMICOLON
    (54) asignacion -> . ARREGLO EQUALS expresion SEMICOLON estatuto
    (55) asignacion -> . ARREGLO EQUALS expresion SEMICOLON
    (56) retornofuncion -> . RETURN LPAREN expresion RPAREN SEMICOLON
    (57) lectura -> . READ LPAREN lectura1
    (62) escritura -> . WRITE LPAREN escritura1 RPAREN SEMICOLON estatuto
    (63) escritura -> . WRITE LPAREN escritura1 RPAREN SEMICOLON
    (70) decision -> . IF LPAREN opcion RPAREN THEN bloque estatuto
    (71) decision -> . IF LPAREN opcion RPAREN THEN bloque
    (72) decision -> . IF LPAREN opcion RPAREN THEN bloque decision1
    (77) repeticion -> . condicional
    (78) repeticion -> . nocondicional
    (79) condicional -> . WHILE LPAREN expresion RPAREN DO bloque
    (80) condicional -> . WHILE LPAREN expresion RPAREN DO bloque estatuto
    (81) nocondicional -> . FOR ID EQUALS expresion TO expresion DO bloque
    (82) nocondicional -> . FOR ID EQUALS expresion TO expresion DO bloque estatuto

    RCBRACKET       reduce using rule 59 (lectura1 -> listaids SEMICOLON .)
    ID              shift and go to state 46
    ARREGLO         shift and go to state 47
    RETURN          shift and go to state 48
    READ            shift and go to state 49
    WRITE           shift and go to state 50
    IF              shift and go to state 51
    WHILE           shift and go to state 54
    FOR             shift and go to state 55

    estatuto                       shift and go to state 133
    asignacion                     shift and go to state 40
    retornofuncion                 shift and go to state 41
    lectura                        shift and go to state 42
    escritura                      shift and go to state 43
    decision                       shift and go to state 44
    repeticion                     shift and go to state 45
    condicional                    shift and go to state 52
    nocondicional                  shift and go to state 53

state 110

    (60) lectura1 -> RPAREN SEMICOLON . estatuto
    (61) lectura1 -> RPAREN SEMICOLON .
    (35) estatuto -> . asignacion
    (36) estatuto -> . retornofuncion
    (37) estatuto -> . lectura
    (38) estatuto -> . escritura
    (39) estatuto -> . decision
    (40) estatuto -> . repeticion
    (52) asignacion -> . ID EQUALS expresion SEMICOLON estatuto
    (53) asignacion -> . ID EQUALS expresion SEMICOLON
    (54) asignacion -> . ARREGLO EQUALS expresion SEMICOLON estatuto
    (55) asignacion -> . ARREGLO EQUALS expresion SEMICOLON
    (56) retornofuncion -> . RETURN LPAREN expresion RPAREN SEMICOLON
    (57) lectura -> . READ LPAREN lectura1
    (62) escritura -> . WRITE LPAREN escritura1 RPAREN SEMICOLON estatuto
    (63) escritura -> . WRITE LPAREN escritura1 RPAREN SEMICOLON
    (70) decision -> . IF LPAREN opcion RPAREN THEN bloque estatuto
    (71) decision -> . IF LPAREN opcion RPAREN THEN bloque
    (72) decision -> . IF LPAREN opcion RPAREN THEN bloque decision1
    (77) repeticion -> . condicional
    (78) repeticion -> . nocondicional
    (79) condicional -> . WHILE LPAREN expresion RPAREN DO bloque
    (80) condicional -> . WHILE LPAREN expresion RPAREN DO bloque estatuto
    (81) nocondicional -> . FOR ID EQUALS expresion TO expresion DO bloque
    (82) nocondicional -> . FOR ID EQUALS expresion TO expresion DO bloque estatuto

    RCBRACKET       reduce using rule 61 (lectura1 -> RPAREN SEMICOLON .)
    ID              shift and go to state 46
    ARREGLO         shift and go to state 47
    RETURN          shift and go to state 48
    READ            shift and go to state 49
    WRITE           shift and go to state 50
    IF              shift and go to state 51
    WHILE           shift and go to state 54
    FOR             shift and go to state 55

    estatuto                       shift and go to state 134
    asignacion                     shift and go to state 40
    retornofuncion                 shift and go to state 41
    lectura                        shift and go to state 42
    escritura                      shift and go to state 43
    decision                       shift and go to state 44
    repeticion                     shift and go to state 45
    condicional                    shift and go to state 52
    nocondicional                  shift and go to state 53

state 111

    (62) escritura -> WRITE LPAREN escritura1 RPAREN . SEMICOLON estatuto
    (63) escritura -> WRITE LPAREN escritura1 RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 135


state 112

    (65) escritura1 -> letrero COMA . escritura1
    (64) escritura1 -> . letrero
    (65) escritura1 -> . letrero COMA escritura1
    (66) escritura1 -> . expresion
    (67) escritura1 -> . expresion COMA escritura1
    (68) letrero -> . QUOTES ID QUOTES
    (69) letrero -> . COMA escritura1
    (41) expresion -> . expresion PLUS expresion
    (42) expresion -> . expresion MINUS expresion
    (43) expresion -> . expresion TIMES expresion
    (44) expresion -> . expresion DIVIDE expresion
    (45) expresion -> . expresion GTHAN expresion
    (46) expresion -> . expresion LTHAN expresion
    (47) expresion -> . LPAREN expresion RPAREN
    (48) expresion -> . INT
    (49) expresion -> . FLOAT
    (50) expresion -> . ARREGLO
    (51) expresion -> . ID

    QUOTES          shift and go to state 87
    COMA            shift and go to state 85
    LPAREN          shift and go to state 74
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    ARREGLO         shift and go to state 77
    ID              shift and go to state 72

    letrero                        shift and go to state 84
    escritura1                     shift and go to state 136
    expresion                      shift and go to state 86

state 113

    (69) letrero -> COMA escritura1 .

    COMA            reduce using rule 69 (letrero -> COMA escritura1 .)
    RPAREN          reduce using rule 69 (letrero -> COMA escritura1 .)


state 114

    (67) escritura1 -> expresion COMA . escritura1
    (64) escritura1 -> . letrero
    (65) escritura1 -> . letrero COMA escritura1
    (66) escritura1 -> . expresion
    (67) escritura1 -> . expresion COMA escritura1
    (68) letrero -> . QUOTES ID QUOTES
    (69) letrero -> . COMA escritura1
    (41) expresion -> . expresion PLUS expresion
    (42) expresion -> . expresion MINUS expresion
    (43) expresion -> . expresion TIMES expresion
    (44) expresion -> . expresion DIVIDE expresion
    (45) expresion -> . expresion GTHAN expresion
    (46) expresion -> . expresion LTHAN expresion
    (47) expresion -> . LPAREN expresion RPAREN
    (48) expresion -> . INT
    (49) expresion -> . FLOAT
    (50) expresion -> . ARREGLO
    (51) expresion -> . ID

    QUOTES          shift and go to state 87
    COMA            shift and go to state 85
    LPAREN          shift and go to state 74
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    ARREGLO         shift and go to state 77
    ID              shift and go to state 72

    expresion                      shift and go to state 86
    escritura1                     shift and go to state 137
    letrero                        shift and go to state 84

state 115

    (68) letrero -> QUOTES ID . QUOTES

    QUOTES          shift and go to state 138


state 116

    (70) decision -> IF LPAREN opcion RPAREN . THEN bloque estatuto
