Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    DOT
    ELSE
    FOR
    IF
    LETTER
    NUMBER
    SQUOTES
    THEN
    TO
    WHILE

Grammar

Rule 0     S' -> programa
    QUOTES          reduce using rule 28 (expresion -> exp expresion1 .)
    LCBRACKET       reduce using rule 28 (expresion -> exp expresion1 .)
    PLUS            reduce using rule 28 (expresion -> exp expresion1 .)
    MINUS           reduce using rule 28 (expresion -> exp expresion1 .)
    INT             reduce using rule 28 (expresion -> exp expresion1 .)
    FLOAT           reduce using rule 28 (expresion -> exp expresion1 .)
    ID              reduce using rule 28 (expresion -> exp expresion1 .)
    RCBRACKET       reduce using rule 28 (expresion -> exp expresion1 .)


state 72

    (29) expresion1 -> GTHAN . exp
    (33) exp -> . termino exp1
    (37) termino -> . factor termino1
    (41) factor -> . LCBRACKET expresion RCBRACKET
    (42) factor -> . PLUS varcte
    (43) factor -> . MINUS varcte
    (44) factor -> . varcte
    (45) varcte -> . INT
    (46) varcte -> . FLOAT
    (47) varcte -> . ID

    LCBRACKET       shift and go to state 52
    PLUS            shift and go to state 53
    MINUS           shift and go to state 55
    INT             shift and go to state 56
    FLOAT           shift and go to state 57
    ID              shift and go to state 47

    exp                            shift and go to state 100
    termino                        shift and go to state 50
    factor                         shift and go to state 51
    varcte                         shift and go to state 54

state 73

    (30) expresion1 -> LTHAN . exp
    (33) exp -> . termino exp1
    (37) termino -> . factor termino1
    (41) factor -> . LCBRACKET expresion RCBRACKET
    (42) factor -> . PLUS varcte
    (43) factor -> . MINUS varcte
    (44) factor -> . varcte
    (45) varcte -> . INT
    (46) varcte -> . FLOAT
    (47) varcte -> . ID

    LCBRACKET       shift and go to state 52
    PLUS            shift and go to state 53
    MINUS           shift and go to state 55
    INT             shift and go to state 56
    FLOAT           shift and go to state 57
    ID              shift and go to state 47

    exp                            shift and go to state 101
    termino                        shift and go to state 50
    factor                         shift and go to state 51
    varcte                         shift and go to state 54

state 74

    (31) expresion1 -> AND . exp
    (33) exp -> . termino exp1
    (37) termino -> . factor termino1
    (41) factor -> . LCBRACKET expresion RCBRACKET
    (42) factor -> . PLUS varcte
    (43) factor -> . MINUS varcte
    (44) factor -> . varcte
    (45) varcte -> . INT
    (46) varcte -> . FLOAT
    (47) varcte -> . ID

    LCBRACKET       shift and go to state 52
    PLUS            shift and go to state 53
    MINUS           shift and go to state 55
    INT             shift and go to state 56
    FLOAT           shift and go to state 57
    ID              shift and go to state 47

    exp                            shift and go to state 102
    termino                        shift and go to state 50
    factor                         shift and go to state 51
    varcte                         shift and go to state 54

state 75

    (32) expresion1 -> OR . exp
    (33) exp -> . termino exp1
    (37) termino -> . factor termino1
    (41) factor -> . LCBRACKET expresion RCBRACKET
    (42) factor -> . PLUS varcte
    (43) factor -> . MINUS varcte
    (44) factor -> . varcte
    (45) varcte -> . INT
    (46) varcte -> . FLOAT
    (47) varcte -> . ID

    LCBRACKET       shift and go to state 52
    PLUS            shift and go to state 53
    MINUS           shift and go to state 55
    INT             shift and go to state 56
    FLOAT           shift and go to state 57
    ID              shift and go to state 47

    exp                            shift and go to state 103
    termino                        shift and go to state 50
    factor                         shift and go to state 51
    varcte                         shift and go to state 54

state 76

    (33) exp -> termino exp1 .

    GTHAN           reduce using rule 33 (exp -> termino exp1 .)
    LTHAN           reduce using rule 33 (exp -> termino exp1 .)
    AND             reduce using rule 33 (exp -> termino exp1 .)
    OR              reduce using rule 33 (exp -> termino exp1 .)
    RBRACKET        reduce using rule 33 (exp -> termino exp1 .)
    RPAREN          reduce using rule 33 (exp -> termino exp1 .)
    SEMICOLON       reduce using rule 33 (exp -> termino exp1 .)
    QUOTES          reduce using rule 33 (exp -> termino exp1 .)
    LCBRACKET       reduce using rule 33 (exp -> termino exp1 .)
    PLUS            reduce using rule 33 (exp -> termino exp1 .)
    MINUS           reduce using rule 33 (exp -> termino exp1 .)
    INT             reduce using rule 33 (exp -> termino exp1 .)
    FLOAT           reduce using rule 33 (exp -> termino exp1 .)
    ID              reduce using rule 33 (exp -> termino exp1 .)
    RCBRACKET       reduce using rule 33 (exp -> termino exp1 .)


state 77

    (34) exp1 -> PLUS . exp
    (33) exp -> . termino exp1
    (37) termino -> . factor termino1
    (41) factor -> . LCBRACKET expresion RCBRACKET
    (42) factor -> . PLUS varcte
    (43) factor -> . MINUS varcte
    (44) factor -> . varcte
    (45) varcte -> . INT
    (46) varcte -> . FLOAT
    (47) varcte -> . ID

    LCBRACKET       shift and go to state 52
    PLUS            shift and go to state 53
    MINUS           shift and go to state 55
    INT             shift and go to state 56
    FLOAT           shift and go to state 57
    ID              shift and go to state 47

    exp                            shift and go to state 104
    termino                        shift and go to state 50
    factor                         shift and go to state 51
    varcte                         shift and go to state 54

state 78

    (35) exp1 -> MINUS . exp
    (33) exp -> . termino exp1
    (37) termino -> . factor termino1
    (41) factor -> . LCBRACKET expresion RCBRACKET
    (42) factor -> . PLUS varcte
    (43) factor -> . MINUS varcte
    (44) factor -> . varcte
    (45) varcte -> . INT
    (46) varcte -> . FLOAT
    (47) varcte -> . ID

    LCBRACKET       shift and go to state 52
    PLUS            shift and go to state 53
    MINUS           shift and go to state 55
    INT             shift and go to state 56
    FLOAT           shift and go to state 57
    ID              shift and go to state 47

    exp                            shift and go to state 105
    termino                        shift and go to state 50
    factor                         shift and go to state 51
    varcte                         shift and go to state 54

state 79

    (36) exp1 -> SEMICOLON .

    GTHAN           reduce using rule 36 (exp1 -> SEMICOLON .)
    LTHAN           reduce using rule 36 (exp1 -> SEMICOLON .)
    AND             reduce using rule 36 (exp1 -> SEMICOLON .)
    OR              reduce using rule 36 (exp1 -> SEMICOLON .)
    RBRACKET        reduce using rule 36 (exp1 -> SEMICOLON .)
    RPAREN          reduce using rule 36 (exp1 -> SEMICOLON .)
    SEMICOLON       reduce using rule 36 (exp1 -> SEMICOLON .)
    QUOTES          reduce using rule 36 (exp1 -> SEMICOLON .)
    LCBRACKET       reduce using rule 36 (exp1 -> SEMICOLON .)
    PLUS            reduce using rule 36 (exp1 -> SEMICOLON .)
    MINUS           reduce using rule 36 (exp1 -> SEMICOLON .)
    INT             reduce using rule 36 (exp1 -> SEMICOLON .)
    FLOAT           reduce using rule 36 (exp1 -> SEMICOLON .)
    ID              reduce using rule 36 (exp1 -> SEMICOLON .)
    RCBRACKET       reduce using rule 36 (exp1 -> SEMICOLON .)


state 80

    (37) termino -> factor termino1 .

    PLUS            reduce using rule 37 (termino -> factor termino1 .)
    MINUS           reduce using rule 37 (termino -> factor termino1 .)
    SEMICOLON       reduce using rule 37 (termino -> factor termino1 .)


state 81

    (38) termino1 -> TIMES . termino
    (37) termino -> . factor termino1
    (41) factor -> . LCBRACKET expresion RCBRACKET
    (42) factor -> . PLUS varcte
    (43) factor -> . MINUS varcte
    (44) factor -> . varcte
    (45) varcte -> . INT
    (46) varcte -> . FLOAT
    (47) varcte -> . ID

    LCBRACKET       shift and go to state 52
    PLUS            shift and go to state 53
    MINUS           shift and go to state 55
    INT             shift and go to state 56
    FLOAT           shift and go to state 57
    ID              shift and go to state 47

    termino                        shift and go to state 106
    factor                         shift and go to state 51
    varcte                         shift and go to state 54

state 82

    (39) termino1 -> DIVIDE . termino
    (37) termino -> . factor termino1
    (41) factor -> . LCBRACKET expresion RCBRACKET
    (42) factor -> . PLUS varcte
    (43) factor -> . MINUS varcte
    (44) factor -> . varcte
    (45) varcte -> . INT
    (46) varcte -> . FLOAT
    (47) varcte -> . ID

    LCBRACKET       shift and go to state 52
    PLUS            shift and go to state 53
    MINUS           shift and go to state 55
    INT             shift and go to state 56
    FLOAT           shift and go to state 57
    ID              shift and go to state 47

    termino                        shift and go to state 107
    factor                         shift and go to state 51
    varcte                         shift and go to state 54

state 83

    (40) termino1 -> SEMICOLON .

    PLUS            reduce using rule 40 (termino1 -> SEMICOLON .)
    MINUS           reduce using rule 40 (termino1 -> SEMICOLON .)
    SEMICOLON       reduce using rule 40 (termino1 -> SEMICOLON .)


state 84

    (41) factor -> LCBRACKET expresion . RCBRACKET

    RCBRACKET       shift and go to state 108


state 85

    (42) factor -> PLUS varcte .

    TIMES           reduce using rule 42 (factor -> PLUS varcte .)
    DIVIDE          reduce using rule 42 (factor -> PLUS varcte .)
    SEMICOLON       reduce using rule 42 (factor -> PLUS varcte .)


state 86

    (43) factor -> MINUS varcte .

    TIMES           reduce using rule 43 (factor -> MINUS varcte .)
    DIVIDE          reduce using rule 43 (factor -> MINUS varcte .)
    SEMICOLON       reduce using rule 43 (factor -> MINUS varcte .)


state 87

    (26) asignacion -> ID LBRACKET exp RBRACKET . EQUALS expresion SEMICOLON

    EQUALS          shift and go to state 109


state 88

    (27) retornofuncion -> RETURN LPAREN exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 110


state 89

    (49) lectura1 -> RPAREN SEMICOLON .

    RCBRACKET       reduce using rule 49 (lectura1 -> RPAREN SEMICOLON .)
    ID              reduce using rule 49 (lectura1 -> RPAREN SEMICOLON .)
    RETURN          reduce using rule 49 (lectura1 -> RPAREN SEMICOLON .)
    READ            reduce using rule 49 (lectura1 -> RPAREN SEMICOLON .)
    WRITE           reduce using rule 49 (lectura1 -> RPAREN SEMICOLON .)
    $end            reduce using rule 49 (lectura1 -> RPAREN SEMICOLON .)
    LCBRACKET       reduce using rule 49 (lectura1 -> RPAREN SEMICOLON .)


state 90

    (50) lectura1 -> listaids lectura1 .

    RCBRACKET       reduce using rule 50 (lectura1 -> listaids lectura1 .)
    ID              reduce using rule 50 (lectura1 -> listaids lectura1 .)
    RETURN          reduce using rule 50 (lectura1 -> listaids lectura1 .)
    READ            reduce using rule 50 (lectura1 -> listaids lectura1 .)
    WRITE           reduce using rule 50 (lectura1 -> listaids lectura1 .)
    $end            reduce using rule 50 (lectura1 -> listaids lectura1 .)
    LCBRACKET       reduce using rule 50 (lectura1 -> listaids lectura1 .)


state 91

    (52) escritura1 -> letrero escritura2 .

    RCBRACKET       reduce using rule 52 (escritura1 -> letrero escritura2 .)
    ID              reduce using rule 52 (escritura1 -> letrero escritura2 .)
    RETURN          reduce using rule 52 (escritura1 -> letrero escritura2 .)
    READ            reduce using rule 52 (escritura1 -> letrero escritura2 .)
    WRITE           reduce using rule 52 (escritura1 -> letrero escritura2 .)
    $end            reduce using rule 52 (escritura1 -> letrero escritura2 .)
    LCBRACKET       reduce using rule 52 (escritura1 -> letrero escritura2 .)


state 92

    (54) escritura2 -> RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 111


state 93

    (55) escritura2 -> escritura1 .

    RCBRACKET       reduce using rule 55 (escritura2 -> escritura1 .)
    ID              reduce using rule 55 (escritura2 -> escritura1 .)
    RETURN          reduce using rule 55 (escritura2 -> escritura1 .)
    READ            reduce using rule 55 (escritura2 -> escritura1 .)
    WRITE           reduce using rule 55 (escritura2 -> escritura1 .)
    $end            reduce using rule 55 (escritura2 -> escritura1 .)
    LCBRACKET       reduce using rule 55 (escritura2 -> escritura1 .)


state 94

    (53) escritura1 -> expresion escritura2 .

    RCBRACKET       reduce using rule 53 (escritura1 -> expresion escritura2 .)
    ID              reduce using rule 53 (escritura1 -> expresion escritura2 .)
    RETURN          reduce using rule 53 (escritura1 -> expresion escritura2 .)
    READ            reduce using rule 53 (escritura1 -> expresion escritura2 .)
    WRITE           reduce using rule 53 (escritura1 -> expresion escritura2 .)
    $end            reduce using rule 53 (escritura1 -> expresion escritura2 .)
    LCBRACKET       reduce using rule 53 (escritura1 -> expresion escritura2 .)


state 95

    (56) letrero -> QUOTES letrero1 .

    RPAREN          reduce using rule 56 (letrero -> QUOTES letrero1 .)
    QUOTES          reduce using rule 56 (letrero -> QUOTES letrero1 .)
    LCBRACKET       reduce using rule 56 (letrero -> QUOTES letrero1 .)
    PLUS            reduce using rule 56 (letrero -> QUOTES letrero1 .)
    MINUS           reduce using rule 56 (letrero -> QUOTES letrero1 .)
    INT             reduce using rule 56 (letrero -> QUOTES letrero1 .)
    FLOAT           reduce using rule 56 (letrero -> QUOTES letrero1 .)
    ID              reduce using rule 56 (letrero -> QUOTES letrero1 .)


state 96

    (57) letrero1 -> CHAR . QUOTES
    (58) letrero1 -> CHAR . letrero1
    (57) letrero1 -> . CHAR QUOTES
    (58) letrero1 -> . CHAR letrero1

    QUOTES          shift and go to state 112
    CHAR            shift and go to state 96

    letrero1                       shift and go to state 113

state 97

    (14) function -> FUNCTION tiporetorno ID LPAREN variables1 RPAREN . SEMICOLON variables bloque

    SEMICOLON       shift and go to state 114


state 98

    (5) listaids1 -> COMA ID listaids1 .

    FUNCTION        reduce using rule 5 (listaids1 -> COMA ID listaids1 .)
    LCBRACKET       reduce using rule 5 (listaids1 -> COMA ID listaids1 .)
    RPAREN          reduce using rule 5 (listaids1 -> COMA ID listaids1 .)
    ID              reduce using rule 5 (listaids1 -> COMA ID listaids1 .)


state 99

    (8) listaids2 -> LBRACKET INT RBRACKET . listaids1
    (9) listaids2 -> LBRACKET INT RBRACKET . SEMICOLON
    (5) listaids1 -> . COMA ID listaids1
    (6) listaids1 -> . listaids2
    (7) listaids1 -> . SEMICOLON
    (8) listaids2 -> . LBRACKET INT RBRACKET listaids1
    (9) listaids2 -> . LBRACKET INT RBRACKET SEMICOLON
    (10) listaids2 -> . SEMICOLON

    SEMICOLON       shift and go to state 116
    COMA            shift and go to state 43
    LBRACKET        shift and go to state 46

    listaids1                      shift and go to state 115
    listaids2                      shift and go to state 44

state 100

    (29) expresion1 -> GTHAN exp .

    SEMICOLON       reduce using rule 29 (expresion1 -> GTHAN exp .)
    RPAREN          reduce using rule 29 (expresion1 -> GTHAN exp .)
    QUOTES          reduce using rule 29 (expresion1 -> GTHAN exp .)
    LCBRACKET       reduce using rule 29 (expresion1 -> GTHAN exp .)
    PLUS            reduce using rule 29 (expresion1 -> GTHAN exp .)
    MINUS           reduce using rule 29 (expresion1 -> GTHAN exp .)
    INT             reduce using rule 29 (expresion1 -> GTHAN exp .)
    FLOAT           reduce using rule 29 (expresion1 -> GTHAN exp .)
    ID              reduce using rule 29 (expresion1 -> GTHAN exp .)
    RCBRACKET       reduce using rule 29 (expresion1 -> GTHAN exp .)


state 101

    (30) expresion1 -> LTHAN exp .

    SEMICOLON       reduce using rule 30 (expresion1 -> LTHAN exp .)
    RPAREN          reduce using rule 30 (expresion1 -> LTHAN exp .)
    QUOTES          reduce using rule 30 (expresion1 -> LTHAN exp .)
    LCBRACKET       reduce using rule 30 (expresion1 -> LTHAN exp .)
    PLUS            reduce using rule 30 (expresion1 -> LTHAN exp .)
    MINUS           reduce using rule 30 (expresion1 -> LTHAN exp .)
    INT             reduce using rule 30 (expresion1 -> LTHAN exp .)
    FLOAT           reduce using rule 30 (expresion1 -> LTHAN exp .)
    ID              reduce using rule 30 (expresion1 -> LTHAN exp .)
    RCBRACKET       reduce using rule 30 (expresion1 -> LTHAN exp .)


state 102

    (31) expresion1 -> AND exp .

    SEMICOLON       reduce using rule 31 (expresion1 -> AND exp .)
    RPAREN          reduce using rule 31 (expresion1 -> AND exp .)
    QUOTES          reduce using rule 31 (expresion1 -> AND exp .)
    LCBRACKET       reduce using rule 31 (expresion1 -> AND exp .)
    PLUS            reduce using rule 31 (expresion1 -> AND exp .)
    MINUS           reduce using rule 31 (expresion1 -> AND exp .)
    INT             reduce using rule 31 (expresion1 -> AND exp .)
    FLOAT           reduce using rule 31 (expresion1 -> AND exp .)
    ID              reduce using rule 31 (expresion1 -> AND exp .)
    RCBRACKET       reduce using rule 31 (expresion1 -> AND exp .)


state 103

    (32) expresion1 -> OR exp .

    SEMICOLON       reduce using rule 32 (expresion1 -> OR exp .)
    RPAREN          reduce using rule 32 (expresion1 -> OR exp .)
    QUOTES          reduce using rule 32 (expresion1 -> OR exp .)
    LCBRACKET       reduce using rule 32 (expresion1 -> OR exp .)
    PLUS            reduce using rule 32 (expresion1 -> OR exp .)
    MINUS           reduce using rule 32 (expresion1 -> OR exp .)
    INT             reduce using rule 32 (expresion1 -> OR exp .)
    FLOAT           reduce using rule 32 (expresion1 -> OR exp .)
    ID              reduce using rule 32 (expresion1 -> OR exp .)
    RCBRACKET       reduce using rule 32 (expresion1 -> OR exp .)


state 104

    (34) exp1 -> PLUS exp .

    GTHAN           reduce using rule 34 (exp1 -> PLUS exp .)
    LTHAN           reduce using rule 34 (exp1 -> PLUS exp .)
    AND             reduce using rule 34 (exp1 -> PLUS exp .)
    OR              reduce using rule 34 (exp1 -> PLUS exp .)
    RBRACKET        reduce using rule 34 (exp1 -> PLUS exp .)
    RPAREN          reduce using rule 34 (exp1 -> PLUS exp .)
    SEMICOLON       reduce using rule 34 (exp1 -> PLUS exp .)
    QUOTES          reduce using rule 34 (exp1 -> PLUS exp .)
    LCBRACKET       reduce using rule 34 (exp1 -> PLUS exp .)
    PLUS            reduce using rule 34 (exp1 -> PLUS exp .)
    MINUS           reduce using rule 34 (exp1 -> PLUS exp .)
    INT             reduce using rule 34 (exp1 -> PLUS exp .)
    FLOAT           reduce using rule 34 (exp1 -> PLUS exp .)
    ID              reduce using rule 34 (exp1 -> PLUS exp .)
    RCBRACKET       reduce using rule 34 (exp1 -> PLUS exp .)


state 105

    (35) exp1 -> MINUS exp .

    GTHAN           reduce using rule 35 (exp1 -> MINUS exp .)
    LTHAN           reduce using rule 35 (exp1 -> MINUS exp .)
    AND             reduce using rule 35 (exp1 -> MINUS exp .)
    OR              reduce using rule 35 (exp1 -> MINUS exp .)
    RBRACKET        reduce using rule 35 (exp1 -> MINUS exp .)
    RPAREN          reduce using rule 35 (exp1 -> MINUS exp .)
    SEMICOLON       reduce using rule 35 (exp1 -> MINUS exp .)
    QUOTES          reduce using rule 35 (exp1 -> MINUS exp .)
    LCBRACKET       reduce using rule 35 (exp1 -> MINUS exp .)
    PLUS            reduce using rule 35 (exp1 -> MINUS exp .)
    MINUS           reduce using rule 35 (exp1 -> MINUS exp .)
    INT             reduce using rule 35 (exp1 -> MINUS exp .)
    FLOAT           reduce using rule 35 (exp1 -> MINUS exp .)
    ID              reduce using rule 35 (exp1 -> MINUS exp .)
    RCBRACKET       reduce using rule 35 (exp1 -> MINUS exp .)


state 106

    (38) termino1 -> TIMES termino .

    PLUS            reduce using rule 38 (termino1 -> TIMES termino .)
    MINUS           reduce using rule 38 (termino1 -> TIMES termino .)
    SEMICOLON       reduce using rule 38 (termino1 -> TIMES termino .)


state 107

    (39) termino1 -> DIVIDE termino .

    PLUS            reduce using rule 39 (termino1 -> DIVIDE termino .)
    MINUS           reduce using rule 39 (termino1 -> DIVIDE termino .)
    SEMICOLON       reduce using rule 39 (termino1 -> DIVIDE termino .)


state 108

    (41) factor -> LCBRACKET expresion RCBRACKET .

    TIMES           reduce using rule 41 (factor -> LCBRACKET expresion RCBRACKET .)
    DIVIDE          reduce using rule 41 (factor -> LCBRACKET expresion RCBRACKET .)
    SEMICOLON       reduce using rule 41 (factor -> LCBRACKET expresion RCBRACKET .)


state 109

    (26) asignacion -> ID LBRACKET exp RBRACKET EQUALS . expresion SEMICOLON
    (28) expresion -> . exp expresion1
    (33) exp -> . termino exp1
    (37) termino -> . factor termino1
    (41) factor -> . LCBRACKET expresion RCBRACKET
    (42) factor -> . PLUS varcte
    (43) factor -> . MINUS varcte
    (44) factor -> . varcte
    (45) varcte -> . INT
    (46) varcte -> . FLOAT
    (47) varcte -> . ID

    LCBRACKET       shift and go to state 52
    PLUS            shift and go to state 53
    MINUS           shift and go to state 55
    INT             shift and go to state 56
    FLOAT           shift and go to state 57
    ID              shift and go to state 47

    exp                            shift and go to state 49
    expresion                      shift and go to state 117
    termino                        shift and go to state 50
    factor                         shift and go to state 51
    varcte                         shift and go to state 54

state 110

    (27) retornofuncion -> RETURN LPAREN exp RPAREN SEMICOLON .

    RCBRACKET       reduce using rule 27 (retornofuncion -> RETURN LPAREN exp RPAREN SEMICOLON .)
    ID              reduce using rule 27 (retornofuncion -> RETURN LPAREN exp RPAREN SEMICOLON .)
    RETURN          reduce using rule 27 (retornofuncion -> RETURN LPAREN exp RPAREN SEMICOLON .)
    READ            reduce using rule 27 (retornofuncion -> RETURN LPAREN exp RPAREN SEMICOLON .)
    WRITE           reduce using rule 27 (retornofuncion -> RETURN LPAREN exp RPAREN SEMICOLON .)
    $end            reduce using rule 27 (retornofuncion -> RETURN LPAREN exp RPAREN SEMICOLON .)
    LCBRACKET       reduce using rule 27 (retornofuncion -> RETURN LPAREN exp RPAREN SEMICOLON .)


state 111

    (54) escritura2 -> RPAREN SEMICOLON .

    RCBRACKET       reduce using rule 54 (escritura2 -> RPAREN SEMICOLON .)
    ID              reduce using rule 54 (escritura2 -> RPAREN SEMICOLON .)
    RETURN          reduce using rule 54 (escritura2 -> RPAREN SEMICOLON .)
    READ            reduce using rule 54 (escritura2 -> RPAREN SEMICOLON .)
    WRITE           reduce using rule 54 (escritura2 -> RPAREN SEMICOLON .)
    $end            reduce using rule 54 (escritura2 -> RPAREN SEMICOLON .)
    LCBRACKET       reduce using rule 54 (escritura2 -> RPAREN SEMICOLON .)


state 112

    (57) letrero1 -> CHAR QUOTES .

    RPAREN          reduce using rule 57 (letrero1 -> CHAR QUOTES .)
    QUOTES          reduce using rule 57 (letrero1 -> CHAR QUOTES .)
    LCBRACKET       reduce using rule 57 (letrero1 -> CHAR QUOTES .)
    PLUS            reduce using rule 57 (letrero1 -> CHAR QUOTES .)
    MINUS           reduce using rule 57 (letrero1 -> CHAR QUOTES .)
    INT             reduce using rule 57 (letrero1 -> CHAR QUOTES .)
    FLOAT           reduce using rule 57 (letrero1 -> CHAR QUOTES .)
    ID              reduce using rule 57 (letrero1 -> CHAR QUOTES .)


state 113

    (58) letrero1 -> CHAR letrero1 .

    RPAREN          reduce using rule 58 (letrero1 -> CHAR letrero1 .)
    QUOTES          reduce using rule 58 (letrero1 -> CHAR letrero1 .)
    LCBRACKET       reduce using rule 58 (letrero1 -> CHAR letrero1 .)
    PLUS            reduce using rule 58 (letrero1 -> CHAR letrero1 .)
    MINUS           reduce using rule 58 (letrero1 -> CHAR letrero1 .)
    INT             reduce using rule 58 (letrero1 -> CHAR letrero1 .)
    FLOAT           reduce using rule 58 (letrero1 -> CHAR letrero1 .)
    ID              reduce using rule 58 (letrero1 -> CHAR letrero1 .)


state 114

    (14) function -> FUNCTION tiporetorno ID LPAREN variables1 RPAREN SEMICOLON . variables bloque
    (2) variables -> . VARS variables1

    VARS            shift and go to state 6

    variables                      shift and go to state 118

state 115

    (8) listaids2 -> LBRACKET INT RBRACKET listaids1 .

    FUNCTION        reduce using rule 8 (listaids2 -> LBRACKET INT RBRACKET listaids1 .)
    LCBRACKET       reduce using rule 8 (listaids2 -> LBRACKET INT RBRACKET listaids1 .)
    RPAREN          reduce using rule 8 (listaids2 -> LBRACKET INT RBRACKET listaids1 .)
    ID              reduce using rule 8 (listaids2 -> LBRACKET INT RBRACKET listaids1 .)


state 116

    (9) listaids2 -> LBRACKET INT RBRACKET SEMICOLON .
    (7) listaids1 -> SEMICOLON .
    (10) listaids2 -> SEMICOLON .

  ! reduce/reduce conflict for FUNCTION resolved using rule 7 (listaids1 -> SEMICOLON .)
  ! reduce/reduce conflict for LCBRACKET resolved using rule 7 (listaids1 -> SEMICOLON .)
  ! reduce/reduce conflict for RPAREN resolved using rule 7 (listaids1 -> SEMICOLON .)
  ! reduce/reduce conflict for ID resolved using rule 7 (listaids1 -> SEMICOLON .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 7 (listaids1 -> SEMICOLON .)
  ! reduce/reduce conflict for LCBRACKET resolved using rule 7 (listaids1 -> SEMICOLON .)
  ! reduce/reduce conflict for RPAREN resolved using rule 7 (listaids1 -> SEMICOLON .)
  ! reduce/reduce conflict for ID resolved using rule 7 (listaids1 -> SEMICOLON .)
    FUNCTION        reduce using rule 7 (listaids1 -> SEMICOLON .)
    LCBRACKET       reduce using rule 7 (listaids1 -> SEMICOLON .)
    RPAREN          reduce using rule 7 (listaids1 -> SEMICOLON .)
    ID              reduce using rule 7 (listaids1 -> SEMICOLON .)

  ! FUNCTION        [ reduce using rule 9 (listaids2 -> LBRACKET INT RBRACKET SEMICOLON .) ]
  ! LCBRACKET       [ reduce using rule 9 (listaids2 -> LBRACKET INT RBRACKET SEMICOLON .) ]
  ! RPAREN          [ reduce using rule 9 (listaids2 -> LBRACKET INT RBRACKET SEMICOLON .) ]
  ! ID              [ reduce using rule 9 (listaids2 -> LBRACKET INT RBRACKET SEMICOLON .) ]
  ! FUNCTION        [ reduce using rule 10 (listaids2 -> SEMICOLON .) ]
  ! LCBRACKET       [ reduce using rule 10 (listaids2 -> SEMICOLON .) ]
  ! RPAREN          [ reduce using rule 10 (listaids2 -> SEMICOLON .) ]
  ! ID              [ reduce using rule 10 (listaids2 -> SEMICOLON .) ]


state 117

    (26) asignacion -> ID LBRACKET exp RBRACKET EQUALS expresion . SEMICOLON

    SEMICOLON       shift and go to state 119


state 118

    (14) function -> FUNCTION tiporetorno ID LPAREN variables1 RPAREN SEMICOLON variables . bloque
    (15) bloque -> . LCBRACKET estatuto bloque1
    (16) bloque -> . LCBRACKET RCBRACKET

    LCBRACKET       shift and go to state 15

    bloque                         shift and go to state 120

state 119

    (26) asignacion -> ID LBRACKET exp RBRACKET EQUALS expresion SEMICOLON .

    RCBRACKET       reduce using rule 26 (asignacion -> ID LBRACKET exp RBRACKET EQUALS expresion SEMICOLON .)
    ID              reduce using rule 26 (asignacion -> ID LBRACKET exp RBRACKET EQUALS expresion SEMICOLON .)
    RETURN          reduce using rule 26 (asignacion -> ID LBRACKET exp RBRACKET EQUALS expresion SEMICOLON .)
    READ            reduce using rule 26 (asignacion -> ID LBRACKET exp RBRACKET EQUALS expresion SEMICOLON .)
    WRITE           reduce using rule 26 (asignacion -> ID LBRACKET exp RBRACKET EQUALS expresion SEMICOLON .)
    $end            reduce using rule 26 (asignacion -> ID LBRACKET exp RBRACKET EQUALS expresion SEMICOLON .)
    LCBRACKET       reduce using rule 26 (asignacion -> ID LBRACKET exp RBRACKET EQUALS expresion SEMICOLON .)


state 120

    (14) function -> FUNCTION tiporetorno ID LPAREN variables1 RPAREN SEMICOLON variables bloque .

    LCBRACKET       reduce using rule 14 (function -> FUNCTION tiporetorno ID LPAREN variables1 RPAREN SEMICOLON variables bloque .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 45 resolved using rule (listaids1 -> SEMICOLON)
WARNING: rejected rule (listaids2 -> SEMICOLON) in state 45
WARNING: reduce/reduce conflict in state 116 resolved using rule (listaids1 -> SEMICOLON)
WARNING: rejected rule (listaids2 -> LBRACKET INT RBRACKET SEMICOLON) in state 116
WARNING: reduce/reduce conflict in state 116 resolved using rule (listaids1 -> SEMICOLON)
WARNING: rejected rule (listaids2 -> SEMICOLON) in state 116
WARNING: Rule (listaids2 -> SEMICOLON) is never reduced
WARNING: Rule (listaids2 -> LBRACKET INT RBRACKET SEMICOLON) is never reduced
